N,channel_sync,rho,deadline_ratio,epsilon,skip_mode,device,device_index,policy,mean_energy_j_mean,mean_energy_j_std,violation_rate_mean,violation_rate_std,max_violation_run_mean,max_violation_run_std,burst_count_ge2_mean,burst_count_ge2_std,violation_run_count_mean,violation_run_count_std,violation_state_bad_share_mean,violation_state_bad_share_std,boost_use_rate_mean,boost_use_rate_std,allocation_mean_mean,allocation_mean_std,allocation_max_mean,allocation_max_std,allocation_nonzero_rate_mean,allocation_nonzero_rate_std
2,common,0.0,1.35,0.15,drop,device_0,0,I1,0.0852425035586167,0.0005193214357653882,0.00405,0.0003535533905932739,1.0,0.0,0.0,0.0,40.5,3.5355339059327378,1.0,0.0,0.0731,0.003394112549695427,0.497975,0.00017677669529661742,0.5,0.0,0.99595,0.00035355339059323483
2,common,0.0,1.35,0.15,drop,device_0,0,I2,0.04451260092004092,0.00020264172387682335,0.15,0.0,4.5,0.7071067811865476,187.0,0.0,1280.5,4.949747468305833,1.0,0.0,0.0,0.0,0.425,0.0,0.5,0.0,0.85,0.0
2,common,0.0,1.35,0.15,drop,device_0,0,J1,0.07787709316904959,0.00013761808699022267,0.00405,0.0003535533905932739,1.0,0.0,0.0,0.0,40.5,3.5355339059327378,1.0,0.0,0.049049999999999996,0.0016263455967290641,0.358056,0.0003811305550595966,0.705,0.0,0.99595,0.00035355339059323483
2,common,0.0,1.35,0.15,drop,device_0,0,J2,0.04283352297624497,0.000738075526543446,0.1493,0.0009899494936611458,4.0,0.0,190.5,3.5355339059327378,1272.0,11.313708498984761,0.9502018842530282,0.07042517066999258,0.0019,0.002687005768508881,0.30105475000000004,0.006534020211554262,0.8525,0.20859650045003159,0.8507,0.0009899494936612145
2,common,0.0,1.35,0.15,drop,device_1,1,I1,0.0852425035586167,0.0005193214357653882,0.00405,0.0003535533905932739,1.0,0.0,0.0,0.0,40.5,3.5355339059327378,1.0,0.0,0.0731,0.003394112549695427,0.497975,0.00017677669529661742,0.5,0.0,0.99595,0.00035355339059323483
2,common,0.0,1.35,0.15,drop,device_1,1,I2,0.04451260092004092,0.00020264172387682335,0.15,0.0,4.5,0.7071067811865476,187.0,0.0,1280.5,4.949747468305833,1.0,0.0,0.0,0.0,0.425,0.0,0.5,0.0,0.85,0.0
2,common,0.0,1.35,0.15,drop,device_1,1,J1,0.07819644888184768,0.0001276643767925665,0.00405,0.0003535533905932739,1.0,0.0,0.0,0.0,40.5,3.5355339059327378,1.0,0.0,0.05025,0.0003535533905932741,0.35781074999999996,0.00016510943340699829,0.705,0.0,0.99595,0.00035355339059323483
2,common,0.0,1.35,0.15,drop,device_1,1,J2,0.04290714150059692,0.0008526759601123176,0.15,0.0,4.5,0.7071067811865476,197.0,7.0710678118654755,1264.0,4.242640687119285,0.9456666666666667,0.07683893688893818,0.00215,0.0030405591591021546,0.30112675,0.006194608956584772,0.8525,0.2085965004500315,0.85,0.0
2,common,0.0,1.35,0.15,late,device_0,0,I1,0.08598876138728297,0.0005851957620294442,0.00405,0.0003535533905932739,1.0,0.0,0.0,0.0,40.5,3.5355339059327378,1.0,0.0,0.0731,0.003394112549695427,0.497975,0.00017677669529661742,0.5,0.0,0.99595,0.00035355339059323483
2,common,0.0,1.35,0.15,late,device_0,0,I2,0.06275549992144366,1.8906298306332586e-05,0.15,0.0,5.0,0.0,196.5,3.5355339059327378,1271.0,11.313708498984761,0.6546666666666667,0.028284271247461808,0.0,0.0,0.425,0.0,0.5,0.0,0.85,0.0
2,common,0.0,1.35,0.15,late,device_0,0,J1,0.07862335099771585,0.00020349241325426387,0.00405,0.0003535533905932739,1.0,0.0,0.0,0.0,40.5,3.5355339059327378,1.0,0.0,0.049049999999999996,0.0016263455967290641,0.358056,0.0003811305550595966,0.705,0.0,0.99595,0.00035355339059323483
2,common,0.0,1.35,0.15,late,device_0,0,J2,0.05903238069233621,9.438347404898311e-06,0.11915,0.0004949747468305729,4.0,0.0,129.0,7.0710678118654755,1043.5,6.363961030678928,0.6038720538720539,0.005475911100097865,0.0,0.0,0.32945175000000004,0.0004939140866588165,1.0,0.0,0.8808499999999999,0.000494974746830568
2,common,0.0,1.35,0.15,late,device_1,1,I1,0.08598876138728297,0.0005851957620294442,0.00405,0.0003535533905932739,1.0,0.0,0.0,0.0,40.5,3.5355339059327378,1.0,0.0,0.0731,0.003394112549695427,0.497975,0.00017677669529661742,0.5,0.0,0.99595,0.00035355339059323483
2,common,0.0,1.35,0.15,late,device_1,1,I2,0.06275549992144366,1.8906298306332586e-05,0.15,0.0,5.0,0.0,196.5,3.5355339059327378,1271.0,11.313708498984761,0.6546666666666667,0.028284271247461808,0.0,0.0,0.425,0.0,0.5,0.0,0.85,0.0
2,common,0.0,1.35,0.15,late,device_1,1,J1,0.07894270671051395,6.179005052851551e-05,0.00405,0.0003535533905932739,1.0,0.0,0.0,0.0,40.5,3.5355339059327378,1.0,0.0,0.05025,0.0003535533905932741,0.35781074999999996,0.00016510943340699829,0.705,0.0,0.99595,0.00035355339059323483
2,common,0.0,1.35,0.15,late,device_1,1,J2,0.061076086867660334,4.6541130827668544e-05,0.15,0.0,5.0,0.0,199.0,9.899494936611665,1269.5,14.849242404917497,0.6306666666666667,0.025455844122715617,0.00405,0.0003535533905932739,0.30485125,3.7123106012242554e-05,1.0,0.0,0.85,0.0
2,common,0.975,1.35,0.15,drop,device_0,0,I1,0.08402764684242514,3.2498182494477544e-05,0.0034,0.0,1.5,0.7071067811865476,0.5,0.7071067811865476,33.5,0.7071067811865476,1.0,0.0,0.07185,0.0006363961030678865,0.4983,0.0,0.5,0.0,0.9966,0.0
2,common,0.975,1.35,0.15,drop,device_0,0,I2,0.04346831000006117,0.0001820454356145817,0.15,0.0,25.0,2.8284271247461903,288.5,9.192388155425117,389.0,14.142135623730951,1.0,0.0,0.0,0.0,0.425,0.0,0.5,0.0,0.85,0.0
2,common,0.975,1.35,0.15,drop,device_0,0,J1,0.07739605280833223,7.355009281340219e-05,0.0034,0.0,1.5,0.7071067811865476,0.5,0.7071067811865476,33.5,0.7071067811865476,1.0,0.0,0.05035,0.0006363961030678914,0.3573845,0.0003436538956566525,0.705,0.0,0.9966,0.0
2,common,0.975,1.35,0.15,drop,device_0,0,J2,0.04123351100067854,4.125099610119773e-05,0.15,0.0,26.5,0.7071067811865476,291.0,8.48528137423857,391.0,14.142135623730951,1.0,0.0,0.0034,0.0,0.30454800000000004,0.0005402295808265327,0.9975,0.0035355339059327017,0.85,0.0
2,common,0.975,1.35,0.15,drop,device_1,1,I1,0.08402764684242514,3.2498182494477544e-05,0.0034,0.0,1.5,0.7071067811865476,0.5,0.7071067811865476,33.5,0.7071067811865476,1.0,0.0,0.07185,0.0006363961030678865,0.4983,0.0,0.5,0.0,0.9966,0.0
2,common,0.975,1.35,0.15,drop,device_1,1,I2,0.04346831000006117,0.0001820454356145817,0.15,0.0,25.0,2.8284271247461903,288.5,9.192388155425117,389.0,14.142135623730951,1.0,0.0,0.0,0.0,0.425,0.0,0.5,0.0,0.85,0.0
2,common,0.975,1.35,0.15,drop,device_1,1,J1,0.07747378488252274,0.00014559741876230594,0.0034,0.0,1.5,0.7071067811865476,0.5,0.7071067811865476,33.5,0.7071067811865476,1.0,0.0,0.05105,0.00021213203435596788,0.35722475,4.631549416769649e-05,0.705,0.0,0.9966,0.0
2,common,0.975,1.35,0.15,drop,device_1,1,J2,0.04246366386476856,0.00014482707508273407,0.14905000000000002,0.0004949747468305974,14.5,2.1213203435596424,308.0,2.8284271247461903,612.5,16.263455967290593,0.8933285259396699,0.002492213236127897,0.0,0.0,0.29543325,9.581296885076507e-05,0.705,0.0,0.85095,0.0004949747468305288
2,common,0.975,1.35,0.15,late,device_0,0,I1,0.0846537400614907,2.9676677156457614e-05,0.0034,0.0,1.5,0.7071067811865476,0.5,0.7071067811865476,33.5,0.7071067811865476,1.0,0.0,0.07185,0.0006363961030678865,0.4983,0.0,0.5,0.0,0.9966,0.0
2,common,0.975,1.35,0.15,late,device_0,0,I2,0.06166920529910952,0.0001409950538164465,0.15,0.0,10.0,2.8284271247461903,280.0,14.142135623730951,999.0,4.242640687119285,0.6373333333333333,0.0028284271247461927,0.0,0.0,0.425,0.0,0.5,0.0,0.85,0.0
2,common,0.975,1.35,0.15,late,device_0,0,J1,0.07802214602739779,7.072858747536754e-05,0.0034,0.0,1.5,0.7071067811865476,0.5,0.7071067811865476,33.5,0.7071067811865476,1.0,0.0,0.05035,0.0006363961030678914,0.3573845,0.0003436538956566525,0.705,0.0,0.9966,0.0
2,common,0.975,1.35,0.15,late,device_0,0,J2,0.0590974175452179,0.0014402322687378768,0.1325,0.024748737341529152,8.5,3.5355339059327378,239.0,59.39696961966999,931.0,124.45079348883236,0.6388695652173912,0.032342449296010746,0.0017,0.0024041630560342614,0.31701275,0.018532208074727607,1.0,0.0,0.8674999999999999,0.024748737341529145
2,common,0.975,1.35,0.15,late,device_1,1,I1,0.0846537400614907,2.9676677156457614e-05,0.0034,0.0,1.5,0.7071067811865476,0.5,0.7071067811865476,33.5,0.7071067811865476,1.0,0.0,0.07185,0.0006363961030678865,0.4983,0.0,0.5,0.0,0.9966,0.0
2,common,0.975,1.35,0.15,late,device_1,1,I2,0.06166920529910952,0.0001409950538164465,0.15,0.0,10.0,2.8284271247461903,280.0,14.142135623730951,999.0,4.242640687119285,0.6373333333333333,0.0028284271247461927,0.0,0.0,0.425,0.0,0.5,0.0,0.85,0.0
2,common,0.975,1.35,0.15,late,device_1,1,J1,0.0780998781015883,0.00014277591342424676,0.0034,0.0,1.5,0.7071067811865476,0.5,0.7071067811865476,33.5,0.7071067811865476,1.0,0.0,0.05105,0.00021213203435596788,0.35722475,4.631549416769649e-05,0.705,0.0,0.9966,0.0
2,common,0.975,1.35,0.15,late,device_1,1,J2,0.05919999056135054,0.001600561864778948,0.1345,0.021920310216782982,9.5,3.5355339059327378,223.5,54.44722215136416,971.5,72.8319984622144,0.6143613445378151,0.010802690152917202,0.0017,0.0024041630560342614,0.315649,0.018217899110490217,0.995,0.007071067811865481,0.8654999999999999,0.02192031021678303
2,independent,0.0,1.35,0.15,drop,device_0,0,I1,0.0852425035586167,0.0005193214357653882,0.00405,0.0003535533905932739,1.0,0.0,0.0,0.0,40.5,3.5355339059327378,1.0,0.0,0.0731,0.003394112549695427,0.497975,0.00017677669529661742,0.5,0.0,0.99595,0.00035355339059323483
2,independent,0.0,1.35,0.15,drop,device_0,0,I2,0.04451260092004092,0.00020264172387682335,0.15,0.0,4.5,0.7071067811865476,187.0,0.0,1280.5,4.949747468305833,1.0,0.0,0.0,0.0,0.425,0.0,0.5,0.0,0.85,0.0
2,independent,0.0,1.35,0.15,drop,device_0,0,J1,0.07082606404236022,9.212886979776177e-05,0.00405,0.0003535533905932739,1.0,0.0,0.0,0.0,40.5,3.5355339059327378,1.0,0.0,0.02165,0.0003535533905932741,0.36955875,0.00020612162671587866,0.865,0.12727922061357852,0.99595,0.00035355339059323483
2,independent,0.0,1.35,0.15,drop,device_0,0,J2,0.041086100127783576,0.0005733837198386947,0.14550000000000002,0.001697056274847694,4.5,0.7071067811865476,183.5,3.5355339059327378,1242.0,15.556349186104045,0.9868499929849623,0.01570486599117606,0.0,0.0,0.30538725,0.0017949905640419913,1.0,0.0,0.8545,0.0016970562748478018
2,independent,0.0,1.35,0.15,drop,device_1,1,I1,0.08512368851885398,0.0011160677425491733,0.00385,0.0007778174593052025,1.5,0.7071067811865476,0.5,0.7071067811865476,38.0,7.0710678118654755,1.0,0.0,0.07289999999999999,0.0016970562748477088,0.49807500000000005,0.0003889087296525779,0.5,0.0,0.9961500000000001,0.0007778174593051558
2,independent,0.0,1.35,0.15,drop,device_1,1,I2,0.04439102138365307,0.0008456879116682973,0.15,0.0,4.5,0.7071067811865476,194.5,12.020815280171307,1280.5,12.020815280171307,1.0,0.0,0.0,0.0,0.425,0.0,0.5,0.0,0.85,0.0
2,independent,0.0,1.35,0.15,drop,device_1,1,J1,0.07140136895337296,0.0003868394485874791,0.00385,0.0007778174593052025,1.5,0.7071067811865476,0.5,0.7071067811865476,38.0,7.0710678118654755,1.0,0.0,0.0232,0.0009899494936611692,0.36806324999999995,0.002099753586733443,0.935,0.03535533905932737,0.9961500000000001,0.0007778174593051558
2,independent,0.0,1.35,0.15,drop,device_1,1,J2,0.04093358001134384,0.0011298664949965231,0.1492,0.0011313708498984691,4.5,0.7071067811865476,185.5,12.020815280171307,1285.0,26.870057685088806,0.9959784366576819,3.0495171156301224e-05,0.00185,0.002616295090390226,0.30292474999999996,0.002024093161146505,0.9924999999999999,0.010606601717798262,0.8508,0.0011313708498985084
2,independent,0.0,1.35,0.15,late,device_0,0,I1,0.08598876138728297,0.0005851957620294442,0.00405,0.0003535533905932739,1.0,0.0,0.0,0.0,40.5,3.5355339059327378,1.0,0.0,0.0731,0.003394112549695427,0.497975,0.00017677669529661742,0.5,0.0,0.99595,0.00035355339059323483
2,independent,0.0,1.35,0.15,late,device_0,0,I2,0.06275549992144366,1.8906298306332586e-05,0.15,0.0,5.0,0.0,196.5,3.5355339059327378,1271.0,11.313708498984761,0.6546666666666667,0.028284271247461808,0.0,0.0,0.425,0.0,0.5,0.0,0.85,0.0
2,independent,0.0,1.35,0.15,late,device_0,0,J1,0.0715723218710265,2.625454353369114e-05,0.00405,0.0003535533905932739,1.0,0.0,0.0,0.0,40.5,3.5355339059327378,1.0,0.0,0.02165,0.0003535533905932741,0.36955875,0.00020612162671587866,0.865,0.12727922061357852,0.99595,0.00035355339059323483
2,independent,0.0,1.35,0.15,late,device_0,0,J2,0.05770190776806649,0.00011156115290949538,0.14965,0.00021213203435597035,4.5,0.7071067811865476,190.0,8.48528137423857,1274.0,12.727922061357855,0.7654477988488553,0.006947581217868537,0.0,0.0,0.31268675,0.0005738171529329174,1.0,0.0,0.8503499999999999,0.00021213203435605866
2,independent,0.0,1.35,0.15,late,device_1,1,I1,0.08583394776070419,0.001257848683487108,0.00385,0.0007778174593052025,1.5,0.7071067811865476,0.5,0.7071067811865476,38.0,7.0710678118654755,1.0,0.0,0.07289999999999999,0.0016970562748477088,0.49807500000000005,0.0003889087296525779,0.5,0.0,0.9961500000000001,0.0007778174593051558
2,independent,0.0,1.35,0.15,late,device_1,1,I2,0.0626463274650281,0.0009784843436748316,0.15,0.0,4.5,0.7071067811865476,194.0,7.0710678118654755,1267.0,15.556349186104045,0.654,0.019798989873223347,0.0,0.0,0.425,0.0,0.5,0.0,0.85,0.0
2,independent,0.0,1.35,0.15,late,device_1,1,J1,0.0721116281952232,0.0005286203895254237,0.00385,0.0007778174593052025,1.5,0.7071067811865476,0.5,0.7071067811865476,38.0,7.0710678118654755,1.0,0.0,0.0232,0.0009899494936611692,0.36806324999999995,0.002099753586733443,0.935,0.03535533905932737,0.9961500000000001,0.0007778174593051558
2,independent,0.0,1.35,0.15,late,device_1,1,J2,0.05848589693022262,0.0008874713936626003,0.15,0.0,4.5,0.7071067811865476,189.0,2.8284271247461903,1269.5,0.7071067811865476,0.739,0.0014142135623730963,0.00385,0.0007778174593052025,0.31090975,0.0022404678361895103,0.995,0.007071067811865481,0.85,0.0
2,independent,0.975,1.35,0.15,drop,device_0,0,I1,0.08402764684242514,3.2498182494477544e-05,0.0034,0.0,1.5,0.7071067811865476,0.5,0.7071067811865476,33.5,0.7071067811865476,1.0,0.0,0.07185,0.0006363961030678865,0.4983,0.0,0.5,0.0,0.9966,0.0
2,independent,0.975,1.35,0.15,drop,device_0,0,I2,0.04346831000006117,0.0001820454356145817,0.15,0.0,25.0,2.8284271247461903,288.5,9.192388155425117,389.0,14.142135623730951,1.0,0.0,0.0,0.0,0.425,0.0,0.5,0.0,0.85,0.0
2,independent,0.975,1.35,0.15,drop,device_0,0,J1,0.07063714072998836,0.00015824024657289204,0.0034,0.0,1.5,0.7071067811865476,0.5,0.7071067811865476,33.5,0.7071067811865476,1.0,0.0,0.0242,0.0018384776310850222,0.36821750000000003,0.0003443610024378594,0.835,0.08485281374238574,0.9966,0.0
2,independent,0.975,1.35,0.15,drop,device_0,0,J2,0.03952309590017396,0.00021114752376824442,0.15,0.0,26.0,1.4142135623730951,289.0,8.48528137423857,395.5,9.192388155425117,0.9976666666666667,0.0014142135623730963,0.0006000000000000001,0.0007071067811865475,0.30257599999999996,0.000596091016540267,0.9924999999999999,0.010606601717798262,0.85,0.0
2,independent,0.975,1.35,0.15,drop,device_1,1,I1,0.08286454182597805,0.0003046848734158857,0.0031000000000000003,0.00014142135623730972,1.5,0.7071067811865476,0.5,0.7071067811865476,30.5,0.7071067811865476,1.0,0.0,0.06635,0.0010606601717798223,0.49845,7.071067811864696e-05,0.5,0.0,0.9969,0.00014142135623729392
2,independent,0.975,1.35,0.15,drop,device_1,1,I2,0.04354857603363679,0.0005600083839947845,0.15,0.0,26.0,1.4142135623730951,286.0,15.556349186104045,376.5,27.577164466275352,1.0,0.0,0.0,0.0,0.425,0.0,0.5,0.0,0.85,0.0
2,independent,0.975,1.35,0.15,drop,device_1,1,J1,0.07015350147748628,0.00044890614716992615,0.0031000000000000003,0.00014142135623730972,1.5,0.7071067811865476,0.5,0.7071067811865476,30.5,0.7071067811865476,1.0,0.0,0.0218,0.0007071067811865482,0.36803975,0.0011154609473217854,0.8875,0.04596194077712567,0.9969,0.00014142135623729392
