N,channel_sync,rho,deadline_ratio,epsilon,skip_mode,device,device_index,policy,mean_energy_j_mean,mean_energy_j_std,violation_rate_mean,violation_rate_std,max_violation_run_mean,max_violation_run_std,burst_count_ge2_mean,burst_count_ge2_std,violation_run_count_mean,violation_run_count_std,violation_state_bad_share_mean,violation_state_bad_share_std,boost_use_rate_mean,boost_use_rate_std,allocation_mean_mean,allocation_mean_std,allocation_max_mean,allocation_max_std,allocation_nonzero_rate_mean,allocation_nonzero_rate_std
2,independent,0.975,1.35,0.15,drop,device_1,1,J2,0.03954085489295524,0.000356448627333207,0.15,0.0,21.5,7.7781745930520225,289.0,18.384776310850235,389.0,35.35533905932738,0.9956666666666667,0.0032998316455372114,0.0005,0.0007071067811865475,0.302949,0.0010260119395017252,0.995,0.0,0.85,0.0
2,independent,0.975,1.35,0.15,late,device_0,0,I1,0.0846537400614907,2.9676677156457614e-05,0.0034,0.0,1.5,0.7071067811865476,0.5,0.7071067811865476,33.5,0.7071067811865476,1.0,0.0,0.07185,0.0006363961030678865,0.4983,0.0,0.5,0.0,0.9966,0.0
2,independent,0.975,1.35,0.15,late,device_0,0,I2,0.06166920529910952,0.0001409950538164465,0.15,0.0,10.0,2.8284271247461903,280.0,14.142135623730951,999.0,4.242640687119285,0.6373333333333333,0.0028284271247461927,0.0,0.0,0.425,0.0,0.5,0.0,0.85,0.0
2,independent,0.975,1.35,0.15,late,device_0,0,J1,0.07126323394905396,0.00015541874123484758,0.0034,0.0,1.5,0.7071067811865476,0.5,0.7071067811865476,33.5,0.7071067811865476,1.0,0.0,0.0242,0.0018384776310850222,0.36821750000000003,0.0003443610024378594,0.835,0.08485281374238574,0.9966,0.0
2,independent,0.975,1.35,0.15,late,device_0,0,J2,0.057173545275627236,0.0007139832209160078,0.15,0.0,14.5,2.1213203435596424,284.0,2.8284271247461903,823.0,9.899494936611665,0.7703333333333333,0.008956685895029558,0.0017499999999999998,0.0023334523779156065,0.311211,0.0008096372644585627,0.9975,0.0035355339059327017,0.85,0.0
2,independent,0.975,1.35,0.15,late,device_1,1,I1,0.08343542008196828,0.0003304595951598891,0.0031000000000000003,0.00014142135623730972,1.5,0.7071067811865476,0.5,0.7071067811865476,30.5,0.7071067811865476,1.0,0.0,0.06635,0.0010606601717798223,0.49845,7.071067811864696e-05,0.5,0.0,0.9969,0.00014142135623729392
2,independent,0.975,1.35,0.15,late,device_1,1,I2,0.06135075084920422,0.0005135332685714605,0.15,0.0,9.0,1.4142135623730951,262.5,3.5355339059327378,1045.5,12.020815280171307,0.6100000000000001,0.02074179891480535,0.0,0.0,0.425,0.0,0.5,0.0,0.85,0.0
2,independent,0.975,1.35,0.15,late,device_1,1,J1,0.0707243797334765,0.0004746808689139639,0.0031000000000000003,0.00014142135623730972,1.5,0.7071067811865476,0.5,0.7071067811865476,30.5,0.7071067811865476,1.0,0.0,0.0218,0.0007071067811865482,0.36803975,0.0011154609473217854,0.8875,0.04596194077712567,0.9969,0.00014142135623729392
2,independent,0.975,1.35,0.15,late,device_1,1,J2,0.05678490611684095,1.1479659291677954e-05,0.14995,7.071067811864696e-05,10.0,0.0,302.0,5.656854249492381,824.0,21.213203435596427,0.7629210584834334,0.000359764357428202,0.0015,0.0021213203435596424,0.31135324999999997,0.0014965915023813035,0.995,0.007071067811865481,0.85005,7.071067811864696e-05
4,common,0.0,1.35,0.15,drop,device_0,0,I1,0.06987010485994094,7.314809776874828e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.01795,0.001202081528017131,0.25,0.0,0.25,0.0,1.0,0.0
4,common,0.0,1.35,0.15,drop,device_0,0,I2,0.0407475443926989,0.0002236744392815723,0.15,0.0,4.5,0.7071067811865476,187.0,0.0,1280.5,4.949747468305833,1.0,0.0,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,common,0.0,1.35,0.15,drop,device_0,0,J1,0.06597183440285684,1.1595674487168113e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0089,0.0004242640687119284,0.19737,0.0001435426765808753,0.4625,0.0035355339059327407,1.0,0.0
4,common,0.0,1.35,0.15,drop,device_0,0,J2,0.03868456836991073,0.002206697946615449,0.15,0.0,4.5,0.7071067811865476,194.5,10.606601717798213,1271.0,8.48528137423857,0.9339999999999999,0.09333809511662432,0.0,0.0,0.17616975,0.007811762165158404,0.7525,0.08838834764831845,0.85,0.0
4,common,0.0,1.35,0.15,drop,device_1,1,I1,0.06987010485994094,7.314809776874828e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.01795,0.001202081528017131,0.25,0.0,0.25,0.0,1.0,0.0
4,common,0.0,1.35,0.15,drop,device_1,1,I2,0.0407475443926989,0.0002236744392815723,0.15,0.0,4.5,0.7071067811865476,187.0,0.0,1280.5,4.949747468305833,1.0,0.0,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,common,0.0,1.35,0.15,drop,device_1,1,J1,0.06605245346555258,0.00011840537484959338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0091,0.0011313708498984765,0.197376,0.0001491995308303439,0.4575,0.010606601717798222,1.0,0.0
4,common,0.0,1.35,0.15,drop,device_1,1,J2,0.03829791882378343,0.002103424745712041,0.15,0.0,5.0,0.0,192.0,7.0710678118654755,1271.5,7.7781745930520225,0.9430000000000001,0.08061017305526637,0.0,0.0,0.17312875,0.00045643742725590185,0.68,0.18384776310850237,0.85,0.0
4,common,0.0,1.35,0.15,drop,device_2,2,I1,0.06987010485994094,7.314809776874828e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.01795,0.001202081528017131,0.25,0.0,0.25,0.0,1.0,0.0
4,common,0.0,1.35,0.15,drop,device_2,2,I2,0.0407475443926989,0.0002236744392815723,0.15,0.0,4.5,0.7071067811865476,187.0,0.0,1280.5,4.949747468305833,1.0,0.0,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,common,0.0,1.35,0.15,drop,device_2,2,J1,0.06625113069600527,0.00010971892452175792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.00945,0.00021213203435596482,0.19729925,0.00040976837969761176,0.46,0.007071067811865481,1.0,0.0
4,common,0.0,1.35,0.15,drop,device_2,2,J2,0.03884231047451228,0.0020822443525136056,0.15,0.0,4.5,0.7071067811865476,199.0,16.97056274847714,1270.0,19.79898987322333,0.9336666666666666,0.09380949963741533,0.0,0.0,0.17706525,0.009120616817134669,0.8,0.021213203435596406,0.85,0.0
4,common,0.0,1.35,0.15,drop,device_3,3,I1,0.06987010485994094,7.314809776874828e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.01795,0.001202081528017131,0.25,0.0,0.25,0.0,1.0,0.0
4,common,0.0,1.35,0.15,drop,device_3,3,I2,0.0407475443926989,0.0002236744392815723,0.15,0.0,4.5,0.7071067811865476,187.0,0.0,1280.5,4.949747468305833,1.0,0.0,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,common,0.0,1.35,0.15,drop,device_3,3,J1,0.06595163548015917,4.431212327866115e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0089,0.0,0.19761175,0.00011773327906756996,0.4575,0.0035355339059327407,1.0,0.0
4,common,0.0,1.35,0.15,drop,device_3,3,J2,0.038411669235703466,0.0018950104606857126,0.15,0.0,4.5,0.7071067811865476,191.5,6.363961030678928,1273.5,14.849242404917497,0.9456666666666667,0.07683893688893818,0.0,0.0,0.17260575,0.0010638421522951354,0.6825,0.18738329701443504,0.85,0.0
4,common,0.0,1.35,0.15,late,device_0,0,I1,0.06987010485994094,7.314809776874828e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.01795,0.001202081528017131,0.25,0.0,0.25,0.0,1.0,0.0
4,common,0.0,1.35,0.15,late,device_0,0,I2,0.05758297197505179,4.945559290820393e-05,0.15,0.0,4.5,0.7071067811865476,192.5,2.1213203435596424,1270.0,4.242640687119285,0.7216666666666667,0.02027039439401433,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,common,0.0,1.35,0.15,late,device_0,0,J1,0.06597183440285684,1.1595674487168113e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0089,0.0004242640687119284,0.19737,0.0001435426765808753,0.4625,0.0035355339059327407,1.0,0.0
4,common,0.0,1.35,0.15,late,device_0,0,J2,0.05558687098260243,9.934050970658641e-05,0.13285,0.022556706319850853,4.5,0.7071067811865476,149.5,43.1335136523794,1162.0,173.9482681718907,0.9768145161290323,0.03278922574050524,0.0,0.0,0.17493675000000003,0.012900102562576787,0.665,0.47376154339498683,0.86715,0.022556706319850895
4,common,0.0,1.35,0.15,late,device_1,1,I1,0.06987010485994094,7.314809776874828e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.01795,0.001202081528017131,0.25,0.0,0.25,0.0,1.0,0.0
4,common,0.0,1.35,0.15,late,device_1,1,I2,0.05758297197505179,4.945559290820393e-05,0.15,0.0,4.5,0.7071067811865476,192.5,2.1213203435596424,1270.0,4.242640687119285,0.7216666666666667,0.02027039439401433,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,common,0.0,1.35,0.15,late,device_1,1,J1,0.06605245346555258,0.00011840537484959338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0091,0.0011313708498984765,0.197376,0.0001491995308303439,0.4575,0.010606601717798222,1.0,0.0
4,common,0.0,1.35,0.15,late,device_1,1,J2,0.056442987123814646,0.0013100715675754197,0.14155,0.011950104602052642,4.0,0.0,172.5,30.405591591021544,1218.5,77.07463914933368,0.868,0.18667619023324855,0.0,0.0,0.17868024999999998,0.009071826449232837,0.75,0.3535533905932738,0.8584499999999999,0.011950104602052633
4,common,0.0,1.35,0.15,late,device_2,2,I1,0.06987010485994094,7.314809776874828e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.01795,0.001202081528017131,0.25,0.0,0.25,0.0,1.0,0.0
4,common,0.0,1.35,0.15,late,device_2,2,I2,0.05758297197505179,4.945559290820393e-05,0.15,0.0,4.5,0.7071067811865476,192.5,2.1213203435596424,1270.0,4.242640687119285,0.7216666666666667,0.02027039439401433,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,common,0.0,1.35,0.15,late,device_2,2,J1,0.06625113069600527,0.00010971892452175792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.00945,0.00021213203435596482,0.19729925,0.00040976837969761176,0.46,0.007071067811865481,1.0,0.0
4,common,0.0,1.35,0.15,late,device_2,2,J2,0.05558687098260243,9.934050970658641e-05,0.14125,0.010960155108391467,4.5,0.7071067811865476,164.5,30.405591591021544,1229.0,77.78174593052023,0.9751677852348993,0.035118054904566785,0.0,0.0,0.16893675,0.00412985715552005,0.41500000000000004,0.12020815280171304,0.85875,0.010960155108391536
4,common,0.0,1.35,0.15,late,device_3,3,I1,0.06987010485994094,7.314809776874828e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.01795,0.001202081528017131,0.25,0.0,0.25,0.0,1.0,0.0
4,common,0.0,1.35,0.15,late,device_3,3,I2,0.05758297197505179,4.945559290820393e-05,0.15,0.0,4.5,0.7071067811865476,192.5,2.1213203435596424,1270.0,4.242640687119285,0.7216666666666667,0.02027039439401433,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,common,0.0,1.35,0.15,late,device_3,3,J1,0.06595163548015917,4.431212327866115e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0089,0.0,0.19761175,0.00011773327906756996,0.4575,0.0035355339059327407,1.0,0.0
4,common,0.0,1.35,0.15,late,device_3,3,J2,0.05651963485871263,0.0012197868143801554,0.1333,0.023617366491630692,5.0,0.0,152.0,55.154328932550705,1153.5,160.51323932934628,0.8536666666666667,0.2069465846272629,0.0,0.0,0.18484775,0.001512147851567423,0.9975,0.0035355339059327017,0.8667,0.023617366491630636
4,common,0.975,1.35,0.15,drop,device_0,0,I1,0.0693154621810016,4.896208168034287e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.019,0.0009899494936611655,0.25,0.0,0.25,0.0,1.0,0.0
4,common,0.975,1.35,0.15,drop,device_0,0,I2,0.03996843211957206,0.00016297057352882298,0.15,0.0,25.0,2.8284271247461903,288.5,9.192388155425117,389.0,14.142135623730951,1.0,0.0,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,common,0.975,1.35,0.15,drop,device_0,0,J1,0.06523330069321909,0.0001426222526571634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.009399999999999999,0.00014142135623730926,0.19717200000000001,9.545941546019107e-05,0.465,0.0,1.0,0.0
4,common,0.975,1.35,0.15,drop,device_0,0,J2,0.0374850400348217,0.0017317019418657213,0.15,0.0,22.0,7.0710678118654755,294.5,17.67766952966369,490.0,156.97770542341354,0.9470000000000001,0.07495331880577398,0.0,0.0,0.171472,0.001665236469694346,0.6825,0.18738329701443504,0.85,0.0
4,common,0.975,1.35,0.15,drop,device_1,1,I1,0.0693154621810016,4.896208168034287e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.019,0.0009899494936611655,0.25,0.0,0.25,0.0,1.0,0.0
4,common,0.975,1.35,0.15,drop,device_1,1,I2,0.03996843211957206,0.00016297057352882298,0.15,0.0,25.0,2.8284271247461903,288.5,9.192388155425117,389.0,14.142135623730951,1.0,0.0,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,common,0.975,1.35,0.15,drop,device_1,1,J1,0.06549576189091384,0.00017336731284704174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0098,0.0012727922061357851,0.19701200000000002,3.959797974647645e-05,0.46,0.007071067811865481,1.0,0.0
4,common,0.975,1.35,0.15,drop,device_1,1,J2,0.0394811057189932,0.00012001136058978824,0.15,0.0,13.0,0.0,301.0,5.656854249492381,671.0,0.0,0.8606666666666667,0.006599663291074463,0.0,0.0,0.1791355,0.0011469271990845887,0.6575,0.03181980515339463,0.85,0.0
4,common,0.975,1.35,0.15,drop,device_2,2,I1,0.0693154621810016,4.896208168034287e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.019,0.0009899494936611655,0.25,0.0,0.25,0.0,1.0,0.0
4,common,0.975,1.35,0.15,drop,device_2,2,I2,0.03996843211957206,0.00016297057352882298,0.15,0.0,25.0,2.8284271247461903,288.5,9.192388155425117,389.0,14.142135623730951,1.0,0.0,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,common,0.975,1.35,0.15,drop,device_2,2,J1,0.06521385098237464,1.7229792888138118e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.00895,0.001202081528017131,0.197131,0.0006498311319104296,0.465,0.0,1.0,0.0
4,common,0.975,1.35,0.15,drop,device_2,2,J2,0.0364987065322398,0.0004860031006790418,0.15,0.0,25.0,2.8284271247461903,288.5,9.192388155425117,389.0,14.142135623730951,1.0,0.0,0.0,0.0,0.169145,0.001351281058847519,0.8025,0.010606601717798262,0.85,0.0
4,common,0.975,1.35,0.15,drop,device_3,3,I1,0.0693154621810016,4.896208168034287e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.019,0.0009899494936611655,0.25,0.0,0.25,0.0,1.0,0.0
4,common,0.975,1.35,0.15,drop,device_3,3,I2,0.03996843211957206,0.00016297057352882298,0.15,0.0,25.0,2.8284271247461903,288.5,9.192388155425117,389.0,14.142135623730951,1.0,0.0,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,common,0.975,1.35,0.15,drop,device_3,3,J1,0.06504150298558202,0.0002873653713286142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0086,0.0005656854249492371,0.19713925,0.000189151063967414,0.46,0.007071067811865481,1.0,0.0
4,common,0.975,1.35,0.15,drop,device_3,3,J2,0.037646606092111,0.0015971689938803556,0.15,0.0,20.0,4.242640687119285,301.0,8.48528137423857,528.5,183.1406563273158,0.9376666666666666,0.08815264538792295,0.0,0.0,0.17166599999999999,0.0019586857838867623,0.6575,0.22273863607376243,0.85,0.0
4,common,0.975,1.35,0.15,late,device_0,0,I1,0.0693154621810016,4.896208168034287e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.019,0.0009899494936611655,0.25,0.0,0.25,0.0,1.0,0.0
4,common,0.975,1.35,0.15,late,device_0,0,I2,0.0568583640532256,0.000137285419650807,0.15,0.0,11.5,0.7071067811865476,277.5,3.5355339059327378,910.5,0.7071067811865476,0.7136666666666667,0.005185449728701406,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,common,0.975,1.35,0.15,late,device_0,0,J1,0.06523330069321909,0.0001426222526571634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.009399999999999999,0.00014142135623730926,0.19717200000000001,9.545941546019107e-05,0.465,0.0,1.0,0.0
4,common,0.975,1.35,0.15,late,device_0,0,J2,0.054900124112291074,0.0001670371292771223,0.1388,0.00820243866176395,17.0,1.4142135623730951,301.0,2.8284271247461903,480.5,31.81980515339464,0.9764868603042877,0.03325260105164958,0.0,0.0,0.169187,0.003141675428811813,0.41500000000000004,0.1202081528017131,0.8612,0.008202438661763872
4,common,0.975,1.35,0.15,late,device_1,1,I1,0.0693154621810016,4.896208168034287e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.019,0.0009899494936611655,0.25,0.0,0.25,0.0,1.0,0.0
4,common,0.975,1.35,0.15,late,device_1,1,I2,0.0568583640532256,0.000137285419650807,0.15,0.0,11.5,0.7071067811865476,277.5,3.5355339059327378,910.5,0.7071067811865476,0.7136666666666667,0.005185449728701406,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,common,0.975,1.35,0.15,late,device_1,1,J1,0.06549576189091384,0.00017336731284704174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0098,0.0012727922061357851,0.19701200000000002,3.959797974647645e-05,0.46,0.007071067811865481,1.0,0.0
4,common,0.975,1.35,0.15,late,device_1,1,J2,0.056668630765442346,0.00014556380268198227,0.15,0.0,11.5,0.7071067811865476,277.5,3.5355339059327378,910.5,0.7071067811865476,0.7136666666666667,0.005185449728701406,0.0,0.0,0.18486425,0.00035814958467100106,0.9975,0.00353553390593278,0.85,0.0
4,common,0.975,1.35,0.15,late,device_2,2,I1,0.0693154621810016,4.896208168034287e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.019,0.0009899494936611655,0.25,0.0,0.25,0.0,1.0,0.0
4,common,0.975,1.35,0.15,late,device_2,2,I2,0.0568583640532256,0.000137285419650807,0.15,0.0,11.5,0.7071067811865476,277.5,3.5355339059327378,910.5,0.7071067811865476,0.7136666666666667,0.005185449728701406,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
