N,channel_sync,rho,deadline_ratio,epsilon,skip_mode,device,device_index,policy,mean_energy_j_mean,mean_energy_j_std,violation_rate_mean,violation_rate_std,max_violation_run_mean,max_violation_run_std,burst_count_ge2_mean,burst_count_ge2_std,violation_run_count_mean,violation_run_count_std,violation_state_bad_share_mean,violation_state_bad_share_std,boost_use_rate_mean,boost_use_rate_std,allocation_mean_mean,allocation_mean_std,allocation_max_mean,allocation_max_std,allocation_nonzero_rate_mean,allocation_nonzero_rate_std
4,common,0.975,1.35,0.15,late,device_2,2,J1,0.06521385098237464,1.7229792888138118e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.00895,0.001202081528017131,0.197131,0.0006498311319104296,0.465,0.0,1.0,0.0
4,common,0.975,1.35,0.15,late,device_2,2,J2,0.054900124112291074,0.0001670371292771223,0.12355,0.008838834764831847,11.0,1.4142135623730951,283.5,9.192388155425117,475.0,12.727922061357855,1.0,0.0,0.0,0.0,0.1778335,0.0071424855967653356,0.75,0.3535533905932738,0.87645,0.008838834764831853
4,common,0.975,1.35,0.15,late,device_3,3,I1,0.0693154621810016,4.896208168034287e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.019,0.0009899494936611655,0.25,0.0,0.25,0.0,1.0,0.0
4,common,0.975,1.35,0.15,late,device_3,3,I2,0.0568583640532256,0.000137285419650807,0.15,0.0,11.5,0.7071067811865476,277.5,3.5355339059327378,910.5,0.7071067811865476,0.7136666666666667,0.005185449728701406,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,common,0.975,1.35,0.15,late,device_3,3,J1,0.06504150298558202,0.0002873653713286142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0086,0.0005656854249492371,0.19713925,0.000189151063967414,0.46,0.007071067811865481,1.0,0.0
4,common,0.975,1.35,0.15,late,device_3,3,J2,0.054900124112291074,0.0001670371292771223,0.1301,0.022485995641732207,15.0,4.242640687119285,285.5,24.748737341529164,487.5,2.1213203435596424,0.9808219178082191,0.027121903935922377,0.0,0.0,0.1752805,0.012727922061357838,0.665,0.4737615433949868,0.8699,0.02248599564173225
4,independent,0.0,1.35,0.15,drop,device_0,0,I1,0.06987010485994094,7.314809776874828e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.01795,0.001202081528017131,0.25,0.0,0.25,0.0,1.0,0.0
4,independent,0.0,1.35,0.15,drop,device_0,0,I2,0.0407475443926989,0.0002236744392815723,0.15,0.0,4.5,0.7071067811865476,187.0,0.0,1280.5,4.949747468305833,1.0,0.0,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,independent,0.0,1.35,0.15,drop,device_0,0,J1,0.062210970576182203,7.203288970195877e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.20508524999999997,0.00044936635944405875,0.5175000000000001,0.010606601717798262,1.0,0.0
4,independent,0.0,1.35,0.15,drop,device_0,0,J2,0.036734100525531034,7.925603894375648e-05,0.15,0.0,4.5,0.7071067811865476,193.5,4.949747468305833,1274.0,4.242640687119285,0.9993333333333333,0.0,0.0,0.0,0.1724485,9.899494936611753e-06,0.88,0.0777817459305203,0.85,0.0
4,independent,0.0,1.35,0.15,drop,device_1,1,I1,0.07007381314201361,0.0006416753506612398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.01895,0.0003535533905932704,0.25,0.0,0.25,0.0,1.0,0.0
4,independent,0.0,1.35,0.15,drop,device_1,1,I2,0.04071568676496248,0.0006888511439012032,0.15,0.0,4.5,0.7071067811865476,194.5,12.020815280171307,1280.5,12.020815280171307,1.0,0.0,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,independent,0.0,1.35,0.15,drop,device_1,1,J1,0.06206647328908478,0.0007147587359088702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0001,0.0001414213562373095,0.2054805,0.0003139554108468271,0.49,0.007071067811865481,1.0,0.0
4,independent,0.0,1.35,0.15,drop,device_1,1,J2,0.03655728556332293,0.0005848030704724967,0.15,0.0,4.0,1.4142135623730951,191.5,12.020815280171307,1282.0,11.313708498984761,1.0,0.0,0.0,0.0,0.172367,0.0015365430355183834,0.835,0.0707106781186547,0.85,0.0
4,independent,0.0,1.35,0.15,drop,device_2,2,I1,0.06903460456360053,0.0006366717213080315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.017,0.0004242640687119272,0.25,0.0,0.25,0.0,1.0,0.0
4,independent,0.0,1.35,0.15,drop,device_2,2,I2,0.04016580840171689,0.0005188934245627118,0.15,0.0,4.0,0.0,187.5,4.949747468305833,1289.0,5.656854249492381,1.0,0.0,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,independent,0.0,1.35,0.15,drop,device_2,2,J1,0.06138120108426168,0.0003425733283334418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.20498124999999998,0.0003461287693907981,0.5025,0.0035355339059327017,1.0,0.0
4,independent,0.0,1.35,0.15,drop,device_2,2,J2,0.0360629865424021,0.00026456461730542125,0.15,0.0,4.0,0.0,189.5,6.363961030678928,1289.5,7.7781745930520225,0.9996666666666667,0.0004714045207910975,0.0,0.0,0.17096125,0.0007654430906344379,0.815,0.007071067811865442,0.85,0.0
4,independent,0.0,1.35,0.15,drop,device_3,3,I1,0.0686260541966188,0.00013031917440976926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0162,0.001555634918610403,0.25,0.0,0.25,0.0,1.0,0.0
4,independent,0.0,1.35,0.15,drop,device_3,3,I2,0.03995093249413961,0.00046282996801274526,0.15,0.0,4.0,0.0,183.0,16.97056274847714,1283.0,22.627416997969522,1.0,0.0,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,independent,0.0,1.35,0.15,drop,device_3,3,J1,0.061258191129660564,0.0005232137381207495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.20462200000000003,0.0003486036431249829,0.5125,0.017677669529663743,1.0,0.0
4,independent,0.0,1.35,0.15,drop,device_3,3,J2,0.035910898021964614,0.0004686319343406414,0.15,0.0,4.0,0.0,182.5,20.506096654409877,1285.5,24.748737341529164,1.0,0.0,0.0,0.0,0.1712105,0.0006300321420372257,0.8525,0.20859650045003159,0.85,0.0
4,independent,0.0,1.35,0.15,late,device_0,0,I1,0.06987010485994094,7.314809776874828e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.01795,0.001202081528017131,0.25,0.0,0.25,0.0,1.0,0.0
4,independent,0.0,1.35,0.15,late,device_0,0,I2,0.05758297197505179,4.945559290820393e-05,0.15,0.0,4.5,0.7071067811865476,192.5,2.1213203435596424,1270.0,4.242640687119285,0.7216666666666667,0.02027039439401433,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,independent,0.0,1.35,0.15,late,device_0,0,J1,0.062210970576182203,7.203288970195877e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.20508524999999997,0.00044936635944405875,0.5175000000000001,0.010606601717798262,1.0,0.0
4,independent,0.0,1.35,0.15,late,device_0,0,J2,0.05521686565414431,0.0001135723371458133,0.15,0.0,4.5,0.7071067811865476,185.0,7.0710678118654755,1283.5,3.5355339059327378,0.968,0.016970562748477157,0.0,0.0,0.16943675000000002,0.0011232391219147962,0.88,0.0777817459305203,0.85,0.0
4,independent,0.0,1.35,0.15,late,device_1,1,I1,0.07007381314201361,0.0006416753506612398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.01895,0.0003535533905932704,0.25,0.0,0.25,0.0,1.0,0.0
4,independent,0.0,1.35,0.15,late,device_1,1,I2,0.05757902451971235,0.000704760975139301,0.15,0.0,5.0,0.0,182.5,10.606601717798213,1277.0,15.556349186104045,0.7126666666666667,0.0009428090415821165,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,independent,0.0,1.35,0.15,late,device_1,1,J1,0.06206647328908478,0.0007147587359088702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0001,0.0001414213562373095,0.2054805,0.0003139554108468271,0.49,0.007071067811865481,1.0,0.0
4,independent,0.0,1.35,0.15,late,device_1,1,J2,0.05517691904430741,0.000622141981232663,0.15,0.0,4.0,0.0,192.0,12.727922061357855,1275.0,14.142135623730951,0.9443333333333334,0.01178511301977575,0.0,0.0,0.170478,0.0012063241687042398,0.855,0.0707106781186547,0.85,0.0
4,independent,0.0,1.35,0.15,late,device_2,2,I1,0.06903460456360053,0.0006366717213080315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.017,0.0004242640687119272,0.25,0.0,0.25,0.0,1.0,0.0
4,independent,0.0,1.35,0.15,late,device_2,2,I2,0.05688196224794981,0.0005074429762898676,0.15,0.0,4.5,0.7071067811865476,196.5,9.192388155425117,1267.0,1.4142135623730951,0.704,0.01885618083164127,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,independent,0.0,1.35,0.15,late,device_2,2,J1,0.06138120108426168,0.0003425733283334418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.20498124999999998,0.0003461287693907981,0.5025,0.0035355339059327017,1.0,0.0
4,independent,0.0,1.35,0.15,late,device_2,2,J2,0.0546365573347089,0.00031646563769610495,0.15,0.0,4.0,0.0,198.5,13.435028842544403,1277.0,16.97056274847714,0.9396666666666667,0.00047140452079097976,0.0,0.0,0.16933775,0.00036522065248284415,0.785,0.0,0.85,0.0
4,independent,0.0,1.35,0.15,late,device_3,3,I1,0.0686260541966188,0.00013031917440976926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0162,0.001555634918610403,0.25,0.0,0.25,0.0,1.0,0.0
4,independent,0.0,1.35,0.15,late,device_3,3,I2,0.05669313422715544,0.00040336891627117875,0.15,0.0,4.0,0.0,179.5,4.949747468305833,1289.5,12.020815280171307,0.7130000000000001,0.002357022603955095,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,independent,0.0,1.35,0.15,late,device_3,3,J1,0.061258191129660564,0.0005232137381207495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.20462200000000003,0.0003486036431249829,0.5125,0.017677669529663743,1.0,0.0
4,independent,0.0,1.35,0.15,late,device_3,3,J2,0.0545096448603265,0.0003575064116702329,0.15,0.0,5.5,0.7071067811865476,189.5,2.1213203435596424,1274.5,3.5355339059327378,0.948,0.0386551707048647,0.0,0.0,0.1690045,0.0008612560594852224,0.8525,0.20859650045003159,0.85,0.0
4,independent,0.975,1.35,0.15,drop,device_0,0,I1,0.0693154621810016,4.896208168034287e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.019,0.0009899494936611655,0.25,0.0,0.25,0.0,1.0,0.0
4,independent,0.975,1.35,0.15,drop,device_0,0,I2,0.03996843211957206,0.00016297057352882298,0.15,0.0,25.0,2.8284271247461903,288.5,9.192388155425117,389.0,14.142135623730951,1.0,0.0,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,independent,0.975,1.35,0.15,drop,device_0,0,J1,0.06130254172701316,0.00018612742628079906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5e-05,7.071067811865475e-05,0.20497149999999997,0.0002114249275748027,0.5,0.007071067811865481,1.0,0.0
4,independent,0.975,1.35,0.15,drop,device_0,0,J2,0.03596665798146666,0.00021740888714519117,0.15,0.0,23.5,0.7071067811865476,284.0,9.899494936611665,389.0,14.142135623730951,1.0,0.0,0.0,0.0,0.17082124999999998,0.00021955665555840708,0.805,0.007071067811865481,0.85,0.0
4,independent,0.975,1.35,0.15,drop,device_1,1,I1,0.06873960778541438,0.0007539029649610987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.017300000000000003,0.0011313708498984778,0.25,0.0,0.25,0.0,1.0,0.0
4,independent,0.975,1.35,0.15,drop,device_1,1,I2,0.039839963737082894,0.0004924368049400424,0.15,0.0,26.0,1.4142135623730951,286.0,15.556349186104045,376.5,27.577164466275352,1.0,0.0,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,independent,0.975,1.35,0.15,drop,device_1,1,J1,0.061104357441574816,0.00032114103940431764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.20495049999999998,0.0008414570696119794,0.5025,0.010606601717798262,1.0,0.0
4,independent,0.975,1.35,0.15,drop,device_1,1,J2,0.035829820152389544,0.0003224474080313233,0.15,0.0,22.0,7.0710678118654755,289.0,16.97056274847714,380.0,28.284271247461902,1.0,0.0,0.0,0.0,0.17082799999999998,0.0007551900423072127,0.79,0.021213203435596444,0.85,0.0
4,independent,0.975,1.35,0.15,drop,device_2,2,I1,0.06872663403209939,0.0013721030966333217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.01685,0.002192031021678297,0.25,0.0,0.25,0.0,1.0,0.0
4,independent,0.975,1.35,0.15,drop,device_2,2,I2,0.039898585117683405,0.0008463647933275408,0.15,0.0,27.0,4.242640687119285,275.5,0.7071067811865476,383.0,49.49747468305833,1.0,0.0,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,independent,0.975,1.35,0.15,drop,device_2,2,J1,0.06132303441832036,0.0008821794722794048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.20494525,0.0007930202551007112,0.4975,0.024748737341529183,1.0,0.0
4,independent,0.975,1.35,0.15,drop,device_2,2,J2,0.03603102124172658,0.0008953852101861007,0.15,0.0,27.0,4.242640687119285,280.0,0.0,389.0,50.91168824543142,1.0,0.0,0.0,0.0,0.17085899999999998,0.0011363205973667996,0.75,0.10606601717798207,0.85,0.0
4,independent,0.975,1.35,0.15,drop,device_3,3,I1,0.06955778644068275,0.0015207397813308534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.01825,0.0013435028842544395,0.25,0.0,0.25,0.0,1.0,0.0
4,independent,0.975,1.35,0.15,drop,device_3,3,I2,0.04040877200486176,0.001133816141931592,0.15,0.0,27.5,9.192388155425117,294.0,29.698484809834994,406.5,54.44722215136416,1.0,0.0,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,independent,0.975,1.35,0.15,drop,device_3,3,J1,0.06164906949962119,0.0012668965254197305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.20534950000000002,0.0007078138879677158,0.5,0.0,1.0,0.0
4,independent,0.975,1.35,0.15,drop,device_3,3,J2,0.03630218319906543,0.0011104657162534005,0.15,0.0,28.5,13.435028842544403,291.5,28.991378028648448,411.0,53.74011537017761,0.9996666666666667,0.0004714045207910975,0.0,0.0,0.17137375,0.0017285225266105268,0.7275,0.1025304832720494,0.85,0.0
4,independent,0.975,1.35,0.15,late,device_0,0,I1,0.0693154621810016,4.896208168034287e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.019,0.0009899494936611655,0.25,0.0,0.25,0.0,1.0,0.0
4,independent,0.975,1.35,0.15,late,device_0,0,I2,0.0568583640532256,0.000137285419650807,0.15,0.0,11.5,0.7071067811865476,277.5,3.5355339059327378,910.5,0.7071067811865476,0.7136666666666667,0.005185449728701406,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,independent,0.975,1.35,0.15,late,device_0,0,J1,0.06130254172701316,0.00018612742628079906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5e-05,7.071067811865475e-05,0.20497149999999997,0.0002114249275748027,0.5,0.007071067811865481,1.0,0.0
4,independent,0.975,1.35,0.15,late,device_0,0,J2,0.05463530579116331,0.00013766931505848948,0.15,0.0,20.5,2.1213203435596424,297.5,0.7071067811865476,492.5,45.96194077712559,0.9496666666666667,0.021213203435596444,0.0,0.0,0.16819425,0.0006176577733664586,0.805,0.007071067811865481,0.85,0.0
4,independent,0.975,1.35,0.15,late,device_1,1,I1,0.06873960778541438,0.0007539029649610987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.017300000000000003,0.0011313708498984778,0.25,0.0,0.25,0.0,1.0,0.0
4,independent,0.975,1.35,0.15,late,device_1,1,I2,0.05653337512567126,0.0005193622917728204,0.15,0.0,10.0,0.0,293.0,1.4142135623730951,891.0,48.08326112068523,0.716,0.028284271247461926,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,independent,0.975,1.35,0.15,late,device_1,1,J1,0.061104357441574816,0.00032114103940431764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.20495049999999998,0.0008414570696119794,0.5025,0.010606601717798262,1.0,0.0
4,independent,0.975,1.35,0.15,late,device_1,1,J2,0.05424920773580691,0.0002014689346915894,0.14865,0.0019091883092036937,17.5,3.5355339059327378,292.5,4.949747468305833,495.0,29.698484809834994,0.9494867617107943,0.009211109923562425,0.0,0.0,0.17008625,6.257895013500335e-05,0.8200000000000001,0.021213203435596406,0.85135,0.0019091883092036642
4,independent,0.975,1.35,0.15,late,device_2,2,I1,0.06872663403209939,0.0013721030966333217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.01685,0.002192031021678297,0.25,0.0,0.25,0.0,1.0,0.0
4,independent,0.975,1.35,0.15,late,device_2,2,I2,0.05672977260832078,0.0009653413434075169,0.15,0.0,11.0,0.0,296.5,10.606601717798213,894.0,1.4142135623730951,0.72,0.010370899457402771,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,independent,0.975,1.35,0.15,late,device_2,2,J1,0.06132303441832036,0.0008821794722794048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.20494525,0.0007930202551007112,0.4975,0.024748737341529183,1.0,0.0
4,independent,0.975,1.35,0.15,late,device_2,2,J2,0.05458086561021011,0.000692194270441011,0.1477,0.002687005768508889,18.5,0.7071067811865476,292.0,2.8284271247461903,498.0,16.97056274847714,0.9459871958510303,0.02061117480830374,0.0,0.0,0.17002825,0.0007201882566384928,0.8275,0.024748737341529107,0.8523000000000001,0.0026870057685088595
4,independent,0.975,1.35,0.15,late,device_3,3,I1,0.06955778644068275,0.0015207397813308534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.01825,0.0013435028842544395,0.25,0.0,0.25,0.0,1.0,0.0
4,independent,0.975,1.35,0.15,late,device_3,3,I2,0.05714384402934505,0.0012547939579562052,0.15,0.0,12.0,0.0,294.5,14.849242404917497,911.0,31.11269837220809,0.7083333333333333,0.008013876853447559,0.0,0.0,0.2125,0.0,0.25,0.0,0.85,0.0
4,independent,0.975,1.35,0.15,late,device_3,3,J1,0.06164906949962119,0.0012668965254197305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.20534950000000002,0.0007078138879677158,0.5,0.0,1.0,0.0
4,independent,0.975,1.35,0.15,late,device_3,3,J2,0.054676068616527136,0.0011241902727106843,0.15,0.0,19.5,0.7071067811865476,307.5,27.577164466275352,494.5,37.476659402887016,0.9543333333333333,0.008013876853447559,0.0,0.0,0.16972325,0.0009832319792399062,0.8175,0.024748737341529107,0.85,0.0
