N,channel_sync,rho,seed,deadline_ratio,deadline_ms,d_min_n_ms,epsilon,skip_mode,device,device_index,policy,mean_energy_j,total_energy_j,violation_rate,violation_count,max_violation_run,burst_count_ge2,violation_run_count,violation_state_bad_share,violation_state_good_count,violation_state_bad_count,boost_use_rate,boost_use_rate_good,boost_use_rate_bad,selected_v,q_final,q_max,policy_metadata_json,allocation_mean,allocation_max,allocation_nonzero_rate
4,independent,0.975,1702,1.35,84.888,62.88,0.15,drop,device_0,0,I2,0.039853194521895965,398.53194521895966,0.15,1500,27,282,379,1.0,0,1500,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,independent,0.975,1702,1.35,84.888,62.88,0.15,drop,device_1,1,I2,0.03949175833300395,394.9175833300395,0.15,1500,27,275,357,1.0,0,1500,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,independent,0.975,1702,1.35,84.888,62.88,0.15,drop,device_2,2,I2,0.04049705540240286,404.97055402402856,0.15,1500,30,275,418,1.0,0,1500,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,independent,0.975,1702,1.35,84.888,62.88,0.15,drop,device_3,3,I2,0.04121050108744036,412.1050108744036,0.15,1500,21,315,445,1.0,0,1500,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,independent,0.975,1702,1.35,84.888,62.88,0.15,drop,device_0,0,J2,0.03581292668307607,358.1292668307607,0.15,1500,24,277,379,1.0,0,1500,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.17097649999999998,0.81,0.85
4,independent,0.975,1702,1.35,84.888,62.88,0.15,drop,device_1,1,J2,0.03560181540359457,356.0181540359457,0.15,1500,27,277,360,1.0,0,1500,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.170294,0.775,0.85
4,independent,0.975,1702,1.35,84.888,62.88,0.15,drop,device_2,2,J2,0.036664154195623314,366.64154195623314,0.15,1500,30,280,425,1.0,0,1500,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.1716625,0.675,0.85
4,independent,0.975,1702,1.35,84.888,62.88,0.15,drop,device_3,3,J2,0.03708740103730339,370.8740103730339,0.15,1500,19,312,449,0.9993333333333333,1,1499,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.172596,0.655,0.85
4,common,0.0,1701,1.35,84.888,62.88,0.15,drop,device_0,0,I1,0.06981838134397776,698.1838134397776,0.0,0,0,0,0,,0,0,0.0171,0.0,0.08378245957863792,,,,{},0.25,0.25,1.0
4,common,0.0,1701,1.35,84.888,62.88,0.15,drop,device_1,1,I1,0.06981838134397776,698.1838134397776,0.0,0,0,0,0,,0,0,0.0171,0.0,0.08378245957863792,,,,{},0.25,0.25,1.0
4,common,0.0,1701,1.35,84.888,62.88,0.15,drop,device_2,2,I1,0.06981838134397776,698.1838134397776,0.0,0,0,0,0,,0,0,0.0171,0.0,0.08378245957863792,,,,{},0.25,0.25,1.0
4,common,0.0,1701,1.35,84.888,62.88,0.15,drop,device_3,3,I1,0.06981838134397776,698.1838134397776,0.0,0,0,0,0,,0,0,0.0171,0.0,0.08378245957863792,,,,{},0.25,0.25,1.0
4,common,0.0,1701,1.35,84.888,62.88,0.15,drop,device_0,0,J1,0.06597265434086308,659.7265434086308,0.0,0,0,0,0,,0,0,0.0086,0.0,0.042136207741303285,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.19726849999999999,0.46,1.0
4,common,0.0,1701,1.35,84.888,62.88,0.15,drop,device_1,1,J1,0.06596872822206751,659.6872822206751,0.0,0,0,0,0,,0,0,0.0083,0.0,0.040666340029397355,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.1974815,0.45,1.0
4,common,0.0,1701,1.35,84.888,62.88,0.15,drop,device_2,2,J1,0.06632871369155911,663.2871369155911,0.0,0,0,0,0,,0,0,0.0096,0.0,0.04703576678098971,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.19758900000000001,0.455,1.0
4,common,0.0,1701,1.35,84.888,62.88,0.15,drop,device_3,3,J1,0.06592030207730006,659.2030207730006,0.0,0,0,0,0,,0,0,0.0089,0.0,0.043606075453209214,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.197695,0.46,1.0
4,common,0.0,1701,1.35,84.888,62.88,0.15,drop,device_0,0,I2,0.040905706105492996,409.05706105493,0.15,1500,4,187,1284,1.0,0,1500,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,common,0.0,1701,1.35,84.888,62.88,0.15,drop,device_1,1,I2,0.040905706105492996,409.05706105493,0.15,1500,4,187,1284,1.0,0,1500,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,common,0.0,1701,1.35,84.888,62.88,0.15,drop,device_2,2,I2,0.040905706105492996,409.05706105493,0.15,1500,4,187,1284,1.0,0,1500,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,common,0.0,1701,1.35,84.888,62.88,0.15,drop,device_3,3,I2,0.040905706105492996,409.05706105493,0.15,1500,4,187,1284,1.0,0,1500,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,common,0.0,1701,1.35,84.888,62.88,0.15,drop,device_0,0,J2,0.040244939451992943,402.44939451992946,0.15,1500,4,202,1265,0.868,198,1302,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.1816935,0.69,0.85
4,common,0.0,1701,1.35,84.888,62.88,0.15,drop,device_1,1,J2,0.039785264725192004,397.8526472519201,0.15,1500,5,197,1266,0.886,171,1329,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.1734515,0.55,0.85
4,common,0.0,1701,1.35,84.888,62.88,0.15,drop,device_2,2,J2,0.03736994137276252,373.6994137276252,0.15,1500,4,187,1284,1.0,0,1500,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.17061600000000002,0.815,0.85
4,common,0.0,1701,1.35,84.888,62.88,0.15,drop,device_3,3,J2,0.03707169448853316,370.7169448853316,0.15,1500,4,187,1284,1.0,0,1500,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.17185350000000002,0.815,0.85
4,common,0.0,1702,1.35,84.888,62.88,0.15,drop,device_0,0,I1,0.06992182837590412,699.2182837590412,0.0,0,0,0,0,,0,0,0.0188,0.0,0.09197651663405088,,,,{},0.25,0.25,1.0
4,common,0.0,1702,1.35,84.888,62.88,0.15,drop,device_1,1,I1,0.06992182837590412,699.2182837590412,0.0,0,0,0,0,,0,0,0.0188,0.0,0.09197651663405088,,,,{},0.25,0.25,1.0
4,common,0.0,1702,1.35,84.888,62.88,0.15,drop,device_2,2,I1,0.06992182837590412,699.2182837590412,0.0,0,0,0,0,,0,0,0.0188,0.0,0.09197651663405088,,,,{},0.25,0.25,1.0
4,common,0.0,1702,1.35,84.888,62.88,0.15,drop,device_3,3,I1,0.06992182837590412,699.2182837590412,0.0,0,0,0,0,,0,0,0.0188,0.0,0.09197651663405088,,,,{},0.25,0.25,1.0
4,common,0.0,1702,1.35,84.888,62.88,0.15,drop,device_0,0,J1,0.06597101446485061,659.7101446485061,0.0,0,0,0,0,,0,0,0.0092,0.0,0.04500978473581213,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.1974715,0.465,1.0
4,common,0.0,1702,1.35,84.888,62.88,0.15,drop,device_1,1,J1,0.06613617870903767,661.3617870903767,0.0,0,0,0,0,,0,0,0.0099,0.0,0.048434442270058706,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.19727050000000002,0.465,1.0
4,common,0.0,1702,1.35,84.888,62.88,0.15,drop,device_2,2,J1,0.06617354770045145,661.7354770045145,0.0,0,0,0,0,,0,0,0.0093,0.0,0.045499021526418784,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.1970095,0.465,1.0
4,common,0.0,1702,1.35,84.888,62.88,0.15,drop,device_3,3,J1,0.06598296888301829,659.8296888301829,0.0,0,0,0,0,,0,0,0.0089,0.0,0.04354207436399217,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.1975285,0.455,1.0
4,common,0.0,1702,1.35,84.888,62.88,0.15,drop,device_0,0,I2,0.0405893826799048,405.893826799048,0.15,1500,5,187,1277,1.0,0,1500,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,common,0.0,1702,1.35,84.888,62.88,0.15,drop,device_1,1,I2,0.0405893826799048,405.893826799048,0.15,1500,5,187,1277,1.0,0,1500,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,common,0.0,1702,1.35,84.888,62.88,0.15,drop,device_2,2,I2,0.0405893826799048,405.893826799048,0.15,1500,5,187,1277,1.0,0,1500,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,common,0.0,1702,1.35,84.888,62.88,0.15,drop,device_3,3,I2,0.0405893826799048,405.893826799048,0.15,1500,5,187,1277,1.0,0,1500,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,common,0.0,1702,1.35,84.888,62.88,0.15,drop,device_0,0,J2,0.037124197287828516,371.24197287828514,0.15,1500,5,187,1277,1.0,0,1500,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.170646,0.815,0.85
4,common,0.0,1702,1.35,84.888,62.88,0.15,drop,device_1,1,J2,0.03681057292237486,368.10572922374854,0.15,1500,5,187,1277,1.0,0,1500,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.17280600000000002,0.81,0.85
4,common,0.0,1702,1.35,84.888,62.88,0.15,drop,device_2,2,J2,0.040314679576262044,403.14679576262046,0.15,1500,5,211,1256,0.8673333333333333,199,1301,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.1835145,0.785,0.85
4,common,0.0,1702,1.35,84.888,62.88,0.15,drop,device_3,3,J2,0.03975164398287378,397.5164398287378,0.15,1500,5,196,1263,0.8913333333333333,163,1337,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.17335799999999998,0.55,0.85
4,common,0.975,1701,1.35,84.888,62.88,0.15,drop,device_0,0,I1,0.0692808407610244,692.8084076102441,0.0,0,0,0,0,,0,0,0.0183,0.0,0.09186746987951808,,,,{},0.25,0.25,1.0
4,common,0.975,1701,1.35,84.888,62.88,0.15,drop,device_1,1,I1,0.0692808407610244,692.8084076102441,0.0,0,0,0,0,,0,0,0.0183,0.0,0.09186746987951808,,,,{},0.25,0.25,1.0
4,common,0.975,1701,1.35,84.888,62.88,0.15,drop,device_2,2,I1,0.0692808407610244,692.8084076102441,0.0,0,0,0,0,,0,0,0.0183,0.0,0.09186746987951808,,,,{},0.25,0.25,1.0
4,common,0.975,1701,1.35,84.888,62.88,0.15,drop,device_3,3,I1,0.0692808407610244,692.8084076102441,0.0,0,0,0,0,,0,0,0.0183,0.0,0.09186746987951808,,,,{},0.25,0.25,1.0
4,common,0.975,1701,1.35,84.888,62.88,0.15,drop,device_0,0,J1,0.06533414985522107,653.3414985522107,0.0,0,0,0,0,,0,0,0.0095,0.0,0.04769076305220884,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.1971045,0.465,1.0
4,common,0.975,1701,1.35,84.888,62.88,0.15,drop,device_1,1,J1,0.06537317268836361,653.7317268836362,0.0,0,0,0,0,,0,0,0.0089,0.0,0.04467871485943775,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.19704000000000002,0.465,1.0
4,common,0.975,1701,1.35,84.888,62.88,0.15,drop,device_2,2,J1,0.06520166767898501,652.0166767898502,0.0,0,0,0,0,,0,0,0.0081,0.0,0.04066265060240964,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.19667150000000003,0.465,1.0
4,common,0.975,1701,1.35,84.888,62.88,0.15,drop,device_3,3,J1,0.06524470098832667,652.4470098832667,0.0,0,0,0,0,,0,0,0.009,0.0,0.045180722891566265,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.1970055,0.465,1.0
4,common,0.975,1701,1.35,84.888,62.88,0.15,drop,device_0,0,I2,0.040083669717248145,400.8366971724815,0.15,1500,23,295,399,1.0,0,1500,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,common,0.975,1701,1.35,84.888,62.88,0.15,drop,device_1,1,I2,0.040083669717248145,400.8366971724815,0.15,1500,23,295,399,1.0,0,1500,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,common,0.975,1701,1.35,84.888,62.88,0.15,drop,device_2,2,I2,0.040083669717248145,400.8366971724815,0.15,1500,23,295,399,1.0,0,1500,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,common,0.975,1701,1.35,84.888,62.88,0.15,drop,device_3,3,I2,0.040083669717248145,400.8366971724815,0.15,1500,23,295,399,1.0,0,1500,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,common,0.975,1701,1.35,84.888,62.88,0.15,drop,device_0,0,J2,0.03870953822090886,387.0953822090886,0.15,1500,17,307,601,0.894,159,1341,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.1726495,0.55,0.85
4,common,0.975,1701,1.35,84.888,62.88,0.15,drop,device_1,1,J2,0.03956596656588566,395.65966565885657,0.15,1500,13,305,671,0.8653333333333333,202,1298,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.1799465,0.68,0.85
4,common,0.975,1701,1.35,84.888,62.88,0.15,drop,device_2,2,J2,0.03684236262040764,368.4236262040764,0.15,1500,23,295,399,1.0,0,1500,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.1681895,0.795,0.85
4,common,0.975,1701,1.35,84.888,62.88,0.15,drop,device_3,3,J2,0.03651723706583731,365.1723706583731,0.15,1500,23,295,399,1.0,0,1500,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.170281,0.815,0.85
4,common,0.975,1702,1.35,84.888,62.88,0.15,drop,device_0,0,I1,0.06935008360097877,693.5008360097878,0.0,0,0,0,0,,0,0,0.0197,0.0,0.10056151097498724,,,,{},0.25,0.25,1.0
4,common,0.975,1702,1.35,84.888,62.88,0.15,drop,device_1,1,I1,0.06935008360097877,693.5008360097878,0.0,0,0,0,0,,0,0,0.0197,0.0,0.10056151097498724,,,,{},0.25,0.25,1.0
4,common,0.975,1702,1.35,84.888,62.88,0.15,drop,device_2,2,I1,0.06935008360097877,693.5008360097878,0.0,0,0,0,0,,0,0,0.0197,0.0,0.10056151097498724,,,,{},0.25,0.25,1.0
4,common,0.975,1702,1.35,84.888,62.88,0.15,drop,device_3,3,I1,0.06935008360097877,693.5008360097878,0.0,0,0,0,0,,0,0,0.0197,0.0,0.10056151097498724,,,,{},0.25,0.25,1.0
4,common,0.975,1702,1.35,84.888,62.88,0.15,drop,device_0,0,J1,0.0651324515312171,651.3245153121711,0.0,0,0,0,0,,0,0,0.0093,0.0,0.04747320061255743,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.1972395,0.465,1.0
4,common,0.975,1702,1.35,84.888,62.88,0.15,drop,device_1,1,J1,0.06561835109346408,656.1835109346407,0.0,0,0,0,0,,0,0,0.0107,0.0,0.05461970393057682,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.196984,0.455,1.0
4,common,0.975,1702,1.35,84.888,62.88,0.15,drop,device_2,2,J1,0.06522603428576429,652.2603428576429,0.0,0,0,0,0,,0,0,0.0098,0.0,0.050025523226135786,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.1975905,0.465,1.0
4,common,0.975,1702,1.35,84.888,62.88,0.15,drop,device_3,3,J1,0.06483830498283737,648.3830498283737,0.0,0,0,0,0,,0,0,0.0082,0.0,0.04185809086268504,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.197273,0.455,1.0
4,common,0.975,1702,1.35,84.888,62.88,0.15,drop,device_0,0,I2,0.039853194521895965,398.53194521895966,0.15,1500,27,282,379,1.0,0,1500,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,common,0.975,1702,1.35,84.888,62.88,0.15,drop,device_1,1,I2,0.039853194521895965,398.53194521895966,0.15,1500,27,282,379,1.0,0,1500,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,common,0.975,1702,1.35,84.888,62.88,0.15,drop,device_2,2,I2,0.039853194521895965,398.53194521895966,0.15,1500,27,282,379,1.0,0,1500,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,common,0.975,1702,1.35,84.888,62.88,0.15,drop,device_3,3,I2,0.039853194521895965,398.53194521895966,0.15,1500,27,282,379,1.0,0,1500,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,common,0.975,1702,1.35,84.888,62.88,0.15,drop,device_0,0,J2,0.036260541848734534,362.60541848734533,0.15,1500,27,282,379,1.0,0,1500,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.1702945,0.815,0.85
4,common,0.975,1702,1.35,84.888,62.88,0.15,drop,device_1,1,J2,0.039396244872100736,393.9624487210074,0.15,1500,13,297,671,0.856,216,1284,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.1783245,0.635,0.85
4,common,0.975,1702,1.35,84.888,62.88,0.15,drop,device_2,2,J2,0.03615505044407196,361.5505044407196,0.15,1500,27,282,379,1.0,0,1500,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.17010050000000002,0.81,0.85
4,common,0.975,1702,1.35,84.888,62.88,0.15,drop,device_3,3,J2,0.038775975118384695,387.75975118384696,0.15,1500,17,307,658,0.8753333333333333,187,1313,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.173051,0.5,0.85
4,independent,0.0,1701,1.35,84.888,62.88,0.15,late,device_0,0,I1,0.06981838134397776,698.1838134397776,0.0,0,0,0,0,,0,0,0.0171,0.0,0.08378245957863792,,,,{},0.25,0.25,1.0
4,independent,0.0,1701,1.35,84.888,62.88,0.15,late,device_1,1,I1,0.07052754613378644,705.2754613378644,0.0,0,0,0,0,,0,0,0.0187,0.0,0.09038182696955051,,,,{},0.25,0.25,1.0
4,independent,0.0,1701,1.35,84.888,62.88,0.15,late,device_2,2,I1,0.0685844096720739,685.8440967207389,0.0,0,0,0,0,,0,0,0.0167,0.0,0.08511722731906218,,,,{},0.25,0.25,1.0
4,independent,0.0,1701,1.35,84.888,62.88,0.15,late,device_3,3,I1,0.06853390462467503,685.3390462467503,0.0,0,0,0,0,,0,0,0.0173,0.0,0.08890030832476875,,,,{},0.25,0.25,1.0
4,independent,0.0,1701,1.35,84.888,62.88,0.15,late,device_0,0,J1,0.06220587708170453,622.0587708170453,0.0,0,0,0,0,,0,0,0.0,0.0,0.0,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.20540299999999997,0.525,1.0
4,independent,0.0,1701,1.35,84.888,62.88,0.15,late,device_1,1,J1,0.06257188403815826,625.7188403815826,0.0,0,0,0,0,,0,0,0.0,0.0,0.0,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.2057025,0.485,1.0
4,independent,0.0,1701,1.35,84.888,62.88,0.15,late,device_2,2,J1,0.06113896516074345,611.3896516074345,0.0,0,0,0,0,,0,0,0.0,0.0,0.0,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.2047365,0.505,1.0
4,independent,0.0,1701,1.35,84.888,62.88,0.15,late,device_3,3,J1,0.060888223147425424,608.8822314742542,0.0,0,0,0,0,,0,0,0.0,0.0,0.0,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.20437550000000002,0.5,1.0
4,independent,0.0,1701,1.35,84.888,62.88,0.15,late,device_0,0,I2,0.057617942360164785,576.1794236016478,0.15,1500,5,191,1267,0.7073333333333334,439,1061,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,independent,0.0,1701,1.35,84.888,62.88,0.15,late,device_1,1,I2,0.05807736578434899,580.7736578434899,0.15,1500,5,190,1266,0.7133333333333334,430,1070,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,independent,0.0,1701,1.35,84.888,62.88,0.15,late,device_2,2,I2,0.05652314587834976,565.2314587834976,0.15,1500,4,203,1266,0.7173333333333334,424,1076,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,independent,0.0,1701,1.35,84.888,62.88,0.15,late,device_3,3,I2,0.056407909331140225,564.0790933114023,0.15,1500,4,183,1281,0.7113333333333334,433,1067,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,independent,0.0,1701,1.35,84.888,62.88,0.15,late,device_0,0,J2,0.0551365578843933,551.365578843933,0.15,1500,4,190,1281,0.98,30,1470,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.16864250000000003,0.825,0.85
4,independent,0.0,1701,1.35,84.888,62.88,0.15,late,device_1,1,J2,0.055616839858097865,556.1683985809786,0.15,1500,4,183,1285,0.9526666666666667,71,1429,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.17133099999999998,0.905,0.85
4,independent,0.0,1701,1.35,84.888,62.88,0.15,late,device_2,2,J2,0.05441278233628146,544.1278233628146,0.15,1500,4,208,1265,0.9393333333333334,91,1409,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.1690795,0.785,0.85
4,independent,0.0,1701,1.35,84.888,62.88,0.15,late,device_3,3,J2,0.054256849652316815,542.5684965231682,0.15,1500,5,191,1272,0.9206666666666666,119,1381,0.0,0.0,0.0,,,,"{""joint"": true, ""source"": ""heuristic""}",0.16961350000000003,1.0,0.85
4,independent,0.0,1702,1.35,84.888,62.88,0.15,late,device_0,0,I1,0.06992182837590412,699.2182837590412,0.0,0,0,0,0,,0,0,0.0188,0.0,0.09197651663405088,,,,{},0.25,0.25,1.0
4,independent,0.0,1702,1.35,84.888,62.88,0.15,late,device_1,1,I1,0.06962008015024079,696.2008015024079,0.0,0,0,0,0,,0,0,0.0192,0.0,0.09585621567648527,,,,{},0.25,0.25,1.0
4,independent,0.0,1702,1.35,84.888,62.88,0.15,late,device_2,2,I1,0.06948479945512714,694.8479945512714,0.0,0,0,0,0,,0,0,0.0173,0.0,0.08676028084252758,,,,{},0.25,0.25,1.0
4,independent,0.0,1702,1.35,84.888,62.88,0.15,late,device_3,3,I1,0.06871820376856258,687.1820376856258,0.0,0,0,0,0,,0,0,0.0151,0.0,0.0757271815446339,,,,{},0.25,0.25,1.0
4,independent,0.0,1702,1.35,84.888,62.88,0.15,late,device_0,0,J1,0.062216064070659875,622.1606407065988,0.0,0,0,0,0,,0,0,0.0,0.0,0.0,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.20476749999999996,0.51,1.0
4,independent,0.0,1702,1.35,84.888,62.88,0.15,late,device_1,1,J1,0.06156106254001129,615.6106254001129,0.0,0,0,0,0,,0,0,0.0002,0.0,0.000998502246630055,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.2052585,0.495,1.0
4,independent,0.0,1702,1.35,84.888,62.88,0.15,late,device_2,2,J1,0.0616234370077799,616.234370077799,0.0,0,0,0,0,,0,0,0.0,0.0,0.0,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.20522599999999996,0.5,1.0
4,independent,0.0,1702,1.35,84.888,62.88,0.15,late,device_3,3,J1,0.06162815911189571,616.2815911189571,0.0,0,0,0,0,,0,0,0.0,0.0,0.0,,,,"{""joint"": true, ""violation_set"": ""fixed_to_I1""}",0.20486850000000004,0.525,1.0
4,independent,0.0,1702,1.35,84.888,62.88,0.15,late,device_0,0,I2,0.0575480015899388,575.480015899388,0.15,1500,4,194,1273,0.736,396,1104,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,independent,0.0,1702,1.35,84.888,62.88,0.15,late,device_1,1,I2,0.057080683255075704,570.806832550757,0.15,1500,5,175,1288,0.712,432,1068,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,independent,0.0,1702,1.35,84.888,62.88,0.15,late,device_2,2,I2,0.05724077861754986,572.4077861754986,0.15,1500,5,190,1268,0.6906666666666667,464,1036,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
4,independent,0.0,1702,1.35,84.888,62.88,0.15,late,device_3,3,I2,0.05697835912317066,569.7835912317066,0.15,1500,4,176,1298,0.7146666666666667,428,1072,0.0,0.0,0.0,,,,"{""budget"": 1500}",0.2125,0.25,0.85
