device,rho,deadline_ratio,epsilon,skip_mode,discard_gain_percent_mean,discard_gain_percent_std,targeting_gain_percent_mean,targeting_gain_percent_std,oracle_gap_percent_mean,oracle_gap_percent_std,online_recovery_mean,online_recovery_std,p2prime_gap_percent_mean,p2prime_gap_percent_std,pi_bad_observed_mean,pi_bad_observed_std,lag1_autocorr_mean,lag1_autocorr_std
device_0,0.0,1.1,0.15,drop,8.408824540549007,0.06427785236169002,15.169766347727295,0.1737777262840159,23.578590888276302,0.17950795297855104,0.9678345494162224,0.0019871625559672113,0.04356211062210002,0.0009111651617703968,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,1.1,0.15,late,5.09310656795863,0.09638739705659155,11.669917794765196,0.12578792865164454,16.763024362723826,0.13366118052548517,0.9194334727471217,0.002194016322509427,0.21309778606650154,0.005765170315722516,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,1.2,0.1,drop,6.921605463923568,0.06328242729656995,15.277519139676595,0.10760262855049778,22.199124603600165,0.1379637550771761,0.9860897160816446,0.0008512167103905785,0.020042353904395255,0.0011162694411720546,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,1.2,0.1,late,3.8500058722144757,0.08923365671296063,11.642080780800288,0.08560477702140203,15.492086653014763,0.10441278924649512,0.9440105153413884,0.0013808494778766447,0.07161612196349035,0.0017596825594607787,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,1.2,0.15,drop,12.078076236079298,0.1664009841237299,26.588474032756686,0.17103697214826577,38.66655026883599,0.152821026707308,0.955238552101332,0.0019049781604011974,0.07920066057217505,0.0027607458378516676,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,1.2,0.15,late,6.746840205153876,0.10335072408033256,19.631236129767718,0.16417304348003703,26.378076334921595,0.11208986504537108,0.9686019385809853,0.038352221681160786,0.3080302223579476,0.007702097885330091,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,1.35,0.05,drop,4.199818028091741,0.07397092094455596,12.920577889549829,0.1445287159338798,17.12039591764157,0.11268015404972014,0.9892131912154097,0.0004406287934742637,0.0063057260416661725,0.0004660524889613662,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,1.35,0.05,late,1.8479018767895556,0.04546730246089094,9.588494436565357,0.06468592227323931,11.436396313354912,0.07692984306405155,0.955420041956921,0.001413837087655429,0.012496592218050216,0.0010850948560889085,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,1.35,0.1,drop,9.277969314460362,0.11667319163677416,28.10725103443366,0.1960364619005699,37.38522034889402,0.1564260782613143,0.9544630971297703,0.015136136357889893,0.03433272496256904,0.001408577219997118,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,1.35,0.1,late,4.120173688423335,0.06302039179308098,20.224043727743112,0.1116310723346411,24.344217416166448,0.08519467095515029,0.9921439402847364,0.00037072562741151643,0.18205068371064892,0.008893882737070551,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,1.35,0.15,drop,14.318616695378541,0.16260930734883075,36.70021451909755,0.12126663940029533,51.018831214476094,0.15818896561461582,0.9659139747344547,0.027013702333464795,3.2483911166970563,0.10578637656570461,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,1.35,0.15,late,6.325632317214549,0.08345663519444982,25.947607775105194,0.14399535481689732,32.27324009231974,0.13601371513429641,0.9920567902222472,0.00040263011741028534,2.3860679894319743,0.07417003381563944,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,1.5,0.01,drop,0.8334807178880688,0.036850777220828655,3.564929262021419,0.05089198715791419,4.398409979909488,0.06550584136858074,0.9863134242452235,0.0013810268593247854,0.0002608723554521248,8.867990051118489e-05,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,1.5,0.01,late,0.2295532291968218,0.01496592912823925,2.451443753739981,0.040474403278904565,2.680996982936803,0.040466392631972284,0.962955211487903,0.0013102650098131728,0.00022995901466028754,7.902877359266699e-05,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,1.5,0.05,drop,4.82544641795297,0.0699071307507024,19.358640300417157,0.13744941762407278,24.18408671837013,0.1565374361055218,0.950624625555639,0.03945511610138297,0.627076049184358,0.03521915956428471,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,1.5,0.05,late,1.378014938079854,0.05487739763618647,12.783749040310365,0.09473801710915712,14.161763978390221,0.10769768808510624,0.992218397864279,0.0015622620269725958,0.40704795522477566,0.02361332913002534,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,1.5,0.1,drop,9.865297475670035,0.11782809481382045,25.28821990961344,0.14137507318014622,35.15351738528348,0.15052494548539208,0.987193816290999,0.01119887764810042,0.6630365178747333,0.03625274449597254,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,1.5,0.1,late,2.812399998226581,0.06892980713142363,16.06161660239662,0.14827329720152618,18.8740166006232,0.11353600142071629,0.9898104454741506,0.0016939215178760868,0.4962769819004359,0.026289839557714384,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,1.5,0.15,drop,14.749328352417066,0.1862974605468239,31.11657662873899,0.18873735571853817,45.86590498115605,0.1450352138127041,0.9884852258420489,0.01745305813986713,0.7615266667691721,0.0374599025665498,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,1.5,0.15,late,4.229465822108296,0.11203338901146723,18.836059481022478,0.13428438182693406,23.065525303130777,0.11406581340546072,0.9903923155293665,0.007349273705833609,0.8024157962624845,0.024991658661543983,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,2.0,0.01,drop,0.9924322836216917,0.026032711685924217,1.9471004034633892,0.026479857279255843,2.939532687085081,0.006543238311184456,0.9822765372599314,0.0010393504923744848,0.00032206505586547117,0.00010928707969542704,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,2.0,0.01,late,0.11197915063324138,0.007726366435601764,0.8135649680224315,0.007215907255485763,0.9255441186556729,0.0023850864196800227,,,0.00018978999157220482,8.953846112315016e-05,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,2.0,0.05,drop,5.025839402994667,0.06955505701494742,9.1034777323509,0.08344096404231477,14.129317135345564,0.03454149822169953,0.9898809968464173,0.00028895722757945675,0.01112917248052064,0.0009271935343547621,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,2.0,0.05,late,0.5721357026632271,0.01882151280453589,3.7141468571509284,0.02237816758077412,4.286282559814156,0.009812083808234404,0.9934452530199274,0.0003526839592067814,0.009169357638284695,0.0009110631655314049,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,2.0,0.1,drop,9.976731392433619,0.0531890642158008,17.69718136537956,0.08931860486020292,27.673912757813177,0.06582485477544953,0.9942140514818627,0.00021305396109215334,0.05558028919242928,0.0023734290720641986,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,2.0,0.1,late,1.151298665477793,0.016635367952910162,6.88599002943653,0.029871604699314276,8.037288694914322,0.01748502828898216,0.9940426988931439,0.00033162489827230645,0.09641866761574011,0.0061886321426035396,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,2.0,0.15,drop,15.002876095448249,0.06310927305911057,25.596992824734205,0.09044138290696752,40.59986892018245,0.0698712343230356,0.9955365387282752,0.00014253779260128862,0.5630029585748838,0.0162270051425797,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.0,2.0,0.15,late,1.7351761964551238,0.03813569552628505,9.061063454866582,0.03204687236030838,10.796239651321706,0.024380064468480164,0.99469609114098,0.0004037021128796344,0.7670635676886461,0.03448848167366924,0.200084,0.0012366819406064934,0.0008315488825122689,0.003939601427685219
device_0,0.375,1.1,0.15,drop,8.433599248208889,0.1578911527997488,15.137656877255344,0.26874313515358034,23.571256125464235,0.3350594598483835,0.9100843429169736,0.0033465216564112785,0.1907610087249936,0.005837658578436017,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,1.1,0.15,late,5.051205825279232,0.11642837220335814,11.689481637126358,0.21255545577247129,16.74068746240559,0.25706317836701803,0.8530215142836999,0.003887108548886504,0.3927820767959882,0.00978145350808806,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,1.2,0.1,drop,6.848583713930279,0.11293100869815324,15.34693029379397,0.2013510305388594,22.19551400772425,0.22132625250073573,0.956138829561888,0.002095783179333354,0.059423209945549525,0.0019270931969863985,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,1.2,0.1,late,3.843771158701119,0.07471214896910715,11.63906393980501,0.14392546860589736,15.482835098506133,0.16150281236702316,0.8924537546528448,0.0025250916774804863,0.2143279497260989,0.006088571987749218,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,1.2,0.15,drop,12.073436454095585,0.12229030513377373,26.615776489057385,0.25044057496815175,38.68921294315297,0.24471523737613304,0.8870641264071132,0.003023381062319056,4.567951842392123,0.18015138569269093,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,1.2,0.15,late,6.704431819748185,0.1015574755705821,19.676199718908393,0.1573316545447183,26.380631538656576,0.17069294256110423,0.9884928337699105,0.0007038289177181042,3.465817592146083,0.10814109427766405,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,1.35,0.05,drop,4.242256345504937,0.10463144135184183,12.931980584734955,0.129800949752265,17.174236930239893,0.1502859517212628,0.9837491752288491,0.0008393210451352758,0.015812556447100518,0.000963512834179167,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,1.35,0.05,late,1.84522645982147,0.05157118816565065,9.628477570250222,0.11231331750369315,11.473704030071692,0.10330448202021737,0.9437122459898173,0.015249260694500378,0.0350433351036246,0.0019535054733959443,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,1.35,0.1,drop,9.231516494687899,0.06363182627775586,28.220787226706744,0.21424659092554493,37.45230372139464,0.209068720758473,0.9157952505830584,0.02864617009273416,1.6730459832216868,0.21602956864675202,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,1.35,0.1,late,4.118288513044484,0.04787855591040561,20.262891461375936,0.15211744295493826,24.38117997442042,0.13329270941567373,0.989627872952893,0.0006880090272400869,1.4610552751813457,0.13490989239656181,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,1.35,0.15,drop,14.21655216072028,0.15584123874366118,36.83771268117619,0.15643216340700022,51.05426484189647,0.13075852139199143,0.9336923340186237,0.053604774954737006,7.163919704716854,0.14180936960011675,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,1.35,0.15,late,6.385695201169868,0.10502954700567883,25.90470025338566,0.09123893930998984,32.29039545455553,0.09356917693424638,0.9894684183445698,0.000841517313080001,5.179718049255805,0.0911145645075973,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,1.5,0.01,drop,0.8176609623306759,0.040116444853865105,3.5722465020921126,0.05000659863036342,4.389907464422789,0.08046125712549161,0.9861618733260988,0.0011633611862139994,0.0006991162120276566,0.00015763113367922376,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,1.5,0.01,late,0.2231808281951435,0.012846901656726107,2.452104099062014,0.04940257714139142,2.6752849272571573,0.04939246493589039,0.9624973782051018,0.002327033305220013,0.0005378201150071474,9.65635752785482e-05,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,1.5,0.05,drop,4.838623251600804,0.08925804543808565,19.37775097060983,0.22640695306749634,24.21637422221064,0.21465930645146059,0.9533172186320108,0.0527675127739539,1.4336562550485348,0.06886989439158304,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,1.5,0.05,late,1.3708888085169395,0.03656281687838745,12.814518379286458,0.16137962658722,14.185407187803397,0.14856604788311908,0.9883557233012761,0.0016599592677516907,0.9360769646890658,0.045149277067461045,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,1.5,0.1,drop,9.890604144627863,0.07384021699391424,25.30994156568402,0.1993483965667218,35.200545710311886,0.18742267144468708,0.9821402629506778,0.02244190514600908,1.5387156317092787,0.07012681895419592,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,1.5,0.1,late,2.798708259990305,0.06775160801815715,16.104814116219547,0.12926859487386647,18.903522376209853,0.1508806443588356,0.9900518419534127,0.0037004624386180528,1.1069852175579353,0.05066350843970622,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,1.5,0.15,drop,14.8963977791882,0.1561048127961436,31.029410644848827,0.20812799860691672,45.92580842403703,0.1638462634536555,0.9705571427808577,0.04126708223137008,2.52286385893776,0.0872161493442334,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,1.5,0.15,late,4.270926228264522,0.04653256918529929,18.8218903838782,0.13520325709066247,23.09281661214272,0.14637813949028994,0.9949809922246722,0.00045463789550427575,1.6821536828227832,0.06121800867968147,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,2.0,0.01,drop,0.9961040400137506,0.023747746874939073,1.9464987555990134,0.025606591605628396,2.942602795612764,0.00771017855491923,0.9830456768169611,0.0019758426918535335,0.0009885379975003903,0.00018800140795671136,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,2.0,0.01,late,0.1154459674975212,0.007513253828339912,0.810618341953357,0.008779701637436946,0.9260643094508783,0.003996690764325134,,,0.0005451194539698349,0.0001110778095652421,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,2.0,0.05,drop,4.98683995324234,0.04581480048972709,9.156297826386028,0.06325290218425941,14.14313777962837,0.037752474842748365,0.9902397048533125,0.000827483487920001,0.028051897871749786,0.0014480084601519942,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,2.0,0.05,late,0.5751561141894147,0.01817986063714303,3.7157462507645276,0.01572183342338634,4.290902364953942,0.014279142387366314,0.9922024882155078,0.0005930667243677147,0.02504335657132556,0.0010663518108392027,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,2.0,0.1,drop,9.972798747432327,0.07720603585049253,17.730315579264296,0.11240949823464014,27.703114326696625,0.0731683582518084,0.9940569520794884,0.0004671701758656644,0.17180663591308756,0.014954858182993259,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,2.0,0.1,late,1.144569377994969,0.02600765688878192,6.899057988931924,0.03657663922290081,8.043627366926893,0.023202415595996007,0.9914044561164779,0.0007375971523806296,0.3604146087831742,0.011804796186107204,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,2.0,0.15,drop,14.97366458380642,0.0979962404128757,25.66966081140413,0.1460928577361446,40.643325395210546,0.08418617384479345,0.9948019137722912,0.0003410810824218666,3.96374597114591,0.1406304095425956,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.375,2.0,0.15,late,1.7272863182903415,0.03489780657921745,9.055784304499166,0.047580929953374755,10.78307062278951,0.040632434761465386,0.9906744902665148,0.001393050142109465,2.407916220103968,0.0354878076411911,0.199276,0.0014910190400453508,0.3751342256938477,0.003529377931030015
device_0,0.75,1.1,0.15,drop,8.311216522926058,0.1395816525134716,14.907277714290364,0.32367518944830487,23.218494237216422,0.4345034768828727,0.7631364576114829,0.003225030043121817,2.456314505386144,0.3072137320865445,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,1.1,0.15,late,5.086620648830835,0.14098160076743624,11.41185465698494,0.20213486329720604,16.498475305815777,0.32032303796304246,0.7091912735357967,0.0038073272167397677,1.9224978081424111,0.2128662097521308,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,1.2,0.1,drop,6.806266706010637,0.09947408961822164,15.047193361092019,0.3355622589711278,21.853460067102656,0.3626018109778962,0.8078028655942335,0.004600594614374788,0.11673383867936502,0.006285706901246423,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,1.2,0.1,late,3.8128207641418497,0.04646986493124395,11.438464460401963,0.24884507786439955,15.251285224543812,0.2541227368777844,0.773787023756641,0.10423122443597763,0.43801296158506864,0.029047517642380553,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,1.2,0.15,drop,12.048038999634228,0.09569238288541854,26.203598244522432,0.42897584391676413,38.25163724415666,0.4692829015929564,0.724667735653312,0.003388967940533828,8.668406915621057,0.3799449608636057,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,1.2,0.15,late,6.692347844326086,0.08902963557270854,19.41029391827554,0.2626392232666981,26.10264176260163,0.30836100703077685,0.9557570504962959,0.0035061067931048628,6.2581706437050695,0.24084460899565313,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,1.35,0.05,drop,4.117062220541262,0.07742775074300644,12.85486623785315,0.22472592979906378,16.971928458394412,0.210851457855138,0.9221293696882592,0.00507355881834625,0.026628941128603072,0.0014041226526548482,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,1.35,0.05,late,1.8776210916447393,0.06143814542330882,9.459331664083496,0.16391275828296956,11.336952755728236,0.14116881841064002,0.9250530222625338,0.07125271832073668,0.06058309189874208,0.0047108294035350705,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,1.35,0.1,drop,9.197048097537381,0.14952914872244272,27.919375762926098,0.3705301906257507,37.116423860463485,0.3668374488129023,0.819967937917147,0.08987505594606772,4.213905669652414,0.32768823535766833,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,1.35,0.1,late,4.131341178229815,0.051556374964185345,20.049150891171777,0.23376749405446343,24.18049206940159,0.21207445529963528,0.9697098298349266,0.0032449246275025874,3.1864216363930895,0.2012276102118962,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,1.35,0.15,drop,14.261137219197332,0.09225236954623658,36.763295315696006,0.1372038519500388,51.024432534893336,0.10183491927120747,0.8460737163337466,0.11732011499357987,10.55121933537204,0.14416816507486385,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,1.35,0.15,late,6.371628708188666,0.058257203387165606,25.91657250395362,0.087336913712835,32.28820121214229,0.09132028019819545,0.9685392130949761,0.0026385046453138933,7.336389882000022,0.10340128124535365,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,1.5,0.01,drop,0.8431877351845408,0.040565802704185916,3.5179025824736136,0.07147150284465331,4.361090317658155,0.09554008132410119,0.9847901043251968,0.0012900708982524227,0.0009193177563472071,0.00024018610117970785,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,1.5,0.01,late,0.22540346450130072,0.027632383276151872,2.4329474954311814,0.06339749027371379,2.658350959932482,0.058691648596689606,0.9566186577627411,0.0019328992367932596,0.0008831159004021427,0.00013087467002657885,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,1.5,0.05,drop,4.812786451971635,0.05812900452126857,19.443595378341424,0.14608287673754214,24.25638183031306,0.12992964334156976,0.9339074348742391,0.07907241387687204,2.2162598334347523,0.09785599791314427,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,1.5,0.05,late,1.3883745267550052,0.033150497698418074,12.831114456368814,0.09617841042891642,14.21948898312382,0.09314321671700951,0.970706694934689,0.0035225245713195706,1.4541358848394312,0.05823911125139296,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,1.5,0.1,drop,9.763619769269217,0.12055956689339005,25.398904854745062,0.20111701667390758,35.162524624014274,0.11107595491476562,0.9716397059570377,0.04305448291962858,2.4256775278503158,0.09505022047161982,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,1.5,0.1,late,2.840285053041046,0.054712690455040645,16.0825657378499,0.10777460658150484,18.922850790890948,0.08737988837082951,0.9925701039645528,0.0037897934819324927,1.694565025355915,0.06747978003856166,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,1.5,0.15,drop,14.753524210813174,0.11578591295112554,31.061331244151866,0.1852072393436833,45.81485545496504,0.13702730459305523,0.9737103778345695,0.006801830854617154,4.465220345524132,0.12332969982659557,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,1.5,0.15,late,4.280262948053408,0.051158593791854744,18.82126433248164,0.06802179826084863,23.101527280535045,0.0799866498044502,0.9931962401091334,0.00040130888449855845,2.6889116999165994,0.09816322885440343,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,2.0,0.01,drop,0.9925884505132014,0.025356112714421484,1.932674064852413,0.02299109194776129,2.925262515365614,0.018505201409844785,0.9793841811108571,0.0019563970656483725,0.0013697532415065422,0.0003695696701325774,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,2.0,0.01,late,0.1161986992949986,0.010913060340418675,0.8046029523685684,0.012600078470525694,0.920801651663567,0.006498574420396632,,,0.0009028839047918298,0.0001404652182804381,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,2.0,0.05,drop,4.9848291531397155,0.07009231527325883,9.078919157374903,0.11533428318025976,14.06374831051462,0.08633033549410057,0.9888573808415453,0.0012316932836680446,0.046605470913285235,0.0024190632034201535,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,2.0,0.05,late,0.5886005219842162,0.016403134230103103,3.67984492383857,0.033663231534293146,4.2684454458227865,0.027040370715859394,0.9882622346963252,0.0007190859636856386,0.04215336494225191,0.0017480190985831772,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,2.0,0.1,drop,10.03311674531849,0.06033591772320053,17.51387348093302,0.14424459812440452,27.546990226251513,0.16748330917090984,0.9922942456863941,0.0007812314220698695,0.5622934927209016,0.04540174767411065,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,2.0,0.1,late,1.1489691911547577,0.032542426798548005,6.862487072059321,0.06447397034424703,8.011456263214079,0.04218638565850239,0.9852799782649161,0.0006694414466955499,0.8123669857420479,0.07368945320728383,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
device_0,0.75,2.0,0.15,drop,15.021011769683572,0.09581995860270182,25.43182419742572,0.22636455181898418,40.45283596710929,0.19593437946089362,0.9907203613963489,0.0009265698464761209,7.375706529308465,0.2601004668817467,0.202725,0.0031223504323221437,0.7496204370935248,0.003903182819118958
