N,channel_sync,rho,seed,device,device_index,trace_sha256,p_bg,p_gb,device_index_entropy,pi_bad_observed,lag1_autocorr,lag1_autocorr_theory,rate_jitter_sigma_log,rate_jitter_p10,rate_jitter_p50,rate_jitter_p90,resample_attempt
8,independent,0.975,1702,device_4,4,836b8f9988e829cca0d0b672905e2aa83842dd9d9034402bad50195904fc163c,0.020000000000000018,0.0050000000000000044,4,0.1936,0.9753339479341093,0.975,0.25,0.727618607136042,1.000506915659556,1.3714566027641497,4
8,independent,0.975,1702,device_5,5,5476582d9a7545b184c680cc556fa0b88de1eb070a6fd38676a84607b02e5875,0.020000000000000018,0.0050000000000000044,5,0.1908,0.9692279897613841,0.975,0.25,0.7276959909922978,1.0002021546037807,1.373983791333397,4
8,independent,0.975,1702,device_6,6,263690910771a74513536682ba635c4b7bc58cbe0e8c5b88fa9029661b75e082,0.020000000000000018,0.0050000000000000044,6,0.1986,0.977380412418943,0.975,0.25,0.7273316843492699,1.0015648786117513,1.3736610540937049,11
8,independent,0.975,1702,device_7,7,1f25bca61db5fa7a276561bd5c0954d16bb7b266e4fe38203d4b01b155b90e72,0.020000000000000018,0.0050000000000000044,7,0.2059,0.9773701620825449,0.975,0.25,0.7233742535769211,0.9984115302750458,1.3798126316324117,1
8,independent,0.975,1703,device_0,0,3278c988f861c97f3a39e3d7345a10c797cb8910b5d0358cbf548c1216230b3d,0.020000000000000018,0.0050000000000000044,0,0.1925,0.9761966099295798,0.975,0.25,0.7299294000200234,0.9992650054247971,1.3740334554489204,1
8,independent,0.975,1703,device_1,1,6b9aef555c2d97801100b5bef0a3518b7d55c8965cc2f5dc435ba9bc6223c304,0.020000000000000018,0.0050000000000000044,1,0.1966,0.9740415268198739,0.975,0.25,0.7255645999972841,1.0077450853220977,1.380983645642075,2
8,independent,0.975,1703,device_2,2,934c1628811564e3b833e836fd1a074b80c536b2980a71678511cf21317355d7,0.020000000000000018,0.0050000000000000044,2,0.2078,0.9714485039281677,0.975,0.25,0.7273704285688186,0.9985457295250592,1.3794540547466763,1
8,independent,0.975,1703,device_3,3,f084bc9a2f5f376c14480b83116fa0cd4a11fa8d6d0ae217e39ea00cbdefb243,0.020000000000000018,0.0050000000000000044,3,0.2092,0.9727983240157269,0.975,0.25,0.7270185143172612,0.9999748262619952,1.3820337600291424,8
8,independent,0.975,1703,device_4,4,d05bf2376f9b4427b5a0aa589ea8f751cd81e567fc6a78a68b1153b5a3b46efb,0.020000000000000018,0.0050000000000000044,4,0.199,0.9752141699815239,0.975,0.25,0.7301315144770427,1.0019590491679171,1.3858627882536945,2
8,independent,0.975,1703,device_5,5,19029070b99e8fe46648715e81070d09e3406bc2f6558c19164a2ab9fad26e51,0.020000000000000018,0.0050000000000000044,5,0.1933,0.9717824584528909,0.975,0.25,0.7259005112892777,0.9990424620794552,1.370760333013476,3
8,independent,0.975,1703,device_6,6,d97f36d3109678200590e1d00a46934ff7fc6d094c23f4f45f78dffc0e6a4169,0.020000000000000018,0.0050000000000000044,6,0.1913,0.9731686947377064,0.975,0.25,0.7249718917629491,0.9991407896715647,1.3685230008585667,6
8,independent,0.975,1703,device_7,7,c8e71ce0b77222fa75055f2721261a89e8ebb3e6cfb49d870b625924319e48df,0.020000000000000018,0.0050000000000000044,7,0.1969,0.9734389892651161,0.975,0.25,0.7282682762314425,0.9989462607382615,1.378693291061392,11
8,common,0.0,1701,device_0,0,92cf0b2e17979e08f2350152726a5b742bbb4fdb8cfe51e23918a21f1ae8c9a9,0.8,0.2,0,0.2041,-0.005175586574489375,0.0,0.25,0.7228039729679671,1.001459252906029,1.3765291291613604,0
8,common,0.0,1701,device_1,1,92cf0b2e17979e08f2350152726a5b742bbb4fdb8cfe51e23918a21f1ae8c9a9,0.8,0.2,0,0.2041,-0.005175586574489375,0.0,0.25,0.7228039729679671,1.001459252906029,1.3765291291613604,0
8,common,0.0,1701,device_2,2,92cf0b2e17979e08f2350152726a5b742bbb4fdb8cfe51e23918a21f1ae8c9a9,0.8,0.2,0,0.2041,-0.005175586574489375,0.0,0.25,0.7228039729679671,1.001459252906029,1.3765291291613604,0
8,common,0.0,1701,device_3,3,92cf0b2e17979e08f2350152726a5b742bbb4fdb8cfe51e23918a21f1ae8c9a9,0.8,0.2,0,0.2041,-0.005175586574489375,0.0,0.25,0.7228039729679671,1.001459252906029,1.3765291291613604,0
8,common,0.0,1701,device_4,4,92cf0b2e17979e08f2350152726a5b742bbb4fdb8cfe51e23918a21f1ae8c9a9,0.8,0.2,0,0.2041,-0.005175586574489375,0.0,0.25,0.7228039729679671,1.001459252906029,1.3765291291613604,0
8,common,0.0,1701,device_5,5,92cf0b2e17979e08f2350152726a5b742bbb4fdb8cfe51e23918a21f1ae8c9a9,0.8,0.2,0,0.2041,-0.005175586574489375,0.0,0.25,0.7228039729679671,1.001459252906029,1.3765291291613604,0
8,common,0.0,1701,device_6,6,92cf0b2e17979e08f2350152726a5b742bbb4fdb8cfe51e23918a21f1ae8c9a9,0.8,0.2,0,0.2041,-0.005175586574489375,0.0,0.25,0.7228039729679671,1.001459252906029,1.3765291291613604,0
8,common,0.0,1701,device_7,7,92cf0b2e17979e08f2350152726a5b742bbb4fdb8cfe51e23918a21f1ae8c9a9,0.8,0.2,0,0.2041,-0.005175586574489375,0.0,0.25,0.7228039729679671,1.001459252906029,1.3765291291613604,0
8,common,0.0,1702,device_0,0,ca3f85a7a16f8b33bbb9e42d5c7346f58e31b060f56bbe6419ebbec63c49ecfb,0.8,0.2,0,0.2044,-0.0003880774600071656,0.0,0.25,0.7272171318666795,0.9977683825918804,1.3791519758171793,0
8,common,0.0,1702,device_1,1,ca3f85a7a16f8b33bbb9e42d5c7346f58e31b060f56bbe6419ebbec63c49ecfb,0.8,0.2,0,0.2044,-0.0003880774600071656,0.0,0.25,0.7272171318666795,0.9977683825918804,1.3791519758171793,0
8,common,0.0,1702,device_2,2,ca3f85a7a16f8b33bbb9e42d5c7346f58e31b060f56bbe6419ebbec63c49ecfb,0.8,0.2,0,0.2044,-0.0003880774600071656,0.0,0.25,0.7272171318666795,0.9977683825918804,1.3791519758171793,0
8,common,0.0,1702,device_3,3,ca3f85a7a16f8b33bbb9e42d5c7346f58e31b060f56bbe6419ebbec63c49ecfb,0.8,0.2,0,0.2044,-0.0003880774600071656,0.0,0.25,0.7272171318666795,0.9977683825918804,1.3791519758171793,0
8,common,0.0,1702,device_4,4,ca3f85a7a16f8b33bbb9e42d5c7346f58e31b060f56bbe6419ebbec63c49ecfb,0.8,0.2,0,0.2044,-0.0003880774600071656,0.0,0.25,0.7272171318666795,0.9977683825918804,1.3791519758171793,0
8,common,0.0,1702,device_5,5,ca3f85a7a16f8b33bbb9e42d5c7346f58e31b060f56bbe6419ebbec63c49ecfb,0.8,0.2,0,0.2044,-0.0003880774600071656,0.0,0.25,0.7272171318666795,0.9977683825918804,1.3791519758171793,0
8,common,0.0,1702,device_6,6,ca3f85a7a16f8b33bbb9e42d5c7346f58e31b060f56bbe6419ebbec63c49ecfb,0.8,0.2,0,0.2044,-0.0003880774600071656,0.0,0.25,0.7272171318666795,0.9977683825918804,1.3791519758171793,0
8,common,0.0,1702,device_7,7,ca3f85a7a16f8b33bbb9e42d5c7346f58e31b060f56bbe6419ebbec63c49ecfb,0.8,0.2,0,0.2044,-0.0003880774600071656,0.0,0.25,0.7272171318666795,0.9977683825918804,1.3791519758171793,0
8,common,0.0,1703,device_0,0,c56937f4997419338f8c9cdda735c777da44d445c46c2ba6269c577b1eb41cc0,0.8,0.2,0,0.1985,-0.001800151244794757,0.0,0.25,0.7258312785051446,1.0068436339778941,1.3775017218765948,0
8,common,0.0,1703,device_1,1,c56937f4997419338f8c9cdda735c777da44d445c46c2ba6269c577b1eb41cc0,0.8,0.2,0,0.1985,-0.001800151244794757,0.0,0.25,0.7258312785051446,1.0068436339778941,1.3775017218765948,0
8,common,0.0,1703,device_2,2,c56937f4997419338f8c9cdda735c777da44d445c46c2ba6269c577b1eb41cc0,0.8,0.2,0,0.1985,-0.001800151244794757,0.0,0.25,0.7258312785051446,1.0068436339778941,1.3775017218765948,0
8,common,0.0,1703,device_3,3,c56937f4997419338f8c9cdda735c777da44d445c46c2ba6269c577b1eb41cc0,0.8,0.2,0,0.1985,-0.001800151244794757,0.0,0.25,0.7258312785051446,1.0068436339778941,1.3775017218765948,0
8,common,0.0,1703,device_4,4,c56937f4997419338f8c9cdda735c777da44d445c46c2ba6269c577b1eb41cc0,0.8,0.2,0,0.1985,-0.001800151244794757,0.0,0.25,0.7258312785051446,1.0068436339778941,1.3775017218765948,0
8,common,0.0,1703,device_5,5,c56937f4997419338f8c9cdda735c777da44d445c46c2ba6269c577b1eb41cc0,0.8,0.2,0,0.1985,-0.001800151244794757,0.0,0.25,0.7258312785051446,1.0068436339778941,1.3775017218765948,0
8,common,0.0,1703,device_6,6,c56937f4997419338f8c9cdda735c777da44d445c46c2ba6269c577b1eb41cc0,0.8,0.2,0,0.1985,-0.001800151244794757,0.0,0.25,0.7258312785051446,1.0068436339778941,1.3775017218765948,0
8,common,0.0,1703,device_7,7,c56937f4997419338f8c9cdda735c777da44d445c46c2ba6269c577b1eb41cc0,0.8,0.2,0,0.1985,-0.001800151244794757,0.0,0.25,0.7258312785051446,1.0068436339778941,1.3775017218765948,0
8,common,0.75,1701,device_0,0,8bfed79f09ed4f547dfe3a02b672ac0480e06a5b8b6b429cf2398ebc3188fcf8,0.2,0.05,0,0.2038,0.7377209806197738,0.75,0.25,0.724365430548855,0.9980333308591841,1.3693732953829598,0
8,common,0.75,1701,device_1,1,8bfed79f09ed4f547dfe3a02b672ac0480e06a5b8b6b429cf2398ebc3188fcf8,0.2,0.05,0,0.2038,0.7377209806197738,0.75,0.25,0.724365430548855,0.9980333308591841,1.3693732953829598,0
8,common,0.75,1701,device_2,2,8bfed79f09ed4f547dfe3a02b672ac0480e06a5b8b6b429cf2398ebc3188fcf8,0.2,0.05,0,0.2038,0.7377209806197738,0.75,0.25,0.724365430548855,0.9980333308591841,1.3693732953829598,0
8,common,0.75,1701,device_3,3,8bfed79f09ed4f547dfe3a02b672ac0480e06a5b8b6b429cf2398ebc3188fcf8,0.2,0.05,0,0.2038,0.7377209806197738,0.75,0.25,0.724365430548855,0.9980333308591841,1.3693732953829598,0
8,common,0.75,1701,device_4,4,8bfed79f09ed4f547dfe3a02b672ac0480e06a5b8b6b429cf2398ebc3188fcf8,0.2,0.05,0,0.2038,0.7377209806197738,0.75,0.25,0.724365430548855,0.9980333308591841,1.3693732953829598,0
8,common,0.75,1701,device_5,5,8bfed79f09ed4f547dfe3a02b672ac0480e06a5b8b6b429cf2398ebc3188fcf8,0.2,0.05,0,0.2038,0.7377209806197738,0.75,0.25,0.724365430548855,0.9980333308591841,1.3693732953829598,0
8,common,0.75,1701,device_6,6,8bfed79f09ed4f547dfe3a02b672ac0480e06a5b8b6b429cf2398ebc3188fcf8,0.2,0.05,0,0.2038,0.7377209806197738,0.75,0.25,0.724365430548855,0.9980333308591841,1.3693732953829598,0
8,common,0.75,1701,device_7,7,8bfed79f09ed4f547dfe3a02b672ac0480e06a5b8b6b429cf2398ebc3188fcf8,0.2,0.05,0,0.2038,0.7377209806197738,0.75,0.25,0.724365430548855,0.9980333308591841,1.3693732953829598,0
8,common,0.75,1702,device_0,0,3631ca9453b62362570d3fd0dee38a7cda67a62314f882530b961abfd5fcc4ad,0.2,0.05,0,0.2084,0.7526749545009777,0.75,0.25,0.7223537409034041,0.9975166111990028,1.3669650641560984,0
8,common,0.75,1702,device_1,1,3631ca9453b62362570d3fd0dee38a7cda67a62314f882530b961abfd5fcc4ad,0.2,0.05,0,0.2084,0.7526749545009777,0.75,0.25,0.7223537409034041,0.9975166111990028,1.3669650641560984,0
8,common,0.75,1702,device_2,2,3631ca9453b62362570d3fd0dee38a7cda67a62314f882530b961abfd5fcc4ad,0.2,0.05,0,0.2084,0.7526749545009777,0.75,0.25,0.7223537409034041,0.9975166111990028,1.3669650641560984,0
8,common,0.75,1702,device_3,3,3631ca9453b62362570d3fd0dee38a7cda67a62314f882530b961abfd5fcc4ad,0.2,0.05,0,0.2084,0.7526749545009777,0.75,0.25,0.7223537409034041,0.9975166111990028,1.3669650641560984,0
8,common,0.75,1702,device_4,4,3631ca9453b62362570d3fd0dee38a7cda67a62314f882530b961abfd5fcc4ad,0.2,0.05,0,0.2084,0.7526749545009777,0.75,0.25,0.7223537409034041,0.9975166111990028,1.3669650641560984,0
8,common,0.75,1702,device_5,5,3631ca9453b62362570d3fd0dee38a7cda67a62314f882530b961abfd5fcc4ad,0.2,0.05,0,0.2084,0.7526749545009777,0.75,0.25,0.7223537409034041,0.9975166111990028,1.3669650641560984,0
8,common,0.75,1702,device_6,6,3631ca9453b62362570d3fd0dee38a7cda67a62314f882530b961abfd5fcc4ad,0.2,0.05,0,0.2084,0.7526749545009777,0.75,0.25,0.7223537409034041,0.9975166111990028,1.3669650641560984,0
8,common,0.75,1702,device_7,7,3631ca9453b62362570d3fd0dee38a7cda67a62314f882530b961abfd5fcc4ad,0.2,0.05,0,0.2084,0.7526749545009777,0.75,0.25,0.7223537409034041,0.9975166111990028,1.3669650641560984,0
8,common,0.75,1703,device_0,0,213eaabf02e4cdabe508eb9f44e471f92ab1273c0d53d4b6f6edd50c1d322654,0.2,0.05,0,0.2091,0.7538894198635822,0.75,0.25,0.7254085610588458,1.0024281924833711,1.384315087684925,0
8,common,0.75,1703,device_1,1,213eaabf02e4cdabe508eb9f44e471f92ab1273c0d53d4b6f6edd50c1d322654,0.2,0.05,0,0.2091,0.7538894198635822,0.75,0.25,0.7254085610588458,1.0024281924833711,1.384315087684925,0
8,common,0.75,1703,device_2,2,213eaabf02e4cdabe508eb9f44e471f92ab1273c0d53d4b6f6edd50c1d322654,0.2,0.05,0,0.2091,0.7538894198635822,0.75,0.25,0.7254085610588458,1.0024281924833711,1.384315087684925,0
8,common,0.75,1703,device_3,3,213eaabf02e4cdabe508eb9f44e471f92ab1273c0d53d4b6f6edd50c1d322654,0.2,0.05,0,0.2091,0.7538894198635822,0.75,0.25,0.7254085610588458,1.0024281924833711,1.384315087684925,0
8,common,0.75,1703,device_4,4,213eaabf02e4cdabe508eb9f44e471f92ab1273c0d53d4b6f6edd50c1d322654,0.2,0.05,0,0.2091,0.7538894198635822,0.75,0.25,0.7254085610588458,1.0024281924833711,1.384315087684925,0
8,common,0.75,1703,device_5,5,213eaabf02e4cdabe508eb9f44e471f92ab1273c0d53d4b6f6edd50c1d322654,0.2,0.05,0,0.2091,0.7538894198635822,0.75,0.25,0.7254085610588458,1.0024281924833711,1.384315087684925,0
8,common,0.75,1703,device_6,6,213eaabf02e4cdabe508eb9f44e471f92ab1273c0d53d4b6f6edd50c1d322654,0.2,0.05,0,0.2091,0.7538894198635822,0.75,0.25,0.7254085610588458,1.0024281924833711,1.384315087684925,0
8,common,0.75,1703,device_7,7,213eaabf02e4cdabe508eb9f44e471f92ab1273c0d53d4b6f6edd50c1d322654,0.2,0.05,0,0.2091,0.7538894198635822,0.75,0.25,0.7254085610588458,1.0024281924833711,1.384315087684925,0
8,common,0.975,1701,device_0,0,3f411437569c4b42aa9d50c37cf6532d8b09d821140731f4a3a4bbda9b9afe42,0.020000000000000018,0.0050000000000000044,0,0.1992,0.9789949792069076,0.975,0.25,0.7297677047866288,1.0022097642465506,1.3797206872333794,0
8,common,0.975,1701,device_1,1,3f411437569c4b42aa9d50c37cf6532d8b09d821140731f4a3a4bbda9b9afe42,0.020000000000000018,0.0050000000000000044,0,0.1992,0.9789949792069076,0.975,0.25,0.7297677047866288,1.0022097642465506,1.3797206872333794,0
8,common,0.975,1701,device_2,2,3f411437569c4b42aa9d50c37cf6532d8b09d821140731f4a3a4bbda9b9afe42,0.020000000000000018,0.0050000000000000044,0,0.1992,0.9789949792069076,0.975,0.25,0.7297677047866288,1.0022097642465506,1.3797206872333794,0
8,common,0.975,1701,device_3,3,3f411437569c4b42aa9d50c37cf6532d8b09d821140731f4a3a4bbda9b9afe42,0.020000000000000018,0.0050000000000000044,0,0.1992,0.9789949792069076,0.975,0.25,0.7297677047866288,1.0022097642465506,1.3797206872333794,0
8,common,0.975,1701,device_4,4,3f411437569c4b42aa9d50c37cf6532d8b09d821140731f4a3a4bbda9b9afe42,0.020000000000000018,0.0050000000000000044,0,0.1992,0.9789949792069076,0.975,0.25,0.7297677047866288,1.0022097642465506,1.3797206872333794,0
8,common,0.975,1701,device_5,5,3f411437569c4b42aa9d50c37cf6532d8b09d821140731f4a3a4bbda9b9afe42,0.020000000000000018,0.0050000000000000044,0,0.1992,0.9789949792069076,0.975,0.25,0.7297677047866288,1.0022097642465506,1.3797206872333794,0
8,common,0.975,1701,device_6,6,3f411437569c4b42aa9d50c37cf6532d8b09d821140731f4a3a4bbda9b9afe42,0.020000000000000018,0.0050000000000000044,0,0.1992,0.9789949792069076,0.975,0.25,0.7297677047866288,1.0022097642465506,1.3797206872333794,0
8,common,0.975,1701,device_7,7,3f411437569c4b42aa9d50c37cf6532d8b09d821140731f4a3a4bbda9b9afe42,0.020000000000000018,0.0050000000000000044,0,0.1992,0.9789949792069076,0.975,0.25,0.7297677047866288,1.0022097642465506,1.3797206872333794,0
8,common,0.975,1702,device_0,0,04084b22d4e789c7d5d86a2c0afa9dc3313fab39ddf2fe7b24d8d7d355b82bad,0.020000000000000018,0.0050000000000000044,0,0.1959,0.9765108226097688,0.975,0.25,0.7223342985127764,0.9988868051726555,1.3788322337666339,8
8,common,0.975,1702,device_1,1,04084b22d4e789c7d5d86a2c0afa9dc3313fab39ddf2fe7b24d8d7d355b82bad,0.020000000000000018,0.0050000000000000044,0,0.1959,0.9765108226097688,0.975,0.25,0.7223342985127764,0.9988868051726555,1.3788322337666339,8
8,common,0.975,1702,device_2,2,04084b22d4e789c7d5d86a2c0afa9dc3313fab39ddf2fe7b24d8d7d355b82bad,0.020000000000000018,0.0050000000000000044,0,0.1959,0.9765108226097688,0.975,0.25,0.7223342985127764,0.9988868051726555,1.3788322337666339,8
8,common,0.975,1702,device_3,3,04084b22d4e789c7d5d86a2c0afa9dc3313fab39ddf2fe7b24d8d7d355b82bad,0.020000000000000018,0.0050000000000000044,0,0.1959,0.9765108226097688,0.975,0.25,0.7223342985127764,0.9988868051726555,1.3788322337666339,8
8,common,0.975,1702,device_4,4,04084b22d4e789c7d5d86a2c0afa9dc3313fab39ddf2fe7b24d8d7d355b82bad,0.020000000000000018,0.0050000000000000044,0,0.1959,0.9765108226097688,0.975,0.25,0.7223342985127764,0.9988868051726555,1.3788322337666339,8
8,common,0.975,1702,device_5,5,04084b22d4e789c7d5d86a2c0afa9dc3313fab39ddf2fe7b24d8d7d355b82bad,0.020000000000000018,0.0050000000000000044,0,0.1959,0.9765108226097688,0.975,0.25,0.7223342985127764,0.9988868051726555,1.3788322337666339,8
8,common,0.975,1702,device_6,6,04084b22d4e789c7d5d86a2c0afa9dc3313fab39ddf2fe7b24d8d7d355b82bad,0.020000000000000018,0.0050000000000000044,0,0.1959,0.9765108226097688,0.975,0.25,0.7223342985127764,0.9988868051726555,1.3788322337666339,8
8,common,0.975,1702,device_7,7,04084b22d4e789c7d5d86a2c0afa9dc3313fab39ddf2fe7b24d8d7d355b82bad,0.020000000000000018,0.0050000000000000044,0,0.1959,0.9765108226097688,0.975,0.25,0.7223342985127764,0.9988868051726555,1.3788322337666339,8
8,common,0.975,1703,device_0,0,3278c988f861c97f3a39e3d7345a10c797cb8910b5d0358cbf548c1216230b3d,0.020000000000000018,0.0050000000000000044,0,0.1925,0.9761966099295798,0.975,0.25,0.7299294000200234,0.9992650054247971,1.3740334554489204,1
8,common,0.975,1703,device_1,1,3278c988f861c97f3a39e3d7345a10c797cb8910b5d0358cbf548c1216230b3d,0.020000000000000018,0.0050000000000000044,0,0.1925,0.9761966099295798,0.975,0.25,0.7299294000200234,0.9992650054247971,1.3740334554489204,1
8,common,0.975,1703,device_2,2,3278c988f861c97f3a39e3d7345a10c797cb8910b5d0358cbf548c1216230b3d,0.020000000000000018,0.0050000000000000044,0,0.1925,0.9761966099295798,0.975,0.25,0.7299294000200234,0.9992650054247971,1.3740334554489204,1
8,common,0.975,1703,device_3,3,3278c988f861c97f3a39e3d7345a10c797cb8910b5d0358cbf548c1216230b3d,0.020000000000000018,0.0050000000000000044,0,0.1925,0.9761966099295798,0.975,0.25,0.7299294000200234,0.9992650054247971,1.3740334554489204,1
8,common,0.975,1703,device_4,4,3278c988f861c97f3a39e3d7345a10c797cb8910b5d0358cbf548c1216230b3d,0.020000000000000018,0.0050000000000000044,0,0.1925,0.9761966099295798,0.975,0.25,0.7299294000200234,0.9992650054247971,1.3740334554489204,1
8,common,0.975,1703,device_5,5,3278c988f861c97f3a39e3d7345a10c797cb8910b5d0358cbf548c1216230b3d,0.020000000000000018,0.0050000000000000044,0,0.1925,0.9761966099295798,0.975,0.25,0.7299294000200234,0.9992650054247971,1.3740334554489204,1
8,common,0.975,1703,device_6,6,3278c988f861c97f3a39e3d7345a10c797cb8910b5d0358cbf548c1216230b3d,0.020000000000000018,0.0050000000000000044,0,0.1925,0.9761966099295798,0.975,0.25,0.7299294000200234,0.9992650054247971,1.3740334554489204,1
8,common,0.975,1703,device_7,7,3278c988f861c97f3a39e3d7345a10c797cb8910b5d0358cbf548c1216230b3d,0.020000000000000018,0.0050000000000000044,0,0.1925,0.9761966099295798,0.975,0.25,0.7299294000200234,0.9992650054247971,1.3740334554489204,1
