N,channel_sync,rho,seed,deadline_ratio,deadline_ms,d_min_n_ms,epsilon,skip_mode,I1_energy_j,J1_energy_j,I2_energy_j,J2_energy_j,server_only_percent,targeting_indep_percent,targeting_joint_percent,interaction_percent_points,total_percent,identity_error_percent_points,I1_violation_rate_mean,J1_violation_rate_mean,I2_violation_rate_mean,J2_violation_rate_mean,I1_violation_set_sha256_by_device_json,J1_violation_set_sha256_by_device_json,I2_violation_set_sha256_by_device_json,J2_violation_set_sha256_by_device_json,I2_violation_spread,J2_violation_spread,I2_jain_index,J2_jain_index,J2_source,J2_heuristic_selected,J2_I2_guard_selected,J2_J1_guard_selected,J2_repair_success,J2_lambda_initial_json,J2_lambda_final_json,J2_iterations
4,independent,0.975,1701,1.35,84.888,62.88,0.15,drop,0.2747924101021859,0.24421806984723926,0.1591789966136571,0.14309306782969908,11.12634087803848,42.07300101394218,36.80050769231044,-5.2724933216317424,47.92684857034892,7.105427357601002e-15,0.0,0.0,0.15,0.15,"[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""2ce0b1a84d648f4d6b7f6ccbefd1d0e92f2d38942c0b455df5eb9c2ed92305aa"", ""6d1c294fbb0be1cf81097dd20283c4390e149934dd107de4b93abce341e00e48"", ""3b10d9a1eb384e1e675259071aabcb5aaa7ba08b934a18bc3189c9636cb0befa"", ""a1c8402e844e37d69f64543ea015ff4542eea3a556b92dc8d74eae8bdc36abfb""]","[""f481030ccef19eab1ca4f71e6fbc7d859f55a171d7a30b544dd6545c5c652f32"", ""e9d15a3e5c4f183f53b948fe4ffa7230c32b87c52fe95575aaa2ce9f07823a86"", ""d832194f267b009a6b3d1f2af32be703591599aeae68398392a18e282a13226a"", ""21c54ffa87fba029880a94e333e1a9644c93c6b5dd8011a99a53a9d3791ec433""]",0,0.0,1,1.0,heuristic,True,False,False,True,"[0.038917828284364436, 0.039145684125366974, 0.038772588831916976, 0.03885984495817557]","[0.14892146654872498, 0.14841569769714974, 0.14787730604194166, 0.14738705777788916]",20
4,independent,0.975,1702,1.35,84.888,62.88,0.15,drop,0.2778865707762104,0.24653993632581978,0.16105250934474313,0.14516629731959732,11.280370390994856,42.043795461262825,36.48022238824251,-5.563573073020315,47.76059277923736,0.0,0.0,0.0,0.15,0.15,"[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""e952ec1db1456d7b35af192ced3cde6bdc4a0a3c45280922d6584784c3a250a9"", ""8438d156c00f6aa699afd5b1a9cd59f35fa50784a64b18c6e6e143f73527da57"", ""0d694400d14c6b3d7db3e1d9db73cf77b320c0bae5263e3273bdcb2a1b72d5be"", ""43fd85daba0d84a18506606c147f85acca34122cdfc00cfecaa37b3b84753493""]","[""5e9e00fb80e995e855b1eecef0be5e756098ca8de130b46bcc55d32f35e1778d"", ""f4b7026895829d37e91755ebb330e1dc4f567a4a15a3b4520772ae90912c8748"", ""5bb4f9382572afc82a6ce43de8cc060f157376ae195558d4dc6b6c45390b8931"", ""e4e9536ed602d0bd03241964a30ddf989b2734139d12a1e846b7823fcec1448c""]",0,0.0,1,1.0,heuristic,True,False,False,True,"[0.038942486575969035, 0.03869670271713031, 0.03907874802818392, 0.038956349529346644]","[0.14861510709904505, 0.14718903707246223, 0.15007578232181296, 0.15021268263502735]",20
4,common,0.0,1701,1.35,84.888,62.88,0.15,drop,0.27927352537591105,0.26419039833178976,0.16362282442197199,0.15447184003848066,5.400843858657538,41.411265460365264,39.287131906121225,-2.1241335542440396,44.687975764778756,-7.105427357601002e-15,0.0,0.0,0.15,0.15,"[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""8e572ad8a6b268886ab06d5dd7b3aff81a90569620006dc292aeb5143f31be2f"", ""8e572ad8a6b268886ab06d5dd7b3aff81a90569620006dc292aeb5143f31be2f"", ""8e572ad8a6b268886ab06d5dd7b3aff81a90569620006dc292aeb5143f31be2f"", ""8e572ad8a6b268886ab06d5dd7b3aff81a90569620006dc292aeb5143f31be2f""]","[""1985370129c6cce1fcc3dce2da04ce0eb85c56b8505b3ece5e024ade7ffa6ba9"", ""fc2e69ffbdd97852a368b63e90632af519237ca222bb689228876d542ee1bc69"", ""8e572ad8a6b268886ab06d5dd7b3aff81a90569620006dc292aeb5143f31be2f"", ""8e572ad8a6b268886ab06d5dd7b3aff81a90569620006dc292aeb5143f31be2f""]",0,0.0,1,1.0,heuristic,True,False,False,True,"[0.039090164853926926, 0.039090164853926926, 0.039090164853926926, 0.039090164853926926]","[0.15361095834434374, 0.15695393786245398, 0.16101264074433255, 0.16186100563882347]",20
4,common,0.0,1702,1.35,84.888,62.88,0.15,drop,0.2796873135036165,0.26426370975735797,0.1623575307196192,0.1540010937693392,5.514588256810252,41.950341370231705,39.423531445445064,-2.5268099247866402,44.938119702255314,0.0,0.0,0.0,0.15,0.15,"[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""8b86e3145b42eac43ba2524252de6045b475e8b5c57c6e22b48b82903afe66c5"", ""8b86e3145b42eac43ba2524252de6045b475e8b5c57c6e22b48b82903afe66c5"", ""8b86e3145b42eac43ba2524252de6045b475e8b5c57c6e22b48b82903afe66c5"", ""8b86e3145b42eac43ba2524252de6045b475e8b5c57c6e22b48b82903afe66c5""]","[""8b86e3145b42eac43ba2524252de6045b475e8b5c57c6e22b48b82903afe66c5"", ""8b86e3145b42eac43ba2524252de6045b475e8b5c57c6e22b48b82903afe66c5"", ""1fd28bc4dfa6398559778099b171f7920165cfc4fa665742fafc63c02bf648db"", ""27d024a9a4349e2301b482adef1c59338a027d70adee814beb30553e83031076""]",0,0.0,1,1.0,heuristic,True,False,False,True,"[0.03903598659795705, 0.03903598659795705, 0.03903598659795705, 0.03903598659795705]","[0.16346080068551946, 0.16359536158506, 0.1550734674524771, 0.15928772742163214]",20
4,common,0.975,1701,1.35,84.888,62.88,0.15,drop,0.2771233630440976,0.2611536912108963,0.16033467886899258,0.15163510447303946,5.762658065989228,42.14321120104222,39.51979563716162,-2.6234155638805987,45.28245370315085,0.0,0.0,0.0,0.15,0.15,"[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""2ce0b1a84d648f4d6b7f6ccbefd1d0e92f2d38942c0b455df5eb9c2ed92305aa"", ""2ce0b1a84d648f4d6b7f6ccbefd1d0e92f2d38942c0b455df5eb9c2ed92305aa"", ""2ce0b1a84d648f4d6b7f6ccbefd1d0e92f2d38942c0b455df5eb9c2ed92305aa"", ""2ce0b1a84d648f4d6b7f6ccbefd1d0e92f2d38942c0b455df5eb9c2ed92305aa""]","[""de17acc9e6b0f90c8ca291393bbae3cb144f419d64ebac449a764fe3e0fcdd39"", ""a458f0c5701bc66dde9eac2f0f3a1de0d6f8c9e8e621596d738457e0504a3e13"", ""2ce0b1a84d648f4d6b7f6ccbefd1d0e92f2d38942c0b455df5eb9c2ed92305aa"", ""2ce0b1a84d648f4d6b7f6ccbefd1d0e92f2d38942c0b455df5eb9c2ed92305aa""]",0,0.0,1,1.0,heuristic,True,False,False,True,"[0.038917828284364436, 0.038917828284364436, 0.038917828284364436, 0.038917828284364436]","[0.15654140296776525, 0.1537354333125862, 0.1614917579338957, 0.16004833572271296]",20
4,common,0.975,1702,1.35,84.888,62.88,0.15,drop,0.2774003344039151,0.2608151418932828,0.15941277808758386,0.1505878122832919,5.978793265073371,42.53331437752802,39.73583155436715,-2.7974828231608697,45.71462481944052,0.0,0.0,0.0,0.15,0.15,"[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""e952ec1db1456d7b35af192ced3cde6bdc4a0a3c45280922d6584784c3a250a9"", ""e952ec1db1456d7b35af192ced3cde6bdc4a0a3c45280922d6584784c3a250a9"", ""e952ec1db1456d7b35af192ced3cde6bdc4a0a3c45280922d6584784c3a250a9"", ""e952ec1db1456d7b35af192ced3cde6bdc4a0a3c45280922d6584784c3a250a9""]","[""e952ec1db1456d7b35af192ced3cde6bdc4a0a3c45280922d6584784c3a250a9"", ""4952d9410fd4fc87d9a2d73a4682b685bb185f33422068973e2dd984715a03ac"", ""e952ec1db1456d7b35af192ced3cde6bdc4a0a3c45280922d6584784c3a250a9"", ""84d7c32c8ad3d79098bedd6248d2c3d00e2c2972097ffcbc9fb7bd90359dc572""]",0,0.0,1,1.0,heuristic,True,False,False,True,"[0.038942486575969035, 0.038942486575969035, 0.038942486575969035, 0.038942486575969035]","[0.1603359025266942, 0.1528365849976652, 0.15693935850261787, 0.15305845315563865]",20
4,independent,0.0,1701,1.35,84.888,62.88,0.15,late,0.27746424177451307,0.24680494942803166,0.22862636335400374,0.21942302973108946,11.049817500951097,17.60150356967382,9.86863010592719,-7.73287346374663,20.918447606878285,-1.7763568394002505e-15,0.0,0.0,0.15,0.15,"[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""77041e9406c040014546c680ed260c4865ca9709caf6663eaf16d9a6c3b0e357"", ""ae7f67257e058f85e8fe1284b6dd690cc9dd14bd0a8b1008bcce7c6aeed5226c"", ""773fd7b4f333518f27e3298c41e28a680b0f7e5c095985e5bb018970c1bf5e47"", ""7fef488d963c453186202d8f3b87a03b98b4696b0f0230fba7c83c6b537cf132""]","[""d6c8c4d1cd984ba13f748ee8aeebb26c76cee7a49ee8357e77cdf987287ea2a2"", ""f27477ea90ec999217a96ff6e20c927ac049d38d7bb1d81b280bdf999c5ada2f"", ""ec7960aeab0de280c6a6af2b6ee80f2da6fe49937ea3c41857b8981abeeeafe9"", ""e29baaab14d3100209a74e5e8f3a7cd0fcdd175760296c8b744ea59f55251912""]",0,0.0,1,1.0,heuristic,True,False,False,True,"[0.0555209794775232, 0.05491637054966489, 0.055734240658887234, 0.055099501373101864]","[0.02584621759287505, 0.02539049196693549, 0.02529760885266887, 0.025250401097702935]",20
4,independent,0.0,1702,1.35,84.888,62.88,0.15,late,0.2777449117498346,0.24702872273034676,0.22884782258573505,0.21965694405588485,11.059136538621448,17.605035086346163,9.855006344496324,-7.750028741849839,20.914142883117773,0.0,0.0,0.0,0.15,0.15,"[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""b61f0d929ab8c58e6c93d48ff62c00c08ca8bd45408f0320f6de8a2bc3bce35e"", ""e1b40cc07e3d6d65eb48271bfc399d52bc033a68190f7b1b024017cfde4b7755"", ""6fe966c56d72059ed63a03dcfbb39a5fa17c73939bff998b2087d231b60f6bfc"", ""2cc400e2d38109c43916bc28d928ca56d3e4e034111de3470727d63507eb1705""]","[""62e7aad8a8d35aed7a88c4fe45670b351d6fd49aa678148f6f68d30276e354f5"", ""d3fd411b1b46c52778b4b8ad21d0da0b74b1fa4b090dd497890835ebc7f43390"", ""5175f386b17b63457b1324bb4427efae4f40eca6ddbed0741ead749edeb5e372"", ""335a65dbf145b84857274552f7af004cb9cabe655eaeced23be8979b4f799d4a""]",0,0.0,1,1.0,heuristic,True,False,False,True,"[0.05472102898323082, 0.05637326742913855, 0.05535560207121922, 0.05418723562759075]","[0.025255504794152714, 0.025226943889014666, 0.02501707997927138, 0.025368525484642017]",20
4,independent,0.975,1701,1.35,84.888,62.88,0.15,late,0.2747924101021859,0.24421806984723926,0.22615980313941506,0.2170968768821605,11.12634087803848,17.697944038805897,9.869702352766334,-7.828241686039563,20.996043230804812,-1.7763568394002505e-15,0.0,0.0,0.15,0.14895,"[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""b4505cda8b87ada31368d8c5778f06f91044cd636da26a224b2665254ea61947"", ""c5b01ccc92c55232e891f7472c14245beb425d14bbe7dda91880f7ea15ba6b85"", ""ced166fdc222974ed05e5327cb3f2a9b881f36cc88ae5cbc198c80f61a8cfbe1"", ""4b8de94e4cf2b962671c2e5375ea3171a3a27809629f8f161edfba67ae775f83""]","[""6db41be0e9465fd7082b412ecee8413d986e0dcc605fc89be95045484ed737f7"", ""3a8ead639da0c1ad66f61426b5ca9d94f6b2446a37c04b6e5e887ef151bed187"", ""44ffeed2b650cdf53b18a62fe388fc3652d9c2f0930c5040ebf61e9cafb38ae1"", ""5f82178a4b60219848fe3b8bd0bfd7746a3073428e0eaa08336bef3c5e08301d""]",0,0.0041999999999999815,1,0.999850942409014,heuristic,True,False,False,True,"[0.0554438469560893, 0.05654116500549823, 0.05450384480367554, 0.056780804894692935]","[0.024947944590013198, 0.024760439300896945, 0.02466323857241789, 0.0246080242038167]",20
4,independent,0.975,1702,1.35,84.888,62.88,0.15,late,0.2778865707762104,0.24653993632581978,0.22837090849371033,0.21918601862525444,11.280370390994856,17.81865965821585,9.843555096656393,-7.975104561559457,21.123925487651253,3.552713678800501e-15,0.0,0.0,0.15,0.149225,"[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""f977b864a84df99ea29a19facf31642966d65a9734876905a542367651251d79"", ""1232b6f92623f9b6ca66c08c3f1fae4281bd522d974cd757262c6c2059565cd6"", ""921adc76a91041b7ce6cdcc76c2cfb44ce9fbb722fbfd4f697fccc9b7e900713"", ""035856eb70db97487d71f2804d4ef6044f71ff206f96a492755c270ed97d4f24""]","[""0ed81d47c15a1202e8a49d13ab4c1d53053dad466dd1211ff0dc2970dc36b473"", ""f668a58cc3ff31198147af3675a8b6eabb5d9dd45dff2d8370a7b5caa559c647"", ""67a53da1a0286d2cd4fbb7d32c9713ae31ab4ccd31a143d0460399b45d740b54"", ""6db1cb7311af0deca166a7790c129aecfadb566320bccc9613cc0e284780a54b""]",0,0.002700000000000008,1,0.9999433358274176,heuristic,True,False,False,True,"[0.05690276250812529, 0.056556323800701386, 0.05453338475154108, 0.055722096231123744]","[0.02528220272723787, 0.024961618897755524, 0.025560613440027292, 0.02529309765040117]",20
4,common,0.0,1701,1.35,84.888,62.88,0.15,late,0.27927352537591105,0.26419039833178976,0.23047176944065914,0.2239320342903899,5.400843858657538,17.474537147609386,14.415388636359571,-3.0591485112498145,19.81623249501711,1.7763568394002505e-15,0.0,0.0,0.15,0.13725,"[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""77041e9406c040014546c680ed260c4865ca9709caf6663eaf16d9a6c3b0e357"", ""77041e9406c040014546c680ed260c4865ca9709caf6663eaf16d9a6c3b0e357"", ""77041e9406c040014546c680ed260c4865ca9709caf6663eaf16d9a6c3b0e357"", ""77041e9406c040014546c680ed260c4865ca9709caf6663eaf16d9a6c3b0e357""]","[""750651f05e3155dd3f69f0899c0dc944e9a94154083ffc300885e78b8b98e162"", ""0919991c35839af9b13432f24f3b4f34b17e650be8822a20eabf7a311e1d02f1"", ""7d31270d830d8146da14d558ee53d0f55856ca258ccef8cdcb6abd1e7c66a669"", ""77041e9406c040014546c680ed260c4865ca9709caf6663eaf16d9a6c3b0e357""]",0,0.03309999999999999,1,0.9903792239500898,heuristic,True,False,False,True,"[0.0555209794775232, 0.0555209794775232, 0.0555209794775232, 0.0555209794775232]","[0.03126918530391063, 0.030907648236264185, 0.03126463204048388, 0.03216688596101659]",20
4,common,0.0,1702,1.35,84.888,62.88,0.15,late,0.2796873135036165,0.26426370975735797,0.2301920063597552,0.2243406936050744,5.514588256810252,17.696657929828227,14.274160544563763,-3.422497385264464,19.788748801374016,0.0,0.0,0.0,0.15,0.13722499999999999,"[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""b61f0d929ab8c58e6c93d48ff62c00c08ca8bd45408f0320f6de8a2bc3bce35e"", ""b61f0d929ab8c58e6c93d48ff62c00c08ca8bd45408f0320f6de8a2bc3bce35e"", ""b61f0d929ab8c58e6c93d48ff62c00c08ca8bd45408f0320f6de8a2bc3bce35e"", ""b61f0d929ab8c58e6c93d48ff62c00c08ca8bd45408f0320f6de8a2bc3bce35e""]","[""127479c392c6b15882f1b60fee4a3a212bc71fe336619d66a61ebbff00c653c7"", ""b61f0d929ab8c58e6c93d48ff62c00c08ca8bd45408f0320f6de8a2bc3bce35e"", ""1eb4033874ee1e690e52527d861fcd213d869527b4fd3e9a4e2156f88e294d03"", ""c39623e85c5f7026209780421c2d8b67aa0da548b6736ad1d177c19c6a670835""]",0,0.0334,1,0.9903174498828214,heuristic,True,False,False,True,"[0.05472102898323082, 0.05472102898323082, 0.05472102898323082, 0.05472102898323082]","[0.02981312929279248, 0.03062339548068432, 0.029483466855332575, 0.029793411933422245]",20
4,common,0.975,1701,1.35,84.888,62.88,0.15,late,0.2771233630440976,0.2611536912108963,0.2278217580176749,0.22182627151475262,5.762658065989228,17.790490301814625,14.191304285624476,-3.599186016190149,19.953962351613704,0.0,0.0,0.0,0.15,0.136575,"[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""b4505cda8b87ada31368d8c5778f06f91044cd636da26a224b2665254ea61947"", ""b4505cda8b87ada31368d8c5778f06f91044cd636da26a224b2665254ea61947"", ""b4505cda8b87ada31368d8c5778f06f91044cd636da26a224b2665254ea61947"", ""b4505cda8b87ada31368d8c5778f06f91044cd636da26a224b2665254ea61947""]","[""1d8e580cc05c30265d6a334713b452b3405fc2e87ef4e55c317d292910de6656"", ""b4505cda8b87ada31368d8c5778f06f91044cd636da26a224b2665254ea61947"", ""892e6d85c79be1024d1369aaadc80c2773ee9f4d73f7f1453a34d40f9e5682fa"", ""ca73a773149120680fcf484074aa0132a766d4f5c50d6735cb7cea94aeb04a1e""]",0,0.03269999999999999,1,0.9913190239355211,heuristic,True,False,False,True,"[0.0554438469560893, 0.0554438469560893, 0.0554438469560893, 0.0554438469560893]","[0.02942323110041895, 0.030564262913715997, 0.029783232953695695, 0.029392700481933935]",20
4,common,0.975,1702,1.35,84.888,62.88,0.15,late,0.2774003344039151,0.2608151418932828,0.2270451544081299,0.22091173468987846,5.978793265073371,18.152530386810707,14.384772566748994,-3.7677578200617123,20.363565831822363,-1.7763568394002505e-15,0.0,0.0,0.15,0.13465,"[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93"", ""fb701ba16878b120e90469d8238b8765f8a157f6aabf76d94fd6aa09b591cf93""]","[""f977b864a84df99ea29a19facf31642966d65a9734876905a542367651251d79"", ""f977b864a84df99ea29a19facf31642966d65a9734876905a542367651251d79"", ""f977b864a84df99ea29a19facf31642966d65a9734876905a542367651251d79"", ""f977b864a84df99ea29a19facf31642966d65a9734876905a542367651251d79""]","[""8ee6a08c8bd05aaac1de5d4e22428e06035d5f4cc0c31d1d0af50b4519535348"", ""f977b864a84df99ea29a19facf31642966d65a9734876905a542367651251d79"", ""3f67253dd19e28ec06b962e17390eeccc506b31e0d74dcbc088d53d5de541acf"", ""4f068bd31da49a352a6e27fd87592708f7ac6faaf59e0f1a4ade2b853c9c041e""]",0,0.0358,1,0.9894084272002123,heuristic,True,False,False,True,"[0.05690276250812529, 0.05690276250812529, 0.05690276250812529, 0.05690276250812529]","[0.028732731269101138, 0.029918486115887925, 0.02874918133741426, 0.029158871764128905]",20
