device,L,deadline_ratio,epsilon,skip_mode,discard_gain_percent_mean,discard_gain_percent_std,targeting_gain_percent_mean,targeting_gain_percent_std,oracle_gap_percent_mean,oracle_gap_percent_std,online_recovery_mean,online_recovery_std,p2prime_gap_percent_mean,p2prime_gap_percent_std,pi_bad_observed_mean,pi_bad_observed_std,lag1_autocorr_mean,lag1_autocorr_std
device_0,1,1.5,0.01,drop,0.9268981076513781,0.03644437660946508,1.7652623165861099,0.06111609200652339,2.6921604242374877,0.03099763264969325,0.994755134281203,0.00454218695191634,0.0,0.0,0.20109999999999997,0.005402777063696049,-0.2517116676604246,0.008363156600328691
device_0,1,1.5,0.01,late,0.09489492958962446,0.024404809744749713,0.30063574885285,0.025408282887316606,0.3955306784424744,0.004554154559914653,,,0.0,0.0,0.20109999999999997,0.005402777063696049,-0.2517116676604246,0.008363156600328691
device_0,1,1.5,0.05,drop,5.0922950010112435,0.31439064387491755,8.36850712017616,0.4495981863515047,13.460802121187404,0.15498816324848633,0.9989510268562408,0.0009084373903830516,0.0,0.0,0.20109999999999997,0.005402777063696049,-0.2517116676604246,0.008363156600328691
device_0,1,1.5,0.05,late,0.3862061109562602,0.03400286561889268,1.591447281256108,0.04522880105640509,1.9776533922123682,0.022770772799536345,1.000000000000011,,0.0,0.0,0.20109999999999997,0.005402777063696049,-0.2517116676604246,0.008363156600328691
device_0,1,1.5,0.1,drop,10.118432175716999,0.1504567233569487,16.803172066657808,0.27318265119848717,26.92160424237481,0.309976326496975,0.9965908372827808,0.0009084373903834203,0.0,0.0,0.20109999999999997,0.005402777063696049,-0.2517116676604246,0.008363156600328691
device_0,1,1.5,0.1,late,0.7591198217876293,0.031895391573156955,3.196186962637114,0.07657837301698939,3.9553067844247436,0.04554154559906882,1.0,0.0,0.0,0.0,0.20109999999999997,0.005402777063696049,-0.2517116676604246,0.008363156600328691
device_0,1,2.0,0.01,drop,0.9974781151297073,0.02553941246692536,1.6946823091077807,0.05635972808514101,2.6921604242374877,0.03099763264969325,0.994755134281203,0.00454218695191634,0.0,0.0,0.20109999999999997,0.005402777063696049,-0.2517116676604246,0.008363156600328691
device_0,1,2.0,0.01,late,0.08317260407732706,0.016745899352885025,0.31235807436514734,0.012642976074375917,0.3955306784424744,0.004554154559914653,,,0.0,0.0,0.20109999999999997,0.005402777063696049,-0.2517116676604246,0.008363156600328691
device_0,1,2.0,0.05,drop,5.1082634394207425,0.13558611365508255,8.352538681766662,0.2156043036764859,13.460802121187404,0.15498816324848633,0.9989510268562408,0.0009084373903830516,0.0,0.0,0.20109999999999997,0.005402777063696049,-0.2517116676604246,0.008363156600328691
device_0,1,2.0,0.05,late,0.41545277796027835,0.028530950210835397,1.56220061425209,0.0157232207235966,1.9776533922123682,0.022770772799536345,1.000000000000011,,0.0,0.0,0.20109999999999997,0.005402777063696049,-0.2517116676604246,0.008363156600328691
device_0,1,2.0,0.1,drop,9.998934044693584,0.18940520509618797,16.922670197681224,0.21517229615424563,26.92160424237481,0.309976326496975,0.9965908372827808,0.0009084373903834203,0.0,0.0,0.20109999999999997,0.005402777063696049,-0.2517116676604246,0.008363156600328691
device_0,1,2.0,0.1,late,0.8105877771971781,0.027377732473402874,3.144719007227566,0.07040552064408608,3.9553067844247436,0.04554154559906882,1.0,0.0,0.0,0.0,0.20109999999999997,0.005402777063696049,-0.2517116676604246,0.008363156600328691
device_0,2,1.5,0.01,drop,1.0139602652553663,0.049438663150569016,1.6657597589853623,0.07004501571874003,2.6797200242407286,0.033669697210833696,0.9921327014217957,2.4043442600993574e-15,0.0,0.0,0.2033,0.005919459434779494,0.3880661521285527,0.007019613346043559
device_0,2,1.5,0.01,late,0.07736615493879098,0.018119847018341798,0.31633678701126694,0.020412207692169698,0.39370294195005795,0.004946732765576085,,,0.0,0.0,0.2033,0.005919459434779494,0.3880661521285527,0.007019613346043559
device_0,2,1.5,0.05,drop,4.818536452553504,0.13208722300401787,8.580063668650062,0.10152395332498469,13.398600121203566,0.16834848605414204,0.9937061611374406,0.001573459715640324,0.0,0.0,0.2033,0.005919459434779494,0.3880661521285527,0.007019613346043559
device_0,2,1.5,0.05,late,0.3906130466792139,0.05899252842265875,1.5779016630710867,0.08131417238756962,1.9685147097503004,0.024733663827861095,,,0.0,0.0,0.2033,0.005919459434779494,0.3880661521285527,0.007019613346043559
device_0,2,1.5,0.1,drop,10.01383974885087,0.3414641366652957,16.783360493556245,0.5510552738025631,26.797200242407115,0.33669697210829336,0.9965908372827806,0.0009084373903831719,-7.281552095015295e-15,1.2612018186526092e-14,0.2033,0.005919459434779494,0.3880661521285527,0.007019613346043559
device_0,2,1.5,0.1,late,0.754607809904269,0.03681487535653659,3.1824216095963096,0.05241068531390479,3.937029419500579,0.04946732765570518,0.9999999999999982,3.212940164695817e-15,0.0,0.0,0.2033,0.005919459434779494,0.3880661521285527,0.007019613346043559
device_0,2,2.0,0.01,drop,0.9721003088333687,0.044745422058179385,1.70761971540736,0.04511847114233119,2.6797200242407286,0.033669697210833696,0.9921327014217957,2.4043442600993574e-15,0.0,0.0,0.2033,0.005919459434779494,0.3880661521285527,0.007019613346043559
device_0,2,2.0,0.01,late,0.08272463903076878,0.01406340276288062,0.31097830291928913,0.012481492549689357,0.39370294195005795,0.004946732765576085,,,0.0,0.0,0.2033,0.005919459434779494,0.3880661521285527,0.007019613346043559
device_0,2,2.0,0.05,drop,5.091352020861106,0.06717631517142238,8.30724810034246,0.2165343149859321,13.398600121203566,0.16834848605414204,0.9937061611374406,0.001573459715640324,0.0,0.0,0.2033,0.005919459434779494,0.3880661521285527,0.007019613346043559
device_0,2,2.0,0.05,late,0.4017802377737709,0.047129378259069425,1.5667344719765295,0.03713091855650608,1.9685147097503004,0.024733663827861095,,,0.0,0.0,0.2033,0.005919459434779494,0.3880661521285527,0.007019613346043559
device_0,2,2.0,0.1,drop,9.76129515951245,0.06304598754773835,17.03590508289466,0.397430088812172,26.797200242407115,0.33669697210829336,0.9965908372827806,0.0009084373903831719,-7.281552095015295e-15,1.2612018186526092e-14,0.2033,0.005919459434779494,0.3880661521285527,0.007019613346043559
device_0,2,2.0,0.1,late,0.7717538716441238,0.050619007071068506,3.165275547856455,0.05400794635997204,3.937029419500579,0.04946732765570518,0.9999999999999982,3.212940164695817e-15,0.0,0.0,0.2033,0.005919459434779494,0.3880661521285527,0.007019613346043559
device_0,5,1.5,0.01,drop,0.9334456476051111,0.13473252845084824,1.7603282447713002,0.17102660633937602,2.693773892376411,0.03632978233174972,0.9947551342812003,0.004542186951915115,0.0,0.0,0.20083333333333334,0.006406507108661737,0.7511817067683525,0.011169953163520497
device_0,5,1.5,0.01,late,0.06723364689458747,0.010052881354861687,0.3285340813692459,0.013218676239483154,0.3957677282638334,0.005337550958695706,,,3.709794125950387e-15,6.4255519117666454e-15,0.20083333333333334,0.006406507108661737,0.7511817067683525,0.011169953163520497
device_0,5,1.5,0.05,drop,5.127407263801277,0.24634448965077482,8.341462198080764,0.10930254557410277,13.468869461882042,0.18164891165870434,0.9921327014218017,0.0015734597156383118,0.0,0.0,0.20083333333333334,0.006406507108661737,0.7511817067683525,0.011169953163520497
device_0,5,1.5,0.05,late,0.3811815781146424,0.031042795180217582,1.5976570632045242,0.04299731409058427,1.9788386413191665,0.026687754793466092,,,0.0,0.0,0.20083333333333334,0.006406507108661737,0.7511817067683525,0.011169953163520497
device_0,5,1.5,0.1,drop,10.15836776680927,0.11117526029678626,16.77937115695481,0.434603385302154,26.937738923764083,0.36329782331740124,0.9884612954186419,0.006110887560263374,-3.540539510596147e-15,1.677989935393886e-14,0.20083333333333334,0.006406507108661737,0.7511817067683525,0.011169953163520497
device_0,5,1.5,0.1,late,0.8194351236891367,0.05212698801889442,3.138242158949193,0.04535886947921012,3.9576772826383295,0.053375509586925725,1.0000000000000009,1.683736582170148e-15,7.5096367341156e-17,1.1016929787540883e-14,0.20083333333333334,0.006406507108661737,0.7511817067683525,0.011169953163520497
device_0,5,2.0,0.01,drop,1.0408851814846942,0.03295033768064653,1.6528887108917172,0.015366455288990975,2.693773892376411,0.03632978233174972,0.9947551342812003,0.004542186951915115,0.0,0.0,0.20083333333333334,0.006406507108661737,0.7511817067683525,0.011169953163520497
device_0,5,2.0,0.01,late,0.07395048652988369,0.010731142509395164,0.3218172417339497,0.0067943612624202674,0.3957677282638334,0.005337550958695706,,,3.709794125950387e-15,6.4255519117666454e-15,0.20083333333333334,0.006406507108661737,0.7511817067683525,0.011169953163520497
device_0,5,2.0,0.05,drop,5.107286956141498,0.4225536794152772,8.361582505740543,0.29564047687523626,13.468869461882042,0.18164891165870434,0.9921327014218017,0.0015734597156383118,0.0,0.0,0.20083333333333334,0.006406507108661737,0.7511817067683525,0.011169953163520497
device_0,5,2.0,0.05,late,0.39553938367777625,0.023715871179936423,1.5832992576413905,0.048306923700198436,1.9788386413191665,0.026687754793466092,,,0.0,0.0,0.20083333333333334,0.006406507108661737,0.7511817067683525,0.011169953163520497
device_0,5,2.0,0.1,drop,10.236315103125222,0.4137976417801347,16.70142382063886,0.5737723568538133,26.937738923764083,0.36329782331740124,0.9884612954186419,0.006110887560263374,-3.540539510596147e-15,1.677989935393886e-14,0.20083333333333334,0.006406507108661737,0.7511817067683525,0.011169953163520497
device_0,5,2.0,0.1,late,0.8074394610062573,0.03541577880202853,3.1502378216320728,0.04571465614916089,3.9576772826383295,0.053375509586925725,1.0000000000000009,1.683736582170148e-15,7.5096367341156e-17,1.1016929787540883e-14,0.20083333333333334,0.006406507108661737,0.7511817067683525,0.011169953163520497
device_0,10,1.5,0.01,drop,1.0877461689332633,0.08820757822770639,1.5996516493324482,0.08191476013061406,2.687397818265712,0.010408999751554087,0.9737756714060026,0.00908437390383627,0.0,0.0,0.2019,0.0018357559750685661,0.8798019352545383,0.002848252952802237
device_0,10,1.5,0.01,late,0.07107516247388522,0.015868380574057542,0.3237557966078043,0.015705152621888777,0.39483095908168947,0.001529284323705989,,,0.0,0.0,0.2019,0.0018357559750685661,0.8798019352545383,0.002848252952802237
device_0,10,1.5,0.05,drop,4.979816821262357,0.28341952467160814,8.4571722700662,0.2949605262337542,13.436989091328558,0.05204499875775021,0.9910837282780415,0.002403499416627417,-3.6885811306267944e-15,6.388809926085463e-15,0.2019,0.0018357559750685661,0.8798019352545383,0.002848252952802237
device_0,10,1.5,0.05,late,0.38696932386157384,0.015133053463724946,1.5871854715468847,0.0076037232542487555,1.9741547954084584,0.007646421618445648,,,0.0,0.0,0.2019,0.0018357559750685661,0.8798019352545383,0.002848252952802237
device_0,10,1.5,0.1,drop,9.903467394941318,0.009246840736290588,16.970510787715803,0.09755488569054249,26.873978182657122,0.1040899975154911,0.9703665086887835,0.007309958096528284,3.910010189605575e-18,1.107160892498181e-14,0.2019,0.0018357559750685661,0.8798019352545383,0.002848252952802237
device_0,10,1.5,0.1,late,0.8606989642578723,0.018688628670956872,3.0876106265590515,0.029429533088749352,3.948309590816924,0.015292843236885885,1.0,0.0,0.0,0.0,0.2019,0.0018357559750685661,0.8798019352545383,0.002848252952802237
device_0,10,2.0,0.01,drop,0.974814765845152,0.03540974189204996,1.7125830524205596,0.03961633018805962,2.687397818265712,0.010408999751554087,0.9737756714060026,0.00908437390383627,0.0,0.0,0.2019,0.0018357559750685661,0.8798019352545383,0.002848252952802237
device_0,10,2.0,0.01,late,0.08421393176377025,0.007969015697796247,0.31061702731791924,0.009196108885037102,0.39483095908168947,0.001529284323705989,,,0.0,0.0,0.2019,0.0018357559750685661,0.8798019352545383,0.002848252952802237
device_0,10,2.0,0.05,drop,5.028548503669879,0.377757839827497,8.40844058765868,0.4165105312443851,13.436989091328558,0.05204499875775021,0.9910837282780415,0.002403499416627417,-3.6885811306267944e-15,6.388809926085463e-15,0.2019,0.0018357559750685661,0.8798019352545383,0.002848252952802237
device_0,10,2.0,0.05,late,0.40012732009029545,0.015256655452523794,1.574027475318163,0.008867015892201765,1.9741547954084584,0.007646421618445648,,,0.0,0.0,0.2019,0.0018357559750685661,0.8798019352545383,0.002848252952802237
device_0,10,2.0,0.1,drop,9.973302669451279,0.33944595373974934,16.900675513205844,0.41967629152872227,26.873978182657122,0.1040899975154911,0.9703665086887835,0.007309958096528284,3.910010189605575e-18,1.107160892498181e-14,0.2019,0.0018357559750685661,0.8798019352545383,0.002848252952802237
device_0,10,2.0,0.1,late,0.8054967902888558,0.020885238775015073,3.1428128005280684,0.009095676437114144,3.948309590816924,0.015292843236885885,1.0,0.0,0.0,0.0,0.2019,0.0018357559750685661,0.8798019352545383,0.002848252952802237
device_0,20,1.5,0.01,drop,0.9887724703365924,0.13296348539928374,1.7339887347599523,0.09656560732939717,2.722761205096545,0.04377721910400301,0.9632859399684034,0.004542186951917509,0.0,0.0,0.19583333333333333,0.007571877794400356,0.9321018603002895,0.0019918639026756
device_0,20,1.5,0.01,late,0.08396005350995739,0.00624124401879959,0.31606647425305195,0.010833496378429923,0.4000265277630093,0.00643172413375703,,,0.0,0.0,0.19583333333333333,0.007571877794400356,0.9321018603002895,0.0019918639026756
device_0,20,1.5,0.05,drop,4.908474228912838,0.07552549485332272,8.705331796569821,0.272195156482232,13.61380602548266,0.21888609552000882,0.9795450236966828,0.013626560855755863,-7.32442219031674e-15,1.2686271369713512e-14,0.19583333333333333,0.007571877794400356,0.9321018603002895,0.0019918639026756
device_0,20,1.5,0.05,late,0.4156210158631986,0.042677443987939434,1.584511622951796,0.0695497246462382,2.000132638814995,0.032158620668817646,1.0,0.0,0.0,0.0,0.19583333333333333,0.007571877794400356,0.9321018603002895,0.0019918639026756
device_0,20,1.5,0.1,drop,10.12162424703151,0.44877890890292016,17.105987803933804,0.2893431361118333,27.22761205096531,0.4377721910400115,0.9693175355450238,0.008175936513453275,0.21630242674152345,0.2066132424650396,0.19583333333333333,0.007571877794400356,0.9321018603002895,0.0019918639026756
device_0,20,1.5,0.1,late,0.8453125055145989,0.03624425911261922,3.1549527721153865,0.06807016209594932,4.000265277629986,0.06431724133763832,0.9999999999999982,3.212940164695817e-15,0.0403938266806485,0.038584400701291516,0.19583333333333333,0.007571877794400356,0.9321018603002895,0.0019918639026756
device_0,20,2.0,0.01,drop,1.0290318720693907,0.13429130986240942,1.693729333027154,0.17484193475174073,2.722761205096545,0.04377721910400301,0.9632859399684034,0.004542186951917509,0.0,0.0,0.19583333333333333,0.007571877794400356,0.9321018603002895,0.0019918639026756
device_0,20,2.0,0.01,late,0.08283220016994923,0.01903017165947536,0.31719432759306004,0.014016358237167301,0.4000265277630093,0.00643172413375703,,,0.0,0.0,0.19583333333333333,0.007571877794400356,0.9321018603002895,0.0019918639026756
device_0,20,2.0,0.05,drop,4.87352308617806,0.022489533362031265,8.740282939304599,0.19666677158370938,13.61380602548266,0.21888609552000882,0.9795450236966828,0.013626560855755863,-7.32442219031674e-15,1.2686271369713512e-14,0.19583333333333333,0.007571877794400356,0.9321018603002895,0.0019918639026756
device_0,20,2.0,0.05,late,0.3609881410237951,0.035159199507883855,1.6391444977911995,0.06393689246260448,2.000132638814995,0.032158620668817646,1.0,0.0,0.0,0.0,0.19583333333333333,0.007571877794400356,0.9321018603002895,0.0019918639026756
device_0,20,2.0,0.1,drop,10.00298125787815,0.20007109938957346,17.22463079308716,0.5279168421999256,27.22761205096531,0.4377721910400115,0.9693175355450238,0.008175936513453275,0.21630242674152345,0.2066132424650396,0.19583333333333333,0.007571877794400356,0.9321018603002895,0.0019918639026756
device_0,20,2.0,0.1,late,0.7583058441520941,0.027397676437189315,3.2419594334778914,0.09058519636552895,4.000265277629986,0.06431724133763832,0.9999999999999982,3.212940164695817e-15,0.0403938266806485,0.038584400701291516,0.19583333333333333,0.007571877794400356,0.9321018603002895,0.0019918639026756
device_0,50,1.5,0.01,drop,1.0163153967459455,0.06681369495883047,1.7067387172322095,0.07145278298157041,2.7230541139781548,0.0391146758760048,0.9659083728278052,0.0317953086634285,0.0,0.0,0.19576666666666664,0.006757465007925179,0.9743829057347493,0.004264192591102956
device_0,50,1.5,0.01,late,0.07585560708661321,0.023713181199244517,0.32421395468268693,0.027770457957945596,0.4000695617693002,0.005746705934391576,,,0.0,0.0,0.19576666666666664,0.006757465007925179,0.9743829057347493,0.004264192591102956
device_0,50,1.5,0.05,drop,5.080593053871783,0.1333555986127682,8.534677516019002,0.2719650369268211,13.615270569890788,0.19557337938004646,0.9438799368088476,0.051477228155810975,-7.339855531904084e-15,1.2713002701473361e-14,0.19576666666666664,0.006757465007925179,0.9743829057347493,0.004264192591102956
device_0,50,1.5,0.05,late,0.3916632959334471,0.03641345472855629,1.6086845129130685,0.06511173436072734,2.000347808846515,0.02873352967193514,1.0000000000000027,4.002966042486721e-15,0.0,0.0,0.19576666666666664,0.006757465007925179,0.9743829057347493,0.004264192591102956
device_0,50,1.5,0.1,drop,9.942165818676022,0.17765466756428971,17.288375321105573,0.26274212433868166,27.230541139781593,0.3911467587601028,0.9478135860979463,0.050555173330622545,0.4465770158818125,0.41572593456806267,0.19576666666666664,0.006757465007925179,0.9743829057347493,0.004264192591102956
device_0,50,1.5,0.1,late,0.7977339366536359,0.04063522019784131,3.2029616810393953,0.022636830208763666,4.000695617693031,0.057467059343908534,0.9999999999999991,5.782226546457897e-15,0.08339691260443327,0.07763556609405747,0.19576666666666664,0.006757465007925179,0.9743829057347493,0.004264192591102956
device_0,50,2.0,0.01,drop,0.9943223163198033,0.06334593298619315,1.7287317976583516,0.09646506762830402,2.7230541139781548,0.0391146758760048,0.9659083728278052,0.0317953086634285,0.0,0.0,0.19576666666666664,0.006757465007925179,0.9743829057347493,0.004264192591102956
device_0,50,2.0,0.01,late,0.07474750024156344,0.01229010838271141,0.32532206152773674,0.00951744640670006,0.4000695617693002,0.005746705934391576,,,0.0,0.0,0.19576666666666664,0.006757465007925179,0.9743829057347493,0.004264192591102956
device_0,50,2.0,0.05,drop,4.988095036032882,0.15366447503806313,8.627175533857903,0.25823880383016207,13.615270569890788,0.19557337938004646,0.9438799368088476,0.051477228155810975,-7.339855531904084e-15,1.2713002701473361e-14,0.19576666666666664,0.006757465007925179,0.9743829057347493,0.004264192591102956
device_0,50,2.0,0.05,late,0.4334211528253493,0.025691012406067644,1.566926656021166,0.03253168992401788,2.000347808846515,0.02873352967193514,1.0000000000000027,4.002966042486721e-15,0.0,0.0,0.19576666666666664,0.006757465007925179,0.9743829057347493,0.004264192591102956
device_0,50,2.0,0.1,drop,10.183257223907626,0.19920806858206164,17.04728391587397,0.4601822711709349,27.230541139781593,0.3911467587601028,0.9478135860979463,0.050555173330622545,0.4465770158818125,0.41572593456806267,0.19576666666666664,0.006757465007925179,0.9743829057347493,0.004264192591102956
device_0,50,2.0,0.1,late,0.7867637654496015,0.022949661146802587,3.21393185224343,0.05487573480675817,4.000695617693031,0.057467059343908534,0.9999999999999991,5.782226546457897e-15,0.08339691260443327,0.07763556609405747,0.19576666666666664,0.006757465007925179,0.9743829057347493,0.004264192591102956
