device,L,deadline_ratio,epsilon,skip_mode,policy,mean_energy_j_mean,mean_energy_j_std,violation_rate_mean,violation_rate_std,max_violation_run_mean,max_violation_run_std,burst_count_ge2_mean,burst_count_ge2_std,violation_state_bad_share_mean,violation_state_bad_share_std,selected_v_mean,selected_v_std
device_0,1,1.5,0.01,drop,P0,0.062124746666666654,0.0006964512805166933,0.01,0.0,2.0,0.0,1.6666666666666667,1.1547005383792517,0.16666666666666666,0.02081665999466132,,
device_0,1,1.5,0.01,drop,P1,0.06270608,0.0007174887940588377,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,1,1.5,0.01,drop,P2,0.061018079999999995,0.0007174887940588342,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,1.5,0.01,drop,P2prime,0.061018079999999995,0.0007174887940588342,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,1.5,0.01,drop,P3,0.06102693333333333,0.0007129682285581414,0.01,0.0,1.0,0.0,0.0,0.0,0.9933333333333333,0.0057735026918962545,10.0,0.0
device_0,1,1.5,0.01,late,P0,0.06264655999999999,0.0007150353233232524,0.01,0.0,1.6666666666666667,0.5773502691896257,0.6666666666666666,0.5773502691896258,0.24,0.062449979983983966,,
device_0,1,1.5,0.01,late,P1,0.06270608,0.0007174887940588377,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,1,1.5,0.01,late,P2,0.06245808,0.0007174887940588425,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,1.5,0.01,late,P2prime,0.06245808,0.0007174887940588425,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,1.5,0.01,late,P3,0.06245807999999999,0.0007174887940588342,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0
device_0,1,1.5,0.05,drop,P0,0.05951167999999999,0.0005346746360170777,0.05000000000000001,0.0,3.3333333333333335,0.5773502691896257,25.0,1.7320508075688772,0.21,0.034176014981270125,,
device_0,1,1.5,0.05,drop,P1,0.06270608,0.0007174887940588377,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,1,1.5,0.05,drop,P2,0.05426608,0.0007174887940588342,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,1.5,0.05,drop,P2prime,0.05426608,0.0007174887940588342,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,1.5,0.05,drop,P3,0.05427493333333333,0.0007129682285581393,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,0.9986666666666667,0.0011547005383792605,10.0,0.0
device_0,1,1.5,0.05,late,P0,0.062463866666666666,0.0007100369177256478,0.05000000000000001,0.0,2.6666666666666665,0.5773502691896258,25.0,0.0,0.19533333333333333,0.017925772879665004,,
device_0,1,1.5,0.05,late,P1,0.06270608,0.0007174887940588377,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,1,1.5,0.05,late,P2,0.06146608,0.0007174887940588342,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,1.5,0.05,late,P2prime,0.06146608,0.0007174887940588342,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,1.5,0.05,late,P3,0.061466079999999985,0.0007174887940588409,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3700.0,5474.486277268397
device_0,1,1.5,0.1,drop,P0,0.05636154666666667,0.0006939144170092798,0.10000000000000002,0.0,3.6666666666666665,0.5773502691896258,88.0,8.660254037844387,0.20666666666666667,0.006658328118479387,,
device_0,1,1.5,0.1,drop,P1,0.06270608,0.0007174887940588377,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,1,1.5,0.1,drop,P2,0.04582608,0.0007174887940588346,0.10000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,1.5,0.1,drop,P2prime,0.04582608,0.0007174887940588346,0.10000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,1.5,0.1,drop,P3,0.045883626666666656,0.0007085017943049484,0.10000000000000002,0.0,4.0,0.0,1.3333333333333333,0.5773502691896257,0.9956666666666667,0.0011547005383792605,100.0,0.0
device_0,1,1.5,0.1,late,P0,0.062229919999999994,0.0006930718034951427,0.10000000000000002,0.0,4.0,1.0,102.33333333333333,4.932882862316246,0.19200000000000003,0.010148891565092228,,
device_0,1,1.5,0.1,late,P1,0.06270608,0.0007174887940588377,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,1,1.5,0.1,late,P2,0.060226079999999994,0.0007174887940588297,0.10000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,1.5,0.1,late,P2prime,0.060226079999999994,0.0007174887940588297,0.10000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,1.5,0.1,late,P3,0.060226079999999994,0.0007174887940588297,0.10000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0
device_0,1,2.0,0.01,drop,P0,0.06208048,0.0006946341356426362,0.01,0.0,1.6666666666666667,0.5773502691896258,1.0,1.0,0.19999999999999998,0.017320508075688773,,
device_0,1,2.0,0.01,drop,P1,0.06270608,0.0007174887940588377,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,1,2.0,0.01,drop,P2,0.061018079999999995,0.0007174887940588342,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,2.0,0.01,drop,P2prime,0.061018079999999995,0.0007174887940588342,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,2.0,0.01,drop,P3,0.06102693333333333,0.0007129682285581414,0.01,0.0,1.0,0.0,0.0,0.0,0.9933333333333333,0.0057735026918962545,10.0,0.0
device_0,1,2.0,0.01,late,P0,0.062654,0.0007265883280097406,0.01,0.0,1.6666666666666667,0.5773502691896257,1.0,1.0,0.21,0.03999999999999999,,
device_0,1,2.0,0.01,late,P1,0.06270608,0.0007174887940588377,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,1,2.0,0.01,late,P2,0.06245808,0.0007174887940588425,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,2.0,0.01,late,P2prime,0.06245808,0.0007174887940588425,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,2.0,0.01,late,P3,0.06245807999999999,0.0007174887940588342,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0
device_0,1,2.0,0.05,drop,P0,0.05950282666666667,0.0006783640996790241,0.05000000000000001,0.0,2.3333333333333335,0.5773502691896257,23.666666666666668,4.509249752822894,0.21133333333333335,0.014468356276140466,,
device_0,1,2.0,0.05,drop,P1,0.06270608,0.0007174887940588377,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,1,2.0,0.05,drop,P2,0.05426608,0.0007174887940588342,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,2.0,0.05,drop,P2prime,0.05426608,0.0007174887940588342,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,2.0,0.05,drop,P3,0.05427493333333333,0.0007129682285581393,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,0.9986666666666667,0.0011547005383792605,10.0,0.0
device_0,1,2.0,0.05,late,P0,0.062445679999999996,0.0007294676064089504,0.05000000000000001,0.0,3.0,0.0,24.0,2.0,0.21,0.012489995996796783,,
device_0,1,2.0,0.05,late,P1,0.06270608,0.0007174887940588377,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,1,2.0,0.05,late,P2,0.06146608,0.0007174887940588342,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,2.0,0.05,late,P2prime,0.06146608,0.0007174887940588342,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,2.0,0.05,late,P3,0.061466079999999985,0.0007174887940588409,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3700.0,5474.486277268397
device_0,1,2.0,0.1,drop,P0,0.0564368,0.0007360523111844735,0.10000000000000002,0.0,3.3333333333333335,0.5773502691896258,90.0,10.0,0.20099999999999998,0.006244997998398402,,
device_0,1,2.0,0.1,drop,P1,0.06270608,0.0007174887940588377,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,1,2.0,0.1,drop,P2,0.04582608,0.0007174887940588346,0.10000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,2.0,0.1,drop,P2prime,0.04582608,0.0007174887940588346,0.10000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,2.0,0.1,drop,P3,0.045883626666666656,0.0007085017943049484,0.10000000000000002,0.0,4.0,0.0,1.3333333333333333,0.5773502691896257,0.9956666666666667,0.0011547005383792605,100.0,0.0
device_0,1,2.0,0.1,late,P0,0.06219768,0.0006970966945840384,0.10000000000000002,0.0,3.0,0.0,91.66666666666667,8.326663997864532,0.205,0.009000000000000001,,
device_0,1,2.0,0.1,late,P1,0.06270608,0.0007174887940588377,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,1,2.0,0.1,late,P2,0.060226079999999994,0.0007174887940588297,0.10000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,2.0,0.1,late,P2prime,0.060226079999999994,0.0007174887940588297,0.10000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,1,2.0,0.1,late,P3,0.060226079999999994,0.0007174887940588297,0.10000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0
device_0,2,1.5,0.01,drop,P0,0.062359359999999996,0.0007664527581005921,0.01,0.0,2.0,0.0,1.6666666666666667,1.1547005383792517,0.21,0.026457513110645897,,
device_0,2,1.5,0.01,drop,P1,0.06299824,0.0007861042129387128,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,2,1.5,0.01,drop,P2,0.06131023999999999,0.0007861042129387187,0.01,0.0,6.333333333333333,2.516611478423583,27.0,2.0,1.0,0.0,,
device_0,2,1.5,0.01,drop,P2prime,0.06131023999999999,0.0007861042129387187,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,2,1.5,0.01,drop,P3,0.06132352,0.0007861042129387181,0.01,0.0,1.0,0.0,0.0,0.0,0.9899999999999999,0.0,10.0,0.0
device_0,2,1.5,0.01,late,P0,0.06294946666666666,0.0007814856920848468,0.01,0.0,1.6666666666666667,0.5773502691896257,0.6666666666666666,0.5773502691896258,0.19666666666666668,0.04725815626252608,,
device_0,2,1.5,0.01,late,P1,0.06299824,0.0007861042129387128,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,2,1.5,0.01,late,P2,0.06275024,0.0007861042129387164,0.01,0.0,6.333333333333333,2.516611478423583,27.0,2.0,1.0,0.0,,
device_0,2,1.5,0.01,late,P2prime,0.06275024,0.0007861042129387164,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,2,1.5,0.01,late,P3,0.06275024,0.0007861042129387167,0.01,0.0,1.6666666666666667,1.1547005383792517,0.3333333333333333,0.5773502691896258,1.0,0.0,40.0,51.96152422706632
device_0,2,1.5,0.05,drop,P0,0.059963199999999994,0.0008159368603023127,0.05000000000000001,0.0,3.3333333333333335,0.5773502691896257,25.0,1.7320508075688772,0.18600000000000003,0.008717797887081356,,
device_0,2,1.5,0.05,drop,P1,0.06299824,0.0007861042129387128,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,2,1.5,0.05,drop,P2,0.05455824,0.0007861042129387165,0.05000000000000001,0.0,8.333333333333334,0.5773502691896258,130.66666666666666,6.4291005073286405,1.0,0.0,,
device_0,2,1.5,0.05,drop,P2prime,0.05455824,0.0007861042129387165,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,2,1.5,0.05,drop,P3,0.05461136,0.0007982373702101435,0.05000000000000001,0.0,6.333333333333333,1.5275252316519465,23.666666666666668,6.429100507328636,0.992,0.0020000000000000018,100.0,0.0
device_0,2,1.5,0.05,late,P0,0.06275189333333332,0.0007513163246817796,0.05000000000000001,0.0,2.6666666666666665,0.5773502691896258,25.0,0.0,0.19866666666666669,0.032083225108042575,,
device_0,2,1.5,0.05,late,P1,0.06299824,0.0007861042129387128,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,2,1.5,0.05,late,P2,0.06175823999999999,0.0007861042129387165,0.05000000000000001,0.0,8.333333333333334,0.5773502691896258,130.66666666666666,6.4291005073286405,1.0,0.0,,
device_0,2,1.5,0.05,late,P2prime,0.06175823999999999,0.0007861042129387165,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,2,1.5,0.05,late,P3,0.06175823999999999,0.0007861042129387165,0.05000000000000001,0.0,2.6666666666666665,0.5773502691896258,19.333333333333332,3.214550253664319,1.0,0.0,100.0,0.0
device_0,2,1.5,0.1,drop,P0,0.05668912,0.0006702125370358215,0.10000000000000002,0.0,3.6666666666666665,0.5773502691896258,88.0,8.660254037844387,0.204,0.019052558883257648,,
device_0,2,1.5,0.1,drop,P1,0.06299824,0.0007861042129387128,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,2,1.5,0.1,drop,P2,0.04611824,0.0007861042129387244,0.10000000000000002,0.0,10.0,1.0,254.0,7.810249675906654,1.0,0.0,,
device_0,2,1.5,0.1,drop,P2prime,0.04611824,0.0007861042129387187,0.10000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,2,1.5,0.1,drop,P3,0.04617578666666666,0.0008013611673479898,0.10000000000000002,0.0,6.666666666666667,2.081665999466133,157.66666666666666,11.239810200058248,0.9956666666666667,0.0011547005383792366,100.0,0.0
device_0,2,1.5,0.1,late,P0,0.06252290666666667,0.0007872594503296374,0.10000000000000002,0.0,4.0,1.0,102.33333333333333,4.932882862316246,0.19166666666666665,0.009018499505645797,,
device_0,2,1.5,0.1,late,P1,0.06299824,0.0007861042129387128,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,2,1.5,0.1,late,P2,0.06051824,0.0007861042129387067,0.10000000000000002,0.0,10.0,1.0,254.0,7.810249675906654,1.0,0.0,,
device_0,2,1.5,0.1,late,P2prime,0.06051824,0.0007861042129387067,0.10000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,2,1.5,0.1,late,P3,0.06051824,0.0007861042129387125,0.10000000000000002,0.0,6.666666666666667,2.081665999466133,177.66666666666666,21.73323108360405,1.0,0.0,4000.0,5196.152422706632
device_0,2,2.0,0.01,drop,P0,0.06238591999999999,0.0007892387907344633,0.01,0.0,1.6666666666666667,0.5773502691896258,1.0,1.0,0.19000000000000003,0.01999999999999999,,
device_0,2,2.0,0.01,drop,P1,0.06299824,0.0007861042129387128,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,2,2.0,0.01,drop,P2,0.06131023999999999,0.0007861042129387187,0.01,0.0,6.333333333333333,2.516611478423583,27.0,2.0,1.0,0.0,,
device_0,2,2.0,0.01,drop,P2prime,0.06131023999999999,0.0007861042129387187,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,2,2.0,0.01,drop,P3,0.06132352,0.0007861042129387181,0.01,0.0,1.0,0.0,0.0,0.0,0.9899999999999999,0.0,10.0,0.0
device_0,2,2.0,0.01,late,P0,0.06294615999999999,0.0007896623440433292,0.01,0.0,1.6666666666666667,0.5773502691896257,1.0,1.0,0.21,0.034641016151377546,,
device_0,2,2.0,0.01,late,P1,0.06299824,0.0007861042129387128,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,2,2.0,0.01,late,P2,0.06275024,0.0007861042129387164,0.01,0.0,6.333333333333333,2.516611478423583,27.0,2.0,1.0,0.0,,
device_0,2,2.0,0.01,late,P2prime,0.06275024,0.0007861042129387164,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,2,2.0,0.01,late,P3,0.06275024,0.0007861042129387167,0.01,0.0,1.6666666666666667,1.1547005383792517,0.3333333333333333,0.5773502691896258,1.0,0.0,40.0,51.96152422706632
device_0,2,2.0,0.05,drop,P0,0.05979056000000001,0.0007209217743971967,0.05000000000000001,0.0,2.3333333333333335,0.5773502691896257,23.666666666666668,4.509249752822894,0.212,0.011135528725660036,,
device_0,2,2.0,0.05,drop,P1,0.06299824,0.0007861042129387128,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,2,2.0,0.05,drop,P2,0.05455824,0.0007861042129387165,0.05000000000000001,0.0,8.333333333333334,0.5773502691896258,130.66666666666666,6.4291005073286405,1.0,0.0,,
device_0,2,2.0,0.05,drop,P2prime,0.05455824,0.0007861042129387165,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,2,2.0,0.05,drop,P3,0.05461136,0.0007982373702101435,0.05000000000000001,0.0,6.333333333333333,1.5275252316519465,23.666666666666668,6.429100507328636,0.992,0.0020000000000000018,100.0,0.0
device_0,2,2.0,0.05,late,P0,0.06274528,0.0008017785948751696,0.05000000000000001,0.0,3.0,0.0,24.0,2.0,0.204,0.022538855339169293,,
device_0,2,2.0,0.05,late,P1,0.06299824,0.0007861042129387128,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,2,2.0,0.05,late,P2,0.06175823999999999,0.0007861042129387165,0.05000000000000001,0.0,8.333333333333334,0.5773502691896258,130.66666666666666,6.4291005073286405,1.0,0.0,,
device_0,2,2.0,0.05,late,P2prime,0.06175823999999999,0.0007861042129387165,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,2,2.0,0.05,late,P3,0.06175823999999999,0.0007861042129387165,0.05000000000000001,0.0,2.6666666666666665,0.5773502691896258,19.333333333333332,3.214550253664319,1.0,0.0,100.0,0.0
device_0,2,2.0,0.1,drop,P0,0.05684848000000001,0.0006717895098913034,0.10000000000000002,0.0,3.3333333333333335,0.5773502691896258,90.0,10.0,0.19200000000000003,0.008660254037844393,,
device_0,2,2.0,0.1,drop,P1,0.06299824,0.0007861042129387128,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,2,2.0,0.1,drop,P2,0.04611824,0.0007861042129387244,0.10000000000000002,0.0,10.0,1.0,254.0,7.810249675906654,1.0,0.0,,
device_0,2,2.0,0.1,drop,P2prime,0.04611824,0.0007861042129387187,0.10000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,2,2.0,0.1,drop,P3,0.04617578666666666,0.0008013611673479898,0.10000000000000002,0.0,6.666666666666667,2.081665999466133,157.66666666666666,11.239810200058248,0.9956666666666667,0.0011547005383792366,100.0,0.0
device_0,2,2.0,0.1,late,P0,0.06251216,0.0007939301692214435,0.10000000000000002,0.0,3.0,0.0,91.66666666666667,8.326663997864532,0.19599999999999998,0.012124355652982146,,
device_0,2,2.0,0.1,late,P1,0.06299824,0.0007861042129387128,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,2,2.0,0.1,late,P2,0.06051824,0.0007861042129387067,0.10000000000000002,0.0,10.0,1.0,254.0,7.810249675906654,1.0,0.0,,
device_0,2,2.0,0.1,late,P2prime,0.06051824,0.0007861042129387067,0.10000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,2,2.0,0.1,late,P3,0.06051824,0.0007861042129387125,0.10000000000000002,0.0,6.666666666666667,2.081665999466133,177.66666666666666,21.73323108360405,1.0,0.0,4000.0,5196.152422706632
device_0,5,1.5,0.01,drop,P0,0.06208490666666666,0.0007579301385571947,0.01,0.0,2.0,0.0,1.6666666666666667,1.1547005383792517,0.17,0.06999999999999999,,
device_0,5,1.5,0.01,drop,P1,0.06267066666666667,0.0008507841440302796,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,5,1.5,0.01,drop,P2,0.060982666666666664,0.0008507841440302834,0.01,0.0,17.0,6.082762530298219,15.333333333333334,3.055050463303893,1.0,0.0,,
device_0,5,1.5,0.01,drop,P2prime,0.060982666666666664,0.0008507841440302834,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,5,1.5,0.01,drop,P3,0.06099152,0.0008558133179613432,0.01,0.0,1.6666666666666667,0.5773502691896257,0.6666666666666666,0.5773502691896258,0.9933333333333333,0.0057735026918962545,10.0,0.0
device_0,5,1.5,0.01,late,P0,0.06262850666666667,0.000847512751841139,0.01,0.0,1.6666666666666667,0.5773502691896257,0.6666666666666666,0.5773502691896258,0.17,0.0264575131106459,,
device_0,5,1.5,0.01,late,P1,0.06267066666666667,0.0008507841440302796,0.0,0.0,0.0,0.0,0.0,0.0,,,,
