device,L,deadline_ratio,epsilon,skip_mode,policy,mean_energy_j_mean,mean_energy_j_std,violation_rate_mean,violation_rate_std,max_violation_run_mean,max_violation_run_std,burst_count_ge2_mean,burst_count_ge2_std,violation_state_bad_share_mean,violation_state_bad_share_std,selected_v_mean,selected_v_std
device_0,20,1.5,0.01,drop,P3,0.060380640000000006,0.0009979458325981403,0.01,0.0,11.666666666666666,3.2145502536643185,12.666666666666666,0.5773502691896255,0.9533333333333333,0.005773502691896279,100.0,0.0
device_0,20,1.5,0.01,late,P0,0.061954586666666665,0.0010029309251056902,0.01,0.0,1.6666666666666667,0.5773502691896257,0.6666666666666666,0.5773502691896258,0.21,0.017320508075688763,,
device_0,20,1.5,0.01,late,P1,0.062006666666666675,0.0010055453710963683,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,20,1.5,0.01,late,P2,0.06175866666666666,0.001005545371096361,0.01,0.0,41.333333333333336,9.291573243177568,5.0,1.7320508075688772,1.0,0.0,,
device_0,20,1.5,0.01,late,P2prime,0.06175866666666666,0.001005545371096361,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,20,1.5,0.01,late,P3,0.06175866666666666,0.0010055453710963666,0.01,0.0,18.333333333333332,26.558112382722783,10.333333333333334,5.507570547286102,1.0,0.0,3400.0,5715.767664977295
device_0,20,1.5,0.05,drop,P0,0.05896277333333333,0.0009279226772384295,0.05000000000000001,0.0,3.3333333333333335,0.5773502691896257,25.0,1.7320508075688772,0.18733333333333335,0.013012814197295438,,
device_0,20,1.5,0.05,drop,P1,0.062006666666666675,0.0010055453710963683,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,20,1.5,0.05,drop,P2,0.05356666666666667,0.0010055453710963685,0.05000000000000001,0.0,60.666666666666664,5.033222956847167,26.333333333333332,4.04145188432738,1.0,0.0,,
device_0,20,1.5,0.05,drop,P2prime,0.05356666666666667,0.0010055453710963616,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,20,1.5,0.05,drop,P3,0.053739306666666674,0.0009675583565518574,0.05000000000000001,0.0,14.0,0.0,79.0,3.0,0.9739999999999999,0.017320508075688787,100.0,0.0
device_0,20,1.5,0.05,late,P0,0.061748746666666667,0.0009821311597405541,0.05000000000000001,0.0,2.6666666666666665,0.5773502691896258,25.0,0.0,0.208,0.024,,
device_0,20,1.5,0.05,late,P1,0.062006666666666675,0.0010055453710963683,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,20,1.5,0.05,late,P2,0.06076666666666667,0.0010055453710963692,0.05000000000000001,0.0,60.666666666666664,5.033222956847167,26.333333333333332,4.04145188432738,1.0,0.0,,
device_0,20,1.5,0.05,late,P2prime,0.06076666666666667,0.0010055453710963692,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,20,1.5,0.05,late,P3,0.06076666666666667,0.0010055453710963692,0.05000000000000001,0.0,24.0,4.358898943540674,76.33333333333333,1.1547005383792526,1.0,0.0,1000.0,0.0
device_0,20,1.5,0.1,drop,P0,0.055732960000000005,0.0011387551603395697,0.10000000000000002,0.0,3.6666666666666665,0.5773502691896258,88.0,8.660254037844387,0.20133333333333334,0.015695009822658066,,
device_0,20,1.5,0.1,drop,P1,0.062006666666666675,0.0010055453710963683,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,20,1.5,0.1,drop,P2,0.04512666666666667,0.0010055453710963692,0.10000000000000002,0.0,82.0,30.347981810987037,51.0,1.7320508075688772,1.0,0.0,,
device_0,20,1.5,0.1,drop,P2prime,0.045259466666666665,0.0008853222665974981,0.10000000000000002,0.0,1.0,0.0,0.0,0.0,0.9899999999999999,0.009539392014169465,,
device_0,20,1.5,0.1,drop,P3,0.045644586666666674,0.0008689356112700912,0.10000000000000002,0.0,53.333333333333336,8.326663997864532,83.0,3.605551275463989,0.961,0.010392304845413272,1000.0,0.0
device_0,20,1.5,0.1,late,P0,0.06148256,0.0010014186033822162,0.10000000000000002,0.0,4.0,1.0,102.33333333333333,4.932882862316246,0.21133333333333335,0.009018499505645775,,
device_0,20,1.5,0.1,late,P1,0.062006666666666675,0.0010055453710963683,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,20,1.5,0.1,late,P2,0.05952666666666667,0.0010055453710963733,0.10000000000000002,0.0,82.0,30.347981810987037,51.0,1.7320508075688772,1.0,0.0,,
device_0,20,1.5,0.1,late,P2prime,0.059551466666666664,0.0009829708580285318,0.09900000000000002,0.0009539392014169453,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,20,1.5,0.1,late,P3,0.05952666666666667,0.0010055453710963668,0.10000000000000002,0.0,60.666666666666664,5.033222956847167,76.66666666666667,2.88675134594813,1.0,0.0,10000.0,0.0
device_0,20,2.0,0.01,drop,P0,0.061367786666666674,0.0009202889888145625,0.01,0.0,1.6666666666666667,0.5773502691896258,1.0,1.0,0.21,0.07000000000000002,,
device_0,20,2.0,0.01,drop,P1,0.062006666666666675,0.0010055453710963683,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,20,2.0,0.01,drop,P2,0.060318666666666666,0.0010055453710963692,0.01,0.0,41.333333333333336,9.291573243177568,5.0,1.7320508075688772,1.0,0.0,,
device_0,20,2.0,0.01,drop,P2prime,0.060318666666666666,0.0010055453710963692,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,20,2.0,0.01,drop,P3,0.060380640000000006,0.0009979458325981403,0.01,0.0,11.666666666666666,3.2145502536643185,12.666666666666666,0.5773502691896255,0.9533333333333333,0.005773502691896279,100.0,0.0
device_0,20,2.0,0.01,late,P0,0.06195541333333334,0.0010148445093379314,0.01,0.0,1.6666666666666667,0.5773502691896257,1.0,1.0,0.20666666666666667,0.04509249752822894,,
device_0,20,2.0,0.01,late,P1,0.062006666666666675,0.0010055453710963683,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,20,2.0,0.01,late,P2,0.06175866666666666,0.001005545371096361,0.01,0.0,41.333333333333336,9.291573243177568,5.0,1.7320508075688772,1.0,0.0,,
device_0,20,2.0,0.01,late,P2prime,0.06175866666666666,0.001005545371096361,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,20,2.0,0.01,late,P3,0.06175866666666666,0.0010055453710963666,0.01,0.0,18.333333333333332,26.558112382722783,10.333333333333334,5.507570547286102,1.0,0.0,3400.0,5715.767664977295
device_0,20,2.0,0.05,drop,P0,0.05898490666666667,0.0009704703200682287,0.05000000000000001,0.0,2.3333333333333335,0.5773502691896257,23.666666666666668,4.509249752822894,0.18400000000000002,0.005291502622129186,,
device_0,20,2.0,0.05,drop,P1,0.062006666666666675,0.0010055453710963683,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,20,2.0,0.05,drop,P2,0.05356666666666667,0.0010055453710963685,0.05000000000000001,0.0,60.666666666666664,5.033222956847167,26.333333333333332,4.04145188432738,1.0,0.0,,
device_0,20,2.0,0.05,drop,P2prime,0.05356666666666667,0.0010055453710963616,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,20,2.0,0.05,drop,P3,0.053739306666666674,0.0009675583565518574,0.05000000000000001,0.0,14.0,0.0,79.0,3.0,0.9739999999999999,0.017320508075688787,100.0,0.0
device_0,20,2.0,0.05,late,P0,0.06178264,0.0009842308932359349,0.05000000000000001,0.0,3.0,0.0,24.0,2.0,0.18066666666666667,0.02013289182738867,,
device_0,20,2.0,0.05,late,P1,0.062006666666666675,0.0010055453710963683,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,20,2.0,0.05,late,P2,0.06076666666666667,0.0010055453710963692,0.05000000000000001,0.0,60.666666666666664,5.033222956847167,26.333333333333332,4.04145188432738,1.0,0.0,,
device_0,20,2.0,0.05,late,P2prime,0.06076666666666667,0.0010055453710963692,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,20,2.0,0.05,late,P3,0.06076666666666667,0.0010055453710963692,0.05000000000000001,0.0,24.0,4.358898943540674,76.33333333333333,1.1547005383792526,1.0,0.0,1000.0,0.0
device_0,20,2.0,0.1,drop,P0,0.05580378666666667,0.0008785232748956222,0.10000000000000002,0.0,3.3333333333333335,0.5773502691896258,90.0,10.0,0.19599999999999998,0.013527749258468677,,
device_0,20,2.0,0.1,drop,P1,0.062006666666666675,0.0010055453710963683,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,20,2.0,0.1,drop,P2,0.04512666666666667,0.0010055453710963692,0.10000000000000002,0.0,82.0,30.347981810987037,51.0,1.7320508075688772,1.0,0.0,,
device_0,20,2.0,0.1,drop,P2prime,0.045259466666666665,0.0008853222665974981,0.10000000000000002,0.0,1.0,0.0,0.0,0.0,0.9899999999999999,0.009539392014169465,,
device_0,20,2.0,0.1,drop,P3,0.045644586666666674,0.0008689356112700912,0.10000000000000002,0.0,53.333333333333336,8.326663997864532,83.0,3.605551275463989,0.961,0.010392304845413272,1000.0,0.0
device_0,20,2.0,0.1,late,P0,0.061536293333333325,0.0009817614124283636,0.10000000000000002,0.0,3.0,0.0,91.66666666666667,8.326663997864532,0.18966666666666665,0.0098657657246325,,
device_0,20,2.0,0.1,late,P1,0.062006666666666675,0.0010055453710963683,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,20,2.0,0.1,late,P2,0.05952666666666667,0.0010055453710963733,0.10000000000000002,0.0,82.0,30.347981810987037,51.0,1.7320508075688772,1.0,0.0,,
device_0,20,2.0,0.1,late,P2prime,0.059551466666666664,0.0009829708580285318,0.09900000000000002,0.0009539392014169453,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,20,2.0,0.1,late,P3,0.05952666666666667,0.0010055453710963668,0.10000000000000002,0.0,60.666666666666664,5.033222956847167,76.66666666666667,2.88675134594813,1.0,0.0,10000.0,0.0
device_0,50,1.5,0.01,drop,P0,0.06136778666666667,0.000896014633213838,0.01,0.0,2.0,0.0,1.6666666666666667,1.1547005383792517,0.20333333333333334,0.03055050463303893,,
device_0,50,1.5,0.01,drop,P1,0.06199781333333334,0.0008973913530524677,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,50,1.5,0.01,drop,P2,0.06030981333333333,0.0008973913530524663,0.01,0.0,44.0,12.165525060596439,3.6666666666666665,0.5773502691896257,1.0,0.0,,
device_0,50,1.5,0.01,drop,P2prime,0.06030981333333333,0.0008973913530524663,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,50,1.5,0.01,drop,P3,0.06036736,0.0008454469795321305,0.01,0.0,14.333333333333334,3.2145502536643185,17.333333333333332,2.5166114784235836,0.9566666666666667,0.040414518843273815,100.0,0.0
device_0,50,1.5,0.01,late,P0,0.061950693333333334,0.0008872954117616817,0.01,0.0,1.6666666666666667,0.5773502691896257,0.6666666666666666,0.5773502691896258,0.19000000000000003,0.06082762530298221,,
device_0,50,1.5,0.01,late,P1,0.06199781333333334,0.0008973913530524677,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,50,1.5,0.01,late,P2,0.06174981333333334,0.0008973913530524686,0.01,0.0,44.0,12.165525060596439,3.6666666666666665,0.5773502691896257,1.0,0.0,,
device_0,50,1.5,0.01,late,P2prime,0.06174981333333334,0.0008973913530524686,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,50,1.5,0.01,late,P3,0.06174981333333334,0.0008973913530524686,0.01,0.0,36.0,19.078784028338912,11.333333333333334,7.371114795831994,1.0,0.0,4000.0,5196.152422706632
device_0,50,1.5,0.05,drop,P0,0.058847680000000006,0.0008262465530336496,0.05000000000000001,0.0,3.3333333333333335,0.5773502691896257,25.0,1.7320508075688772,0.20333333333333334,0.016165807537309524,,
device_0,50,1.5,0.05,drop,P1,0.06199781333333334,0.0008973913530524677,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,50,1.5,0.05,drop,P2,0.05355781333333334,0.000897391353052467,0.05000000000000001,0.0,129.0,53.113086899558006,9.666666666666666,3.055050463303893,1.0,0.0,,
device_0,50,1.5,0.05,drop,P2prime,0.053557813333333336,0.0008973913530524574,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,50,1.5,0.05,drop,P3,0.05403146666666667,0.0004935683706775999,0.05000000000000001,0.0,80.33333333333333,27.68272626265942,25.333333333333332,7.234178138070235,0.9286666666666666,0.06543189843901315,1000.0,0.0
device_0,50,1.5,0.05,late,P0,0.061754773333333325,0.0008711887063853257,0.05000000000000001,0.0,2.6666666666666665,0.5773502691896258,25.0,0.0,0.19599999999999998,0.021166010488516723,,
device_0,50,1.5,0.05,late,P1,0.06199781333333334,0.0008973913530524677,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,50,1.5,0.05,late,P2,0.060757813333333334,0.0008973913530524574,0.05000000000000001,0.0,129.0,53.113086899558006,9.666666666666666,3.055050463303893,1.0,0.0,,
device_0,50,1.5,0.05,late,P2prime,0.060757813333333334,0.0008973913530524574,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,50,1.5,0.05,late,P3,0.060757813333333334,0.0008973913530524593,0.05000000000000001,0.0,56.0,50.22947341949744,30.333333333333332,14.153915830374764,1.0,0.0,4000.0,5196.152422706632
device_0,50,1.5,0.1,drop,P0,0.05583477333333334,0.0009028772402344239,0.10000000000000002,0.0,3.6666666666666665,0.5773502691896258,88.0,8.660254037844387,0.19299999999999998,0.004582575694955844,,
device_0,50,1.5,0.1,drop,P1,0.06199781333333334,0.0008973913530524677,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,50,1.5,0.1,drop,P2,0.04511781333333333,0.0008973913530524706,0.10000000000000002,0.0,199.0,21.633307652783937,19.0,4.358898943540674,1.0,0.0,,
device_0,50,1.5,0.1,drop,P2prime,0.04539226666666666,0.0006522539742564506,0.10000000000000002,0.0,1.0,0.0,0.0,0.0,0.9793333333333333,0.019218047073866113,,
device_0,50,1.5,0.1,drop,P3,0.04599872,0.000609868728170249,0.10000000000000002,0.0,103.33333333333333,26.6520793435209,33.333333333333336,5.686240703077327,0.9336666666666668,0.06425988899253823,1000.0,0.0
device_0,50,1.5,0.1,late,P0,0.06150346666666667,0.0009143550656792671,0.10000000000000002,0.0,4.0,1.0,102.33333333333333,4.932882862316246,0.19933333333333333,0.007505553499465135,,
device_0,50,1.5,0.1,late,P1,0.06199781333333334,0.0008973913530524677,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,50,1.5,0.1,late,P2,0.059517813333333336,0.0008973913530524734,0.10000000000000002,0.0,199.0,21.633307652783937,19.0,4.358898943540674,1.0,0.0,,
device_0,50,1.5,0.1,late,P2prime,0.05956906666666667,0.0008511629214981855,0.09793333333333333,0.0019218047073866179,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,50,1.5,0.1,late,P3,0.059517813333333336,0.0008973913530524599,0.10000000000000002,0.0,125.0,58.283788483591216,31.666666666666668,5.033222956847166,1.0,0.0,10000.0,0.0
device_0,50,2.0,0.01,drop,P0,0.06138106666666667,0.0008586250043722963,0.01,0.0,1.6666666666666667,0.5773502691896258,1.0,1.0,0.19333333333333336,0.03511884584284247,,
device_0,50,2.0,0.01,drop,P1,0.06199781333333334,0.0008973913530524677,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,50,2.0,0.01,drop,P2,0.06030981333333333,0.0008973913530524663,0.01,0.0,44.0,12.165525060596439,3.6666666666666665,0.5773502691896257,1.0,0.0,,
device_0,50,2.0,0.01,drop,P2prime,0.06030981333333333,0.0008973913530524663,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,50,2.0,0.01,drop,P3,0.06036736,0.0008454469795321305,0.01,0.0,14.333333333333334,3.2145502536643185,17.333333333333332,2.5166114784235836,0.9566666666666667,0.040414518843273815,100.0,0.0
device_0,50,2.0,0.01,late,P0,0.06195152,0.0009017826008523369,0.01,0.0,1.6666666666666667,0.5773502691896257,1.0,1.0,0.18666666666666668,0.02886751345948128,,
device_0,50,2.0,0.01,late,P1,0.06199781333333334,0.0008973913530524677,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,50,2.0,0.01,late,P2,0.06174981333333334,0.0008973913530524686,0.01,0.0,44.0,12.165525060596439,3.6666666666666665,0.5773502691896257,1.0,0.0,,
device_0,50,2.0,0.01,late,P2prime,0.06174981333333334,0.0008973913530524686,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,50,2.0,0.01,late,P3,0.06174981333333334,0.0008973913530524686,0.01,0.0,36.0,19.078784028338912,11.333333333333334,7.371114795831994,1.0,0.0,4000.0,5196.152422706632
device_0,50,2.0,0.05,drop,P0,0.05890522666666667,0.0008495394981596367,0.05000000000000001,0.0,2.3333333333333335,0.5773502691896257,23.666666666666668,4.509249752822894,0.19466666666666665,0.01628905563049417,,
device_0,50,2.0,0.05,drop,P1,0.06199781333333334,0.0008973913530524677,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,50,2.0,0.05,drop,P2,0.05355781333333334,0.000897391353052467,0.05000000000000001,0.0,129.0,53.113086899558006,9.666666666666666,3.055050463303893,1.0,0.0,,
device_0,50,2.0,0.05,drop,P2prime,0.053557813333333336,0.0008973913530524574,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,50,2.0,0.05,drop,P3,0.05403146666666667,0.0004935683706775999,0.05000000000000001,0.0,80.33333333333333,27.68272626265942,25.333333333333332,7.234178138070235,0.9286666666666666,0.06543189843901315,1000.0,0.0
device_0,50,2.0,0.05,late,P0,0.06172914666666667,0.0008983750854366636,0.05000000000000001,0.0,3.0,0.0,24.0,2.0,0.21666666666666667,0.012220201853215582,,
device_0,50,2.0,0.05,late,P1,0.06199781333333334,0.0008973913530524677,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,50,2.0,0.05,late,P2,0.060757813333333334,0.0008973913530524574,0.05000000000000001,0.0,129.0,53.113086899558006,9.666666666666666,3.055050463303893,1.0,0.0,,
device_0,50,2.0,0.05,late,P2prime,0.060757813333333334,0.0008973913530524574,0.05000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,50,2.0,0.05,late,P3,0.060757813333333334,0.0008973913530524593,0.05000000000000001,0.0,56.0,50.22947341949744,30.333333333333332,14.153915830374764,1.0,0.0,4000.0,5196.152422706632
device_0,50,2.0,0.1,drop,P0,0.05568426666666667,0.0007992677342000845,0.10000000000000002,0.0,3.3333333333333335,0.5773502691896258,90.0,10.0,0.20433333333333334,0.012220201853215573,,
device_0,50,2.0,0.1,drop,P1,0.06199781333333334,0.0008973913530524677,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,50,2.0,0.1,drop,P2,0.04511781333333333,0.0008973913530524706,0.10000000000000002,0.0,199.0,21.633307652783937,19.0,4.358898943540674,1.0,0.0,,
device_0,50,2.0,0.1,drop,P2prime,0.04539226666666666,0.0006522539742564506,0.10000000000000002,0.0,1.0,0.0,0.0,0.0,0.9793333333333333,0.019218047073866113,,
device_0,50,2.0,0.1,drop,P3,0.04599872,0.000609868728170249,0.10000000000000002,0.0,103.33333333333333,26.6520793435209,33.333333333333336,5.686240703077327,0.9336666666666668,0.06425988899253823,1000.0,0.0
device_0,50,2.0,0.1,late,P0,0.061510079999999995,0.0008949658281744568,0.10000000000000002,0.0,3.0,0.0,91.66666666666667,8.326663997864532,0.19666666666666668,0.005507570547286103,,
device_0,50,2.0,0.1,late,P1,0.06199781333333334,0.0008973913530524677,0.0,0.0,0.0,0.0,0.0,0.0,,,,
device_0,50,2.0,0.1,late,P2,0.059517813333333336,0.0008973913530524734,0.10000000000000002,0.0,199.0,21.633307652783937,19.0,4.358898943540674,1.0,0.0,,
device_0,50,2.0,0.1,late,P2prime,0.05956906666666667,0.0008511629214981855,0.09793333333333333,0.0019218047073866179,1.0,0.0,0.0,0.0,1.0,0.0,,
device_0,50,2.0,0.1,late,P3,0.059517813333333336,0.0008973913530524599,0.10000000000000002,0.0,125.0,58.283788483591216,31.666666666666668,5.033222956847166,1.0,0.0,10000.0,0.0
