device,L,seed,deadline_ratio,deadline_ms,epsilon,skip_mode,r_good_mbps,r_bad_mbps,rate_ratio,pi_bad_observed,lag1_autocorr,forced_count,discretionary_budget,sha256
device_0,1,1701,1.5,54.0675,0.01,drop,40.0,10.0,4.0,0.2048,-0.2574195171026162,0,100,e421bc094b4a72f1d016fa09bff787063070f6b098dc525977a3a57c6ce6e1de
device_0,1,1701,1.5,54.0675,0.01,late,40.0,10.0,4.0,0.2048,-0.2574195171026162,0,100,1a0ee7e6b75e8d2ad3929af42110ecda221942c469f32b4128ff797b466ca934
device_0,1,1701,1.5,54.0675,0.05,drop,40.0,10.0,4.0,0.2048,-0.2574195171026162,0,500,c9526ec90921649b51aa2d7db5d35250e95fb5dea0d98ca855934be4f726dcdf
device_0,1,1701,1.5,54.0675,0.05,late,40.0,10.0,4.0,0.2048,-0.2574195171026162,0,500,8f4bde9a0f1b7501f5223b4fad331af17d8dc9d7d20d05af56fecf99156aca2f
device_0,1,1701,1.5,54.0675,0.1,drop,40.0,10.0,4.0,0.2048,-0.2574195171026162,0,1000,153e89b3b66761fdffcf8552ae3e4c7a2564ff03c5a69500fb63e240f1ec9752
device_0,1,1701,1.5,54.0675,0.1,late,40.0,10.0,4.0,0.2048,-0.2574195171026162,0,1000,26c0f8dedfc5b91a4e77f158744b34b7a32224aaa0a95d0be69f1f327b4806cb
device_0,1,1701,2.0,72.09,0.01,drop,40.0,10.0,4.0,0.2048,-0.2574195171026162,0,100,834d4c6302b6ca4404494cf6ac38f3b50261086dd9024bcbcce72261eacd8195
device_0,1,1701,2.0,72.09,0.01,late,40.0,10.0,4.0,0.2048,-0.2574195171026162,0,100,980a5879c6806bb0630c4ab5d10dc84140770c22de8eb07372b75e0a62db9203
device_0,1,1701,2.0,72.09,0.05,drop,40.0,10.0,4.0,0.2048,-0.2574195171026162,0,500,1596fa366fcc9ff04f71014c4f0bb13402f249d70cf883900b96403aa6ef5b4f
device_0,1,1701,2.0,72.09,0.05,late,40.0,10.0,4.0,0.2048,-0.2574195171026162,0,500,01581c94070bc7ba6a63811ae59baf4171f8b9f2ef28189fa236de61aaed30a1
device_0,1,1701,2.0,72.09,0.1,drop,40.0,10.0,4.0,0.2048,-0.2574195171026162,0,1000,1c7385dcbb1484c3f747891d4e19d8b6971e5b94eed77ccf1c4d0fe309c30e67
device_0,1,1701,2.0,72.09,0.1,late,40.0,10.0,4.0,0.2048,-0.2574195171026162,0,1000,ad1787a7e84943b85d98e4a6bf10bb6ae513a9e8b495152057d6a4feb5b20b6d
device_0,1,1702,1.5,54.0675,0.01,drop,40.0,10.0,4.0,0.1949,-0.2421118012422359,0,100,d806e43e27f1b958751265b94e14fe6f4c6467292b4cf979f3b80663ddd34355
device_0,1,1702,1.5,54.0675,0.01,late,40.0,10.0,4.0,0.1949,-0.2421118012422359,0,100,ff85801f48b87c7cb5206969ede587f42c1b9cc4ebe3bddc2ed0a570db6002e5
device_0,1,1702,1.5,54.0675,0.05,drop,40.0,10.0,4.0,0.1949,-0.2421118012422359,0,500,89cbb7677476d9a47e866d4d80d61f664bb938d30a9f016e72e3630ddc86c350
device_0,1,1702,1.5,54.0675,0.05,late,40.0,10.0,4.0,0.1949,-0.2421118012422359,0,500,13c65652154106a9dee531aaeb30bf691b90b901c6b5b87ac5d0d706e2231ff9
device_0,1,1702,1.5,54.0675,0.1,drop,40.0,10.0,4.0,0.1949,-0.2421118012422359,0,1000,0fda9d716bd13007ac01236600d0fee8c405e6c364923bb3b534b6a07afbcc8d
device_0,1,1702,1.5,54.0675,0.1,late,40.0,10.0,4.0,0.1949,-0.2421118012422359,0,1000,2696dd77322aa8444af2a53b0e0d4ab922c9d162ee172ac7e55602d5b58b45ac
device_0,1,1702,2.0,72.09,0.01,drop,40.0,10.0,4.0,0.1949,-0.2421118012422359,0,100,04116a3ee3deddf62d5804a4d0af65cee7ba051be4ff4fed606399902cdcb389
device_0,1,1702,2.0,72.09,0.01,late,40.0,10.0,4.0,0.1949,-0.2421118012422359,0,100,e417077de94d4ec4ad712a24a2e00c5f558e5b1474988ba6fabf8429064039af
device_0,1,1702,2.0,72.09,0.05,drop,40.0,10.0,4.0,0.1949,-0.2421118012422359,0,500,4e324a0390890f1f0e398e9178df8beb9e537f35bf78b612deaada94a1ea3ae1
device_0,1,1702,2.0,72.09,0.05,late,40.0,10.0,4.0,0.1949,-0.2421118012422359,0,500,0801bda8462713448a5e8150fd69bb78aca9819eedb06fef5795675bd9aa7c14
device_0,1,1702,2.0,72.09,0.1,drop,40.0,10.0,4.0,0.1949,-0.2421118012422359,0,1000,6c6210e5ccc3b18ed5ed5d94ed9c8e07f9e7745c551cae6ccaddea1bb1085ba4
device_0,1,1702,2.0,72.09,0.1,late,40.0,10.0,4.0,0.1949,-0.2421118012422359,0,1000,0d66af512caa34bf2d394a44013b1cab2d7c0243963ebd67a359e1a95ce406ac
device_0,1,1703,1.5,54.0675,0.01,drop,40.0,10.0,4.0,0.2036,-0.25560368463642164,0,100,40f381108b602a9da71aa58c4dd226501c42e6bdc135607aec0e9220cc7184c3
device_0,1,1703,1.5,54.0675,0.01,late,40.0,10.0,4.0,0.2036,-0.25560368463642164,0,100,18f52bc4784191172e7e373d6561bcb67e15838fa04c9e5dc295b9285d2a486d
device_0,1,1703,1.5,54.0675,0.05,drop,40.0,10.0,4.0,0.2036,-0.25560368463642164,0,500,4aefa763bdafd6dd1d9dbcd63c734c31f7572ec77aa37700dbc7ad50fd8fc429
device_0,1,1703,1.5,54.0675,0.05,late,40.0,10.0,4.0,0.2036,-0.25560368463642164,0,500,e759aaac8ba90a8622330b023436e512233864b05d7fb7525006cd1c7991cb7b
device_0,1,1703,1.5,54.0675,0.1,drop,40.0,10.0,4.0,0.2036,-0.25560368463642164,0,1000,6914419050ae61d5ec1332b4c21c8c477a2ca0e6397c602c1044a061cdc36a8d
device_0,1,1703,1.5,54.0675,0.1,late,40.0,10.0,4.0,0.2036,-0.25560368463642164,0,1000,cb67102bd61c8f356094811d8818fe0aed837ff96d8c093c1ec704b95491c7bd
device_0,1,1703,2.0,72.09,0.01,drop,40.0,10.0,4.0,0.2036,-0.25560368463642164,0,100,59556a8dbd3c19410c925e707271cdb21a8ce22cdf06753114e7a15b5b276179
device_0,1,1703,2.0,72.09,0.01,late,40.0,10.0,4.0,0.2036,-0.25560368463642164,0,100,8659fc966a66520474e57c350ea3d41e022705e6d703e34ddff5b94c0ee17efd
device_0,1,1703,2.0,72.09,0.05,drop,40.0,10.0,4.0,0.2036,-0.25560368463642164,0,500,798ad20d3b1ce1dafba80a8e2028877bdc3923baec32eac3e70ea8ccc4fa7415
device_0,1,1703,2.0,72.09,0.05,late,40.0,10.0,4.0,0.2036,-0.25560368463642164,0,500,cb1d8b1716101d1bd79af053452d53b483a5865a1d8e6c7df7539536bda0673d
device_0,1,1703,2.0,72.09,0.1,drop,40.0,10.0,4.0,0.2036,-0.25560368463642164,0,1000,21064f9c84070eec158f36ed38e7ef1f6bfac7a06d4cf56a61f7c92fb652c409
device_0,1,1703,2.0,72.09,0.1,late,40.0,10.0,4.0,0.2036,-0.25560368463642164,0,1000,aa6fb9433fec7b926f375d1986f6d176ec80d9339b51fac255b558331dd2a1da
device_0,2,1701,1.5,54.0675,0.01,drop,40.0,10.0,4.0,0.2061,0.3802658375334607,0,100,230c5217cd1b5ea8aa28921a5a31c44815143eef144bd3f47f975920541874d9
device_0,2,1701,1.5,54.0675,0.01,late,40.0,10.0,4.0,0.2061,0.3802658375334607,0,100,3293ad63e48a0ae9bca5762652a3721845ce20f1655c3f3fe22bc9de5996984d
device_0,2,1701,1.5,54.0675,0.05,drop,40.0,10.0,4.0,0.2061,0.3802658375334607,0,500,27fe1fbd015d01def1476cf8c7733b7eca782dba698ac91ea3b0ae1175c15929
device_0,2,1701,1.5,54.0675,0.05,late,40.0,10.0,4.0,0.2061,0.3802658375334607,0,500,7d57da50cbf8325f493b9535abbe5c07e25e803e663962946316ccb47c20dd71
device_0,2,1701,1.5,54.0675,0.1,drop,40.0,10.0,4.0,0.2061,0.3802658375334607,0,1000,00c36302f78ef630796380b4f49f59c5696dea1cda168cffbc740e6c4718e757
device_0,2,1701,1.5,54.0675,0.1,late,40.0,10.0,4.0,0.2061,0.3802658375334607,0,1000,5ba69ae4f7fc3d614b67a14daf0a1a2cfefce4657f5d34499c3384873952b534
device_0,2,1701,2.0,72.09,0.01,drop,40.0,10.0,4.0,0.2061,0.3802658375334607,0,100,b0e4f0c39889cf45313e8ade7acc2f21e406bd048223f064dbac31664ff1353d
device_0,2,1701,2.0,72.09,0.01,late,40.0,10.0,4.0,0.2061,0.3802658375334607,0,100,fd6a5f55706f58bfd0b178d9ce9d362da53ce4d02609ae6b26a0a9aaf4f5c42a
device_0,2,1701,2.0,72.09,0.05,drop,40.0,10.0,4.0,0.2061,0.3802658375334607,0,500,1fe356110247f11d64b74815a9b1ccfea338458ebe54e9898b1cb357a71b3957
device_0,2,1701,2.0,72.09,0.05,late,40.0,10.0,4.0,0.2061,0.3802658375334607,0,500,58aa1e8b83848a3f9484d24138854eee3ef411f95962e20eee8429ae0750f87f
device_0,2,1701,2.0,72.09,0.1,drop,40.0,10.0,4.0,0.2061,0.3802658375334607,0,1000,503e7fe9db856d616bde3fc9f482dc8f7b1a366e20858f7e5b264e810ab964b4
device_0,2,1701,2.0,72.09,0.1,late,40.0,10.0,4.0,0.2061,0.3802658375334607,0,1000,abdb709aaee36101d26a26477831e902b7bc5083f5164eef6aff261467c58313
device_0,2,1702,1.5,54.0675,0.01,drop,40.0,10.0,4.0,0.2073,0.39387452605194295,0,100,28ba79e800ae44a461a0f875e947eca350ca24d17ce27b6d1239be4facb0f8b3
device_0,2,1702,1.5,54.0675,0.01,late,40.0,10.0,4.0,0.2073,0.39387452605194295,0,100,5b09bd7e5326e86f04d69c506bd5200acdd30cd5aec49dbee1f00bfad16e86b9
device_0,2,1702,1.5,54.0675,0.05,drop,40.0,10.0,4.0,0.2073,0.39387452605194295,0,500,738c8b4d054768c493dcf655de4912eeb2d066d53b6ec9f6faee8037b0401464
device_0,2,1702,1.5,54.0675,0.05,late,40.0,10.0,4.0,0.2073,0.39387452605194295,0,500,1405168078ace551ff27eb645de6ed4d688d58d30fb04d150f16202910f916c8
device_0,2,1702,1.5,54.0675,0.1,drop,40.0,10.0,4.0,0.2073,0.39387452605194295,0,1000,c389cdad6477350591abdae0adc27cd5d1869c7ea691530c57d9dc22c73b6eae
device_0,2,1702,1.5,54.0675,0.1,late,40.0,10.0,4.0,0.2073,0.39387452605194295,0,1000,58dac97d42c652dc02863cac772c860ed72a4ddfb8d32407911f67b7601ef17b
device_0,2,1702,2.0,72.09,0.01,drop,40.0,10.0,4.0,0.2073,0.39387452605194295,0,100,dafd4b1a3cacb0d797f717d95a3032129f76db806f9839eb20a4eb038745c35c
device_0,2,1702,2.0,72.09,0.01,late,40.0,10.0,4.0,0.2073,0.39387452605194295,0,100,be916edd98cc5d49368fa7f9c0d35da7baf10018a094c6ef4956dc8864ecbe46
device_0,2,1702,2.0,72.09,0.05,drop,40.0,10.0,4.0,0.2073,0.39387452605194295,0,500,22955d0fcaf87f8d1529599f2784f3803fce4e6b1be9fe0da9ffac4f1b71d4de
device_0,2,1702,2.0,72.09,0.05,late,40.0,10.0,4.0,0.2073,0.39387452605194295,0,500,e9cbc453dd21c0c9e8dd1f942dc88a7213f0a5a332510ae2e24a034613eea30a
device_0,2,1702,2.0,72.09,0.1,drop,40.0,10.0,4.0,0.2073,0.39387452605194295,0,1000,464daa770ca28a4f1a27bc3e2a23ea2a046cfd2cf185077346abc69feb905c7b
device_0,2,1702,2.0,72.09,0.1,late,40.0,10.0,4.0,0.2073,0.39387452605194295,0,1000,bbade781be3657e37756d9f4b419d3377c1139f289fe5f212c48a4a88ed71422
device_0,2,1703,1.5,54.0675,0.01,drop,40.0,10.0,4.0,0.1965,0.3900580928002546,0,100,9a595cb6cd734877805f71e4f154cc336253aab77dedd449b522ce34a4b63908
device_0,2,1703,1.5,54.0675,0.01,late,40.0,10.0,4.0,0.1965,0.3900580928002546,0,100,b7e1e8ab726285488456f47afcfc8b819636ab42cb966650fd0ea7c3d724c289
device_0,2,1703,1.5,54.0675,0.05,drop,40.0,10.0,4.0,0.1965,0.3900580928002546,0,500,8077fbccb76f8740c6cbab38da263760f30ae6a5976fa172b913561edb9c4654
device_0,2,1703,1.5,54.0675,0.05,late,40.0,10.0,4.0,0.1965,0.3900580928002546,0,500,95fca4db1346701d55bb79c1702c8ef131460c1e782dc417d5f4a131ef09706a
device_0,2,1703,1.5,54.0675,0.1,drop,40.0,10.0,4.0,0.1965,0.3900580928002546,0,1000,cf864a80860996baa04f190848b1fa1ec73118982e04bef753697223a0a0ccfb
device_0,2,1703,1.5,54.0675,0.1,late,40.0,10.0,4.0,0.1965,0.3900580928002546,0,1000,8b57be50476896bfdd420bd7250183b84f98851040dc4a5b90ea2ed88ddcf826
device_0,2,1703,2.0,72.09,0.01,drop,40.0,10.0,4.0,0.1965,0.3900580928002546,0,100,41306ac9af60d5c552b3ba5d354d77eed2993310fc08a48b57dce42ef9ebf8e3
device_0,2,1703,2.0,72.09,0.01,late,40.0,10.0,4.0,0.1965,0.3900580928002546,0,100,19d64fd076e3133ced11cc9aaf1b5edc9db019165b98d47e3bbf625443cb3c9e
device_0,2,1703,2.0,72.09,0.05,drop,40.0,10.0,4.0,0.1965,0.3900580928002546,0,500,816e56d0d6f209074b6773f6e91e1cb08f9ba08706d048adb20f47e73e34c07a
device_0,2,1703,2.0,72.09,0.05,late,40.0,10.0,4.0,0.1965,0.3900580928002546,0,500,fbf2559d0ddf1236326536e6d5713926c905bba564c6801561e7898ab1cfa816
device_0,2,1703,2.0,72.09,0.1,drop,40.0,10.0,4.0,0.1965,0.3900580928002546,0,1000,1d54991cdec37d3d66a0c73a71d5af5853c4f1b1204ed2e0b9b5daec68a6e82e
device_0,2,1703,2.0,72.09,0.1,late,40.0,10.0,4.0,0.1965,0.3900580928002546,0,1000,029c47c559222b33cae9207ab8fc9e212757e26e2feab3592989b4701010c6ac
device_0,5,1701,1.5,54.0675,0.01,drop,40.0,10.0,4.0,0.196,0.7394474346423828,0,100,5d1cbc4bb9e5d4ecbad30c8569ba2d4a386ce35037bffb8fa4f4e88e201734f5
device_0,5,1701,1.5,54.0675,0.01,late,40.0,10.0,4.0,0.196,0.7394474346423828,0,100,ad4225d7018e58cfb7c266a04ba8d189661b7baeca452a4e129fb09b2c796ff5
device_0,5,1701,1.5,54.0675,0.05,drop,40.0,10.0,4.0,0.196,0.7394474346423828,0,500,7162a4253055f26b53a5737493fc2b4e68fe5848ded35dd7b8c024cf78a74193
device_0,5,1701,1.5,54.0675,0.05,late,40.0,10.0,4.0,0.196,0.7394474346423828,0,500,fdfc7814a9a6d6ab2a52a057f4b1d8270e5aaf51f6917dac6d317ee90a4a9d53
device_0,5,1701,1.5,54.0675,0.1,drop,40.0,10.0,4.0,0.196,0.7394474346423828,0,1000,d5f0caa8a9ab416bd8d035016c766125001c794033fc32658c10debffaaf6e31
device_0,5,1701,1.5,54.0675,0.1,late,40.0,10.0,4.0,0.196,0.7394474346423828,0,1000,57ae37577e7e56c9d4712b314557937eda2caea6e2e31a6815660a5ba3cccc50
device_0,5,1701,2.0,72.09,0.01,drop,40.0,10.0,4.0,0.196,0.7394474346423828,0,100,34cd6590361ebf0133cbd2efec71be611c2d1eaae0354cb96d23ceb08e1117cd
device_0,5,1701,2.0,72.09,0.01,late,40.0,10.0,4.0,0.196,0.7394474346423828,0,100,413b9b8c665c3532342f444cb58e081c4932b73dd10614bc8c98a2700bce23cc
device_0,5,1701,2.0,72.09,0.05,drop,40.0,10.0,4.0,0.196,0.7394474346423828,0,500,da974b533b239fc1f2a2b2eb055046251822da5a9e9ca9bcd0fcac6606364709
device_0,5,1701,2.0,72.09,0.05,late,40.0,10.0,4.0,0.196,0.7394474346423828,0,500,c286479d0047fbe88b5e5be1406e5bcd73579d556ae6a592401b8dbaa18831a3
device_0,5,1701,2.0,72.09,0.1,drop,40.0,10.0,4.0,0.196,0.7394474346423828,0,1000,ed5530dd0b295e538f5ebe56d9f19383e491aad910e24e6397c523dee2f59e7b
device_0,5,1701,2.0,72.09,0.1,late,40.0,10.0,4.0,0.196,0.7394474346423828,0,1000,fa9d1f9de9b07531fc4056a5714de96a869e4b26f36b7b88608132e01ac5f8a9
device_0,5,1702,1.5,54.0675,0.01,drop,40.0,10.0,4.0,0.2081,0.7524122495851582,0,100,28b0e452fd9e5153207111e0c62054832dcc4119f457a678b1ddd6b9b07bbb8c
device_0,5,1702,1.5,54.0675,0.01,late,40.0,10.0,4.0,0.2081,0.7524122495851582,0,100,c7bbd24329535e9c3684e4890e4a539c60aa296f160412ff3718753d26f4f7d0
device_0,5,1702,1.5,54.0675,0.05,drop,40.0,10.0,4.0,0.2081,0.7524122495851582,0,500,521dcff081bc9370c3fc8f6aeaea24c245da2e0f70823c46de3ff99cbf61ac57
device_0,5,1702,1.5,54.0675,0.05,late,40.0,10.0,4.0,0.2081,0.7524122495851582,0,500,de059836430b7b1fca679cc184e84d4d78f7bdd1586737715b4dd21230e50117
device_0,5,1702,1.5,54.0675,0.1,drop,40.0,10.0,4.0,0.2081,0.7524122495851582,0,1000,37f1bb0ccd85509f11e9629247fa5773dd0af1754e91794481a075e499c84ebe
device_0,5,1702,1.5,54.0675,0.1,late,40.0,10.0,4.0,0.2081,0.7524122495851582,0,1000,aa039285baea895f334a0e7eaed8101b386b2d88ca136677fb9a00e24cbe34da
device_0,5,1702,2.0,72.09,0.01,drop,40.0,10.0,4.0,0.2081,0.7524122495851582,0,100,ac572d4bf00ae089f8213cc567140ad448f9241cc3b3c9b18dc8f0ae763a0846
device_0,5,1702,2.0,72.09,0.01,late,40.0,10.0,4.0,0.2081,0.7524122495851582,0,100,9855456ca17ec35a1e687af02400f03147b57249364f0fc530a8f6b898af07a0
device_0,5,1702,2.0,72.09,0.05,drop,40.0,10.0,4.0,0.2081,0.7524122495851582,0,500,e8fde84e7fc8e83a9eec15bb0a3e3c26449195376fad9a7546e379dd9c351454
device_0,5,1702,2.0,72.09,0.05,late,40.0,10.0,4.0,0.2081,0.7524122495851582,0,500,e9c6f40c96e76e64709b106f4a11136607007101f6032e6b4474e07b6b9f648a
device_0,5,1702,2.0,72.09,0.1,drop,40.0,10.0,4.0,0.2081,0.7524122495851582,0,1000,5208ff9b530f719101d84f8a29d6a85d165814ee9ed62507bd729ce1203d69b1
device_0,5,1702,2.0,72.09,0.1,late,40.0,10.0,4.0,0.2081,0.7524122495851582,0,1000,286a5554333e9a8262db70a15ef45fee118a156cf360e65619cf99f1ce3b9d60
device_0,5,1703,1.5,54.0675,0.01,drop,40.0,10.0,4.0,0.1984,0.7616854360775162,0,100,b8f33a3463f43d95c8513a833d0089e713beda26ec01fdbd2d5014794ac224d0
device_0,5,1703,1.5,54.0675,0.01,late,40.0,10.0,4.0,0.1984,0.7616854360775162,0,100,2582969086fff23f82860121a07a836b942e701d87cb1bfcd6857178472d430e
device_0,5,1703,1.5,54.0675,0.05,drop,40.0,10.0,4.0,0.1984,0.7616854360775162,0,500,68eb867fcb95b3300edc10e2b86f1b418b4901df2138e133c67656f963cad223
device_0,5,1703,1.5,54.0675,0.05,late,40.0,10.0,4.0,0.1984,0.7616854360775162,0,500,d2f97e1b74044d94b622b0ff5979b7f4e474e495c42cda88107c0e863dc15323
device_0,5,1703,1.5,54.0675,0.1,drop,40.0,10.0,4.0,0.1984,0.7616854360775162,0,1000,432b943966807b3fb69487bcb3ce675a9f6a170191a72fbd9c404c59d76b0a6c
device_0,5,1703,1.5,54.0675,0.1,late,40.0,10.0,4.0,0.1984,0.7616854360775162,0,1000,ec28f363cd820293f114a1e2ff053991239146156931d9e8e116f5af7433246b
device_0,5,1703,2.0,72.09,0.01,drop,40.0,10.0,4.0,0.1984,0.7616854360775162,0,100,6262fea03f0ddfaf58981d8c4a6915f3df490932d94092370e5629ef67a3d8a3
device_0,5,1703,2.0,72.09,0.01,late,40.0,10.0,4.0,0.1984,0.7616854360775162,0,100,f6067fcf2e2ec26082351e937ddf11b970d82887a77d52d11cadefcce08f84aa
device_0,5,1703,2.0,72.09,0.05,drop,40.0,10.0,4.0,0.1984,0.7616854360775162,0,500,a8e8ca5fcf4fe4a3be56bc443e1bf8c0dff448748b2769ec98c30b1c2e884e97
device_0,5,1703,2.0,72.09,0.05,late,40.0,10.0,4.0,0.1984,0.7616854360775162,0,500,5be9585ec2044c939c844b5fa02bfc9a541b837cfdbd01716ff0a90cebfa06ed
device_0,5,1703,2.0,72.09,0.1,drop,40.0,10.0,4.0,0.1984,0.7616854360775162,0,1000,6729e922ca9643c53bdcba9cd299824a4c64b6ad945218d53d951ae8c7b4b9a5
