device,rho,seed,deadline_ratio,deadline_ms,skip_mode,saving_p10_j,saving_p50_j,saving_p90_j,saving_unique_count,saving_feasible_unique_count,saving_degenerate,warning
device_0,0.0,1701,1.1,39.6495,drop,0.02258013116341143,0.14737237300158076,0.38256443761505543,9226,9225,False,
device_0,0.0,1701,1.1,39.6495,late,0.0,0.09973333336015125,0.27659507451599075,5463,5463,False,
device_0,0.0,1701,1.2,43.254,drop,0.025448929982068193,0.03808608244711302,0.3856209016528925,9627,9626,False,
device_0,0.0,1701,1.2,43.254,late,0.0,0.0,0.2662027845973507,4397,4397,False,
device_0,0.0,1701,1.35,48.66075000000001,drop,0.026614372431113708,0.03879991486776643,0.38731453477128475,9873,9872,False,
device_0,0.0,1701,1.35,48.66075000000001,late,0.0,0.0,0.233658295274728,3093,3093,False,
device_0,0.0,1701,1.5,54.0675,drop,0.026859550723740255,0.03899011499418248,0.1637558349599021,9935,9934,False,
device_0,0.0,1701,1.5,54.0675,late,0.0,0.0,0.06718039168160557,2383,2383,False,
device_0,0.0,1701,2.0,72.09,drop,0.02693113308140424,0.03904454636935963,0.16391051790290206,9945,9945,False,
device_0,0.0,1701,2.0,72.09,late,0.0,0.0,0.04323519997613131,1830,1830,False,
device_0,0.0,1702,1.1,39.6495,drop,0.022869926879681268,0.147337114807012,0.3824746474384582,9231,9230,False,
device_0,0.0,1702,1.1,39.6495,late,0.0,0.09879462824143061,0.27631410049715643,5342,5342,False,
device_0,0.0,1702,1.2,43.254,drop,0.02571034559967427,0.03798889318564812,0.38572958761840065,9627,9626,False,
device_0,0.0,1702,1.2,43.254,late,0.0,0.0,0.26641046771940863,4365,4365,False,
device_0,0.0,1702,1.35,48.66075000000001,drop,0.026685396326426303,0.038719293886366676,0.3872363879536138,9859,9858,False,
device_0,0.0,1702,1.35,48.66075000000001,late,0.0,0.0,0.23401545508611254,3070,3070,False,
device_0,0.0,1702,1.5,54.0675,drop,0.026985558059011167,0.03891257911592655,0.16373198659195756,9925,9924,False,
device_0,0.0,1702,1.5,54.0675,late,0.0,0.0,0.06723272216301175,2380,2380,False,
device_0,0.0,1702,2.0,72.09,drop,0.027105154453400192,0.039010778963227404,0.16389117656453858,9938,9938,False,
device_0,0.0,1702,2.0,72.09,late,0.0,0.0,0.04349053368664948,1828,1828,False,
device_0,0.0,1703,1.1,39.6495,drop,0.022837243533405063,0.1473886545631185,0.3820258161106537,9220,9219,False,
device_0,0.0,1703,1.1,39.6495,late,0.0,0.09950665645198326,0.2740515376657412,5440,5440,False,
device_0,0.0,1703,1.2,43.254,drop,0.02561992653828262,0.03820348103124212,0.38568350691565934,9621,9620,False,
device_0,0.0,1703,1.2,43.254,late,0.0,0.0,0.2641503742558551,4416,4416,False,
device_0,0.0,1703,1.35,48.66075000000001,drop,0.026836612548838602,0.03895062162247504,0.38746104267462894,9883,9882,False,
device_0,0.0,1703,1.35,48.66075000000001,late,0.0,0.0,0.23667823501309523,3090,3090,False,
device_0,0.0,1703,1.5,54.0675,drop,0.02702471579081409,0.03910920272087959,0.16396881132292568,9934,9933,False,
device_0,0.0,1703,1.5,54.0675,late,0.0,0.0,0.0674842790809242,2356,2356,False,
device_0,0.0,1703,2.0,72.09,drop,0.02710257159411113,0.03917074538309165,0.16412725955855076,9944,9944,False,
device_0,0.0,1703,2.0,72.09,late,0.0,0.0,0.041484919793754724,1827,1827,False,
device_0,0.375,1701,1.1,39.6495,drop,0.02355477085961664,0.14738771621985228,0.38229760761538656,9306,9305,False,
device_0,0.375,1701,1.1,39.6495,late,0.0,0.10003332000064794,0.276087522986143,5488,5488,False,
device_0,0.375,1701,1.2,43.254,drop,0.025759438468792372,0.037977666545310304,0.3850893986742638,9643,9642,False,
device_0,0.375,1701,1.2,43.254,late,0.0,0.0,0.2649572277709928,4352,4352,False,
device_0,0.375,1701,1.35,48.66075000000001,drop,0.026892007726674317,0.03876540739845505,0.386925169188531,9880,9879,False,
device_0,0.375,1701,1.35,48.66075000000001,late,0.0,0.0,0.22872239151276189,3021,3021,False,
device_0,0.375,1701,1.5,54.0675,drop,0.027207220059843502,0.03897335258197265,0.16339330886361522,9939,9938,False,
device_0,0.375,1701,1.5,54.0675,late,0.0,0.0,0.06680577019705919,2282,2282,False,
device_0,0.375,1701,2.0,72.09,drop,0.027244400609265727,0.03900131659267399,0.16346837321429675,9948,9948,False,
device_0,0.375,1701,2.0,72.09,late,0.0,0.0,0.04279407843075304,1760,1760,False,
device_0,0.375,1702,1.1,39.6495,drop,0.022562917513022456,0.14736701951095701,0.38276350286473976,9207,9206,False,
device_0,0.375,1702,1.1,39.6495,late,0.0,0.0994346945904426,0.2757316727792577,5419,5419,False,
device_0,0.375,1702,1.2,43.254,drop,0.025384558503987367,0.03800921269592909,0.38573532102309777,9606,9605,False,
device_0,0.375,1702,1.2,43.254,late,0.0,0.0,0.2664201969111417,4409,4409,False,
device_0,0.375,1702,1.35,48.66075000000001,drop,0.026583040261440736,0.03881741772052534,0.38749843003233186,9857,9856,False,
device_0,0.375,1702,1.35,48.66075000000001,late,0.0,0.0,0.2351310344758287,3155,3155,False,
device_0,0.375,1702,1.5,54.0675,drop,0.026951043944152778,0.03908377321612416,0.16400386639061126,9930,9929,False,
device_0,0.375,1702,1.5,54.0675,late,0.0,0.0,0.06737428399346007,2400,2400,False,
device_0,0.375,1702,2.0,72.09,drop,0.02702508534576628,0.03916138616320558,0.16415555690887146,9941,9941,False,
device_0,0.375,1702,2.0,72.09,late,0.0,0.0,0.04367175487837974,1865,1865,False,
device_0,0.375,1703,1.1,39.6495,drop,0.022742694558532887,0.14738300395184523,0.38282515475992857,9232,9231,False,
device_0,0.375,1703,1.1,39.6495,late,0.0,0.09949052208776406,0.2755016495619665,5449,5449,False,
device_0,0.375,1703,1.2,43.254,drop,0.025546965226130106,0.03820090146760968,0.3861261104239444,9656,9655,False,
device_0,0.375,1703,1.2,43.254,late,0.0,0.0,0.2658334996644518,4496,4496,False,
device_0,0.375,1703,1.35,48.66075000000001,drop,0.026784002750701984,0.03907101502655201,0.3878435469491861,9893,9892,False,
device_0,0.375,1703,1.35,48.66075000000001,late,0.0,0.0,0.23968447776909138,3222,3222,False,
device_0,0.375,1703,1.5,54.0675,drop,0.02702664576935998,0.039257199610925,0.16430686718915696,9952,9951,False,
device_0,0.375,1703,1.5,54.0675,late,0.0,0.0,0.06701957530564114,2446,2446,False,
device_0,0.375,1703,2.0,72.09,drop,0.027080853567735288,0.039334738473994574,0.16444697548033388,9970,9970,False,
device_0,0.375,1703,2.0,72.09,late,0.0,0.0,0.042771417368728325,1900,1900,False,
device_0,0.75,1701,1.1,39.6495,drop,0.022441840672706055,0.14741741364146727,0.3823165134684284,9205,9204,False,
device_0,0.75,1701,1.1,39.6495,late,0.0,0.10022689636631169,0.275574445035379,5502,5502,False,
device_0,0.75,1701,1.2,43.254,drop,0.025252595553079262,0.038087334484589695,0.3854987635709492,9588,9587,False,
device_0,0.75,1701,1.2,43.254,late,0.0,0.0,0.26583507994761624,4425,4425,False,
device_0,0.75,1701,1.35,48.66075000000001,drop,0.02657006466681495,0.03897525768206289,0.3875729855133091,9869,9868,False,
device_0,0.75,1701,1.35,48.66075000000001,late,0.0,0.0,0.23500185631885495,3150,3150,False,
device_0,0.75,1701,1.5,54.0675,drop,0.026853735330727938,0.03916238863442273,0.1640181280124667,9929,9928,False,
device_0,0.75,1701,1.5,54.0675,late,0.0,0.0,0.06759425752605115,2409,2409,False,
device_0,0.75,1701,2.0,72.09,drop,0.026938155579464676,0.03923450902069553,0.1641757664000701,9943,9943,False,
device_0,0.75,1701,2.0,72.09,late,0.0,0.0,0.04300201035520679,1862,1862,False,
device_0,0.75,1702,1.1,39.6495,drop,0.0227213673619569,0.14734880112166626,0.3822375755758536,9190,9189,False,
device_0,0.75,1702,1.1,39.6495,late,0.0,0.0989055995242841,0.2761386754002299,5354,5354,False,
device_0,0.75,1702,1.2,43.254,drop,0.025528947651575186,0.037894187770853335,0.3857409374908864,9592,9591,False,
device_0,0.75,1702,1.2,43.254,late,0.0,0.0,0.2655920762247999,4335,4335,False,
device_0,0.75,1702,1.35,48.66075000000001,drop,0.02670040441214168,0.03869718490655303,0.3875415447667326,9852,9851,False,
device_0,0.75,1702,1.35,48.66075000000001,late,0.0,0.0,0.23601724104114366,3152,3152,False,
device_0,0.75,1702,1.5,54.0675,drop,0.02697683846526841,0.03890051104186189,0.16409394990354656,9924,9923,False,
device_0,0.75,1702,1.5,54.0675,late,0.0,0.0,0.06793137128263657,2422,2422,False,
device_0,0.75,1702,2.0,72.09,drop,0.027057710542414994,0.03898579185256071,0.1643099541121156,9936,9936,False,
device_0,0.75,1702,2.0,72.09,late,0.0,0.0,0.043339093719497325,1872,1872,False,
device_0,0.75,1703,1.1,39.6495,drop,0.022148832715540693,0.14739556436492562,0.38282869364303707,9191,9190,False,
device_0,0.75,1703,1.1,39.6495,late,0.0,0.0996204612938794,0.27614078124435915,5464,5464,False,
device_0,0.75,1703,1.2,43.254,drop,0.02518963161796551,0.038258861098899914,0.3858603586497482,9610,9609,False,
device_0,0.75,1703,1.2,43.254,late,0.0,0.0,0.2668736859555666,4503,4503,False,
device_0,0.75,1703,1.35,48.66075000000001,drop,0.0266417789335432,0.03918664476198898,0.3877153507773363,9885,9884,False,
device_0,0.75,1703,1.35,48.66075000000001,late,0.0,0.0,0.23751001475985417,3213,3213,False,
device_0,0.75,1703,1.5,54.0675,drop,0.026927639387147352,0.03936940135674688,0.1641796766357643,9947,9946,False,
device_0,0.75,1703,1.5,54.0675,late,0.0,0.0,0.0674437177842113,2466,2466,False,
device_0,0.75,1703,2.0,72.09,drop,0.026986725708845572,0.03941724130897797,0.1643435118995685,9958,9958,False,
device_0,0.75,1703,2.0,72.09,late,0.0,0.0,0.043857230484743034,1918,1918,False,
device_0,0.875,1701,1.1,39.6495,drop,0.023270439367609995,0.14734933022148844,0.3816850461249491,9276,9275,False,
device_0,0.875,1701,1.1,39.6495,late,0.0,0.09917714051843406,0.2741240380301566,5400,5400,False,
device_0,0.875,1701,1.2,43.254,drop,0.025383200487665934,0.03775015676394838,0.38495974830742313,9608,9607,False,
device_0,0.875,1701,1.2,43.254,late,0.0,0.0,0.2638494010424329,4253,4253,False,
device_0,0.875,1701,1.35,48.66075000000001,drop,0.026626853406679994,0.03854014241784409,0.38685881974416886,9852,9851,False,
device_0,0.875,1701,1.35,48.66075000000001,late,0.0,0.0,0.22864007381893026,3041,3041,False,
device_0,0.875,1701,1.5,54.0675,drop,0.02690060779129829,0.038729878782994234,0.16337657446264256,9921,9920,False,
device_0,0.875,1701,1.5,54.0675,late,0.0,0.0,0.06708393194280098,2260,2260,False,
device_0,0.875,1701,2.0,72.09,drop,0.02701422614052385,0.03879876598511916,0.1635324931047129,9933,9933,False,
device_0,0.875,1701,2.0,72.09,late,0.0,0.0,0.04108538624808372,1716,1716,False,
device_0,0.875,1702,1.1,39.6495,drop,0.02278359463105604,0.1473365884090913,0.3827248952591812,9211,9210,False,
device_0,0.875,1702,1.1,39.6495,late,0.0,0.0989692820688169,0.2758154914109228,5345,5345,False,
device_0,0.875,1702,1.2,43.254,drop,0.025395579762786048,0.03801633511796305,0.38594726350234737,9620,9619,False,
device_0,0.875,1702,1.2,43.254,late,0.0,0.0,0.26593551593170783,4426,4426,False,
device_0,0.875,1702,1.35,48.66075000000001,drop,0.026599697429816386,0.03883788248947564,0.38779333401436394,9869,9868,False,
device_0,0.875,1702,1.35,48.66075000000001,late,0.0,0.0,0.23859003468380174,3138,3138,False,
device_0,0.875,1702,1.5,54.0675,drop,0.02686632215263278,0.03902346009556683,0.16428551393643506,9935,9934,False,
device_0,0.875,1702,1.5,54.0675,late,0.0,0.0,0.06720671551683685,2405,2405,False,
device_0,0.875,1702,2.0,72.09,drop,0.026987765369935964,0.03910277966000343,0.16440277188225763,9948,9948,False,
device_0,0.875,1702,2.0,72.09,late,0.0,0.0,0.043335248917973405,1895,1895,False,
device_0,0.875,1703,1.1,39.6495,drop,0.022622901069031552,0.147359196565531,0.3818343498350659,9203,9202,False,
device_0,0.875,1703,1.1,39.6495,late,0.0,0.0994355447032092,0.2746740674622473,5395,5395,False,
device_0,0.875,1703,1.2,43.254,drop,0.025646486940576314,0.03807553524833106,0.38554965391075197,9618,9617,False,
device_0,0.875,1703,1.2,43.254,late,0.0,0.0,0.26373427368704133,4402,4402,False,
device_0,0.875,1703,1.35,48.66075000000001,drop,0.026732353752866284,0.03885154879504277,0.38755628331827074,9871,9870,False,
device_0,0.875,1703,1.35,48.66075000000001,late,0.0,0.0,0.23533867687070215,3122,3122,False,
device_0,0.875,1703,1.5,54.0675,drop,0.02694205976001196,0.039056063368914755,0.1640214519387093,9933,9932,False,
device_0,0.875,1703,1.5,54.0675,late,0.0,0.0,0.06724327840145768,2348,2348,False,
device_0,0.875,1703,2.0,72.09,drop,0.026995294899864877,0.03912085166642883,0.16415481813535754,9948,9948,False,
device_0,0.875,1703,2.0,72.09,late,0.0,0.0,0.04118525189564344,1791,1791,False,
device_0,0.9375,1701,1.1,39.6495,drop,0.02289167475892527,0.14736860347070946,0.38239494820080266,9227,9226,False,
device_0,0.9375,1701,1.1,39.6495,late,0.0,0.0990889581732369,0.27504609849810935,5411,5411,False,
device_0,0.9375,1701,1.2,43.254,drop,0.025545893728559154,0.038031146129380786,0.38562705459700836,9621,9620,False,
device_0,0.9375,1701,1.2,43.254,late,0.0,0.0,0.2648991176474141,4381,4381,False,
device_0,0.9375,1701,1.35,48.66075000000001,drop,0.026696519233359396,0.038862920451942395,0.3875035723018048,9876,9875,False,
device_0,0.9375,1701,1.35,48.66075000000001,late,0.0,0.0,0.23578293766574263,3125,3125,False,
device_0,0.9375,1701,1.5,54.0675,drop,0.026917726066755018,0.039072940251492036,0.16393259690309633,9935,9934,False,
device_0,0.9375,1701,1.5,54.0675,late,0.0,0.0,0.06715594379757871,2381,2381,False,
device_0,0.9375,1701,2.0,72.09,drop,0.026992256581711338,0.039157540069773136,0.16402484377340762,9950,9950,False,
device_0,0.9375,1701,2.0,72.09,late,0.0,0.0,0.042413578644618984,1819,1819,False,
device_0,0.9375,1702,1.1,39.6495,drop,0.022427596795500007,0.14734584706360102,0.38210657195694825,9180,9179,False,
device_0,0.9375,1702,1.1,39.6495,late,0.0,0.09922988953392185,0.2763024311432356,5356,5356,False,
device_0,0.9375,1702,1.2,43.254,drop,0.025421756078735508,0.037962490739572835,0.38560060562169923,9609,9608,False,
device_0,0.9375,1702,1.2,43.254,late,0.0,0.0,0.2659874749600126,4340,4340,False,
device_0,0.9375,1702,1.35,48.66075000000001,drop,0.02665639624963115,0.03870308482859454,0.38757068530957234,9861,9860,False,
device_0,0.9375,1702,1.35,48.66075000000001,late,0.0,0.0,0.233618442773239,3086,3086,False,
device_0,0.9375,1702,1.5,54.0675,drop,0.026882712711501687,0.03893091424595896,0.16398403488211716,9929,9928,False,
device_0,0.9375,1702,1.5,54.0675,late,0.0,0.0,0.06753227403966162,2373,2373,False,
device_0,0.9375,1702,2.0,72.09,drop,0.027043927421535614,0.03900185935685052,0.1641512678395557,9945,9945,False,
device_0,0.9375,1702,2.0,72.09,late,0.0,0.0,0.04309259087529663,1851,1851,False,
device_0,0.9375,1703,1.1,39.6495,drop,0.022964837196568624,0.14738801489265235,0.3827632248731243,9236,9235,False,
device_0,0.9375,1703,1.1,39.6495,late,0.0,0.09944939830474075,0.2753897378389838,5423,5423,False,
device_0,0.9375,1703,1.2,43.254,drop,0.025542259669796955,0.03812510877499228,0.3856951091373805,9618,9617,False,
device_0,0.9375,1703,1.2,43.254,late,0.0,0.0,0.2658543159454213,4424,4424,False,
device_0,0.9375,1703,1.35,48.66075000000001,drop,0.02667994476729386,0.03884649951736452,0.387371565997937,9859,9858,False,
device_0,0.9375,1703,1.35,48.66075000000001,late,0.0,0.0,0.23534372059194766,3136,3136,False,
device_0,0.9375,1703,1.5,54.0675,drop,0.027011733626432537,0.03905531667907035,0.16389268533855614,9927,9926,False,
device_0,0.9375,1703,1.5,54.0675,late,0.0,0.0,0.06692581797503569,2367,2367,False,
device_0,0.9375,1703,2.0,72.09,drop,0.027098768966030726,0.03913849558924011,0.1640632128134774,9942,9942,False,
device_0,0.9375,1703,2.0,72.09,late,0.0,0.0,0.04283163563765743,1835,1835,False,
device_0,0.975,1701,1.1,39.6495,drop,0.023091249494017873,0.14734510063964462,0.38278618640678846,9247,9246,False,
device_0,0.975,1701,1.1,39.6495,late,0.0,0.09908916754505338,0.2744863623327044,5397,5397,False,
device_0,0.975,1701,1.2,43.254,drop,0.02565173872311048,0.037858673611392966,0.3856464047161781,9637,9636,False,
device_0,0.975,1701,1.2,43.254,late,0.0,0.0,0.2659243725452769,4334,4334,False,
device_0,0.975,1701,1.35,48.66075000000001,drop,0.026706530034111973,0.03856095403892319,0.3873164670833304,9873,9872,False,
device_0,0.975,1701,1.35,48.66075000000001,late,0.0,0.0,0.23473062267567602,3068,3068,False,
device_0,0.975,1701,1.5,54.0675,drop,0.0269811318208333,0.03873321212942758,0.1637946533925592,9941,9940,False,
device_0,0.975,1701,1.5,54.0675,late,0.0,0.0,0.06642072863114004,2324,2324,False,
device_0,0.975,1701,2.0,72.09,drop,0.027041437184608323,0.03879182262410713,0.16390393274778836,9952,9952,False,
device_0,0.975,1701,2.0,72.09,late,0.0,0.0,0.04265486509351187,1816,1816,False,
device_0,0.975,1702,1.1,39.6495,drop,0.022473541452265017,0.14735708710778186,0.38272518080735796,9205,9204,False,
device_0,0.975,1702,1.1,39.6495,late,0.0,0.09916639067841093,0.27588974228608193,5385,5385,False,
device_0,0.975,1702,1.2,43.254,drop,0.02542306209201095,0.03812715577775375,0.3859765146748957,9624,9623,False,
device_0,0.975,1702,1.2,43.254,late,0.0,0.0,0.2656967320241177,4465,4465,False,
device_0,0.975,1702,1.35,48.66075000000001,drop,0.026613434648693157,0.03900143433676578,0.38802952377580807,9886,9885,False,
device_0,0.975,1702,1.35,48.66075000000001,late,0.0,0.0,0.23914764718360335,3196,3196,False,
device_0,0.975,1702,1.5,54.0675,drop,0.026847043135597232,0.03924977701290637,0.1644240179323163,9949,9948,False,
device_0,0.975,1702,1.5,54.0675,late,0.0,0.0,0.06745718567864828,2452,2452,False,
device_0,0.975,1702,2.0,72.09,drop,0.02692302680596943,0.039309372207431276,0.16451695532948307,9959,9959,False,
device_0,0.975,1702,2.0,72.09,late,0.0,0.0,0.042541170907711895,1906,1906,False,
device_0,0.975,1703,1.1,39.6495,drop,0.022273130545041996,0.14735119310104322,0.38254838242411027,9174,9173,False,
device_0,0.975,1703,1.1,39.6495,late,0.0,0.0990328878291367,0.2752414590630052,5369,5369,False,
device_0,0.975,1703,1.2,43.254,drop,0.025147618031178133,0.037935539167138654,0.38591143863894867,9579,9578,False,
device_0,0.975,1703,1.2,43.254,late,0.0,0.0,0.2659017232944771,4350,4350,False,
device_0,0.975,1703,1.35,48.66075000000001,drop,0.026539132165560517,0.03878500253355902,0.38774909017936987,9850,9849,False,
device_0,0.975,1703,1.35,48.66075000000001,late,0.0,0.0,0.23855455249792568,3167,3167,False,
device_0,0.975,1703,1.5,54.0675,drop,0.02683455184139417,0.03895821413484908,0.16428476146254853,9918,9917,False,
device_0,0.975,1703,1.5,54.0675,late,0.0,0.0,0.06743471600921283,2422,2422,False,
device_0,0.975,1703,2.0,72.09,drop,0.02695728164846578,0.03905178191927133,0.16448017825078068,9935,9935,False,
device_0,0.975,1703,2.0,72.09,late,0.0,0.0,0.042922895438846594,1889,1889,False,
