device,rho,seed,deadline_ratio,deadline_ms,epsilon,skip_mode,r_good_mbps,r_bad_mbps,rate_ratio,pi_bad_observed,lag1_autocorr,forced_count,discretionary_budget,discard_gain_percent,targeting_gain_percent,oracle_gap_percent,online_recovery,p2prime_gap_percent
device_0,0.75,1701,2.0,72.09,0.15,late,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,0,1500,1.7607195839814835,9.021732588585529,10.78245217256701,0.9114401860245736,3.505139990362853
device_0,0.75,1702,1.1,39.6495,0.15,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,755,745,8.04203565411568,14.441291242829598,22.483326896945275,0.7707816018670652,1.7965037421687775
device_0,0.75,1702,1.1,39.6495,0.15,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,755,745,5.426965091030908,10.601257947799976,16.028223038830884,0.7181427669653802,1.50547194961788
device_0,0.75,1702,1.2,43.254,0.1,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,353,647,6.868460776485809,14.553829184594784,21.42228996108059,0.8306710264906993,0.1151061040629187
device_0,0.75,1702,1.2,43.254,0.1,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,353,647,3.838749376635434,11.125905126791343,14.964654503426777,0.7382143134071452,0.4121961402479705
device_0,0.75,1702,1.2,43.254,0.15,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,353,1147,12.195531977370688,25.5879429277553,37.78347490512599,0.7375425428227396,8.282172224540139
device_0,0.75,1702,1.2,43.254,0.15,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,353,1147,6.955218199157128,18.83914946540024,25.79436766455737,0.669661229404448,6.02009601444797
device_0,0.75,1702,1.35,48.66075000000001,0.05,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,93,407,4.311241292818574,12.154577003567761,16.465818296386335,0.9387063002490176,0.026210257492446237
device_0,0.75,1702,1.35,48.66075000000001,0.05,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,93,407,1.8820751181009285,9.106844766038975,10.988919884139905,0.863165147372933,0.054165126105528906
device_0,0.75,1702,1.35,48.66075000000001,0.1,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,93,907,9.170211546549705,27.245054013604985,36.415265560154694,0.793396204031555,3.785776851053573
device_0,0.75,1702,1.35,48.66075000000001,0.1,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,93,907,4.2627336579579245,19.469836932396365,23.73257059035429,0.9675184865588073,2.910558179636813
device_0,0.75,1702,1.35,48.66075000000001,0.15,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,93,1407,14.151356991518636,36.68049029856164,50.83184729008027,0.7590660153069981,10.60476865798682
device_0,0.75,1702,1.35,48.66075000000001,0.15,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,93,1407,6.024762994286373,26.143224204695024,32.16798719898139,0.9587770669602256,7.397440622160683
device_0,0.75,1702,1.5,54.0675,0.01,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,21,79,0.8505164524229083,3.2812980886745087,4.131814541097417,0.9596367576801973,0.0007826302108112707
device_0,0.75,1702,1.5,54.0675,0.01,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,21,79,0.2570773011278679,2.263687618853113,2.5207649199809814,0.9432394251481558,0.00040842291214553464
device_0,0.75,1702,1.5,54.0675,0.05,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,21,479,4.7752133537906305,19.344325126268313,24.119538480058946,0.8311335549980291,2.2471973118405684
device_0,0.75,1702,1.5,54.0675,0.05,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,21,479,1.203352166029546,12.945756505436405,14.14910867146595,0.9430166429118394,1.4633599644296533
device_0,0.75,1702,1.5,54.0675,0.1,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,21,979,10.120857607323234,24.790966149777482,34.91182375710071,0.9742712264723862,2.4533370320196095
device_0,0.75,1702,1.5,54.0675,0.1,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,21,979,2.9628783681691386,15.889734751745863,18.852613119915,0.9753066555741638,1.7135654087982022
device_0,0.75,1702,1.5,54.0675,0.15,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,21,1479,15.165055685274098,30.28783057158954,45.45288625686364,0.9675550303347396,4.3563960707195095
device_0,0.75,1702,1.5,54.0675,0.15,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,21,1479,4.43084304873733,18.632240890524006,23.063083939261336,0.9670530697102568,2.613057211265496
device_0,0.75,1702,2.0,72.09,0.01,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,0,100,1.0229179099066859,1.8820340937206588,2.904952003627345,0.92516165382958,0.0009702640350922208
device_0,0.75,1702,2.0,72.09,0.01,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,0,100,0.0914176478552364,0.8270162319362608,0.9184338797914973,,0.0010097056418820864
device_0,0.75,1702,2.0,72.09,0.05,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,0,500,5.186302811216146,8.768121632968942,13.954424444185088,0.9665134835219118,0.046827613073376156
device_0,0.75,1702,2.0,72.09,0.05,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,0,500,0.568798326674551,3.6966113114600785,4.2654096381346305,0.9608814606783024,0.04280558134506836
device_0,0.75,1702,2.0,72.09,0.1,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,0,1000,9.7810851484237,17.553050576869985,27.334135725293685,0.9663151395730898,0.5155356392690704
device_0,0.75,1702,2.0,72.09,0.1,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,0,1000,1.1651592145772194,6.843912754755538,8.009071969332757,0.9675977777415395,0.7802200895009394
device_0,0.75,1702,2.0,72.09,0.15,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,0,1500,15.161974680601869,25.037679076477087,40.199653757078956,0.9496181647788465,6.964310499450435
device_0,0.75,1702,2.0,72.09,0.15,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,0,1500,1.69565103953011,9.142088636731478,10.837739676261588,0.9277402114984417,3.5206330931437138
device_0,0.975,1701,1.1,39.6495,0.15,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,709,791,8.370038615484962,15.649623127153923,24.019661742638885,0.7143687932067282,4.725974412087399
device_0,0.975,1701,1.1,39.6495,0.15,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,709,791,5.310238037278053,11.686768170523797,16.99700620780185,0.6772424353086812,3.374559091802598
device_0,0.975,1701,1.2,43.254,0.1,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,319,681,7.284740702515949,15.341838089338191,22.62657879185414,0.72981213064682,1.2134534892971476
device_0,0.975,1701,1.2,43.254,0.1,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,319,681,4.177061145945351,11.620129504999426,15.79719065094478,0.6546121231849918,1.363522555149419
device_0,0.975,1701,1.2,43.254,0.15,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,319,1181,12.432584925529126,26.61051621053961,39.04310113606874,0.651857729025318,11.193957416842633
device_0,0.975,1701,1.2,43.254,0.15,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,319,1181,6.734599402491367,19.940147148631297,26.674746551122663,0.5964506598644675,7.984925146521136
device_0,0.975,1701,1.35,48.66075000000001,0.05,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,83,417,4.501498331334317,12.693906138621934,17.19540446995625,0.8415582595472609,0.03391386603467907
device_0,0.975,1701,1.35,48.66075000000001,0.05,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,83,417,2.3072502491497144,9.1981245199732,11.505374769122914,0.7778572475679222,0.0925827605215048
device_0,0.975,1701,1.35,48.66075000000001,0.1,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,83,917,9.76108208667745,27.765123839933246,37.52620592661069,0.7299306081048375,6.277939576942275
device_0,0.975,1701,1.35,48.66075000000001,0.1,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,83,917,4.057520187530166,20.446125375063243,24.50364556259341,0.6673244959987307,4.6118282693567085
device_0,0.975,1701,1.35,48.66075000000001,0.15,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,83,1417,14.150706435000012,37.04084246805199,51.191548903052,0.7238264243261247,12.753709683565905
device_0,0.975,1701,1.35,48.66075000000001,0.15,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,83,1417,6.595103420645455,25.853826103095287,32.448929523740745,0.6839921610268459,8.758600274722196
device_0,0.975,1701,1.5,54.0675,0.01,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,15,85,0.9379324246397116,3.635765140315105,4.573697564954816,0.7491919833460786,0.0011820167153854596
device_0,0.975,1701,1.5,54.0675,0.01,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,15,85,0.22779166471792536,2.5552491931271177,2.783040857845043,0.6421703505143727,0.0014031507442152664
device_0,0.975,1701,1.5,54.0675,0.05,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,15,485,5.0772841480047655,18.62881540864993,23.706099556654696,0.8315536259516647,2.381541163171237
device_0,0.975,1701,1.5,54.0675,0.05,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,15,485,1.5201610743838592,12.290233167655032,13.810394242038893,0.7755902055737093,1.616356805745731
device_0,0.975,1701,1.5,54.0675,0.1,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,15,985,10.273757856167565,24.507293610861925,34.781051467029485,0.852154273545438,2.7496051740256595
device_0,0.975,1701,1.5,54.0675,0.1,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,15,985,2.8212078911330805,15.670319381962305,18.491527273095386,0.9754912748042904,1.8440129614558605
device_0,0.975,1701,1.5,54.0675,0.15,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,15,1485,15.088205436912935,30.518882811315077,45.60708824822801,0.8036699942385429,6.277200231921059
device_0,0.975,1701,1.5,54.0675,0.15,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,15,1485,4.1362772378116,18.479523070992233,22.615800308803834,0.805800761489063,3.6486682466234144
device_0,0.975,1701,2.0,72.09,0.01,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,0,100,0.8960049194481355,2.04491251894183,2.9409174383899654,0.9471593642955295,0.001445648934821542
device_0,0.975,1701,2.0,72.09,0.01,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,0,100,0.12160987994333365,0.7963852966971237,0.9179951766404573,,0.0014692347825996939
device_0,0.975,1701,2.0,72.09,0.05,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,0,500,4.853316964839275,9.269372239271192,14.122689204110467,0.8569820784222012,0.05767815723060008
device_0,0.975,1701,2.0,72.09,0.05,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,0,500,0.5327548890376071,3.7243579844866517,4.2571128735242585,0.7899607639283741,0.05403149727275039
device_0,0.975,1701,2.0,72.09,0.1,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,0,1000,10.431359253689134,17.236394266166705,27.667753519855836,0.8767935134650833,1.3050588240218133
device_0,0.975,1701,2.0,72.09,0.1,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,0,1000,1.2080125751766138,6.79493193783335,8.002944513009965,0.8668279321752728,1.4115768849043595
device_0,0.975,1701,2.0,72.09,0.15,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,0,1500,14.807257254614038,25.80470983882656,40.611967093440605,0.8295902673341939,9.504600391995018
device_0,0.975,1701,2.0,72.09,0.15,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,0,1500,1.6852887120216566,9.130454665444715,10.81574337746637,0.9660052025314769,4.224375749360765
device_0,0.975,1702,1.1,39.6495,0.15,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,760,740,7.961438574006444,14.33149323083054,22.292931804836986,0.5463453742789045,3.2141524631020952
device_0,0.975,1702,1.1,39.6495,0.15,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,760,740,4.874898799564109,10.977503926745088,15.852402726309197,0.5266034297856959,2.383608499155988
device_0,0.975,1702,1.2,43.254,0.1,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,341,659,6.967695347351859,14.462199597800783,21.42989494515264,0.4579998343336367,0.17102862765837812
device_0,0.975,1702,1.2,43.254,0.1,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,341,659,3.6989436176916417,11.275680576782927,14.97462419447457,0.402797006081225,0.625732947429
device_0,0.975,1702,1.2,43.254,0.15,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,341,1159,12.354214171423726,25.148904752359346,37.50311892378308,0.43925505710257357,9.880243886277377
device_0,0.975,1702,1.2,43.254,0.15,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,341,1159,6.696533206160078,18.924389059702264,25.62092226586234,0.622921979601636,7.09487109201847
device_0,0.975,1702,1.35,48.66075000000001,0.05,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,79,421,4.40741358684077,12.40888543586972,16.81629902271049,0.5410328383316757,0.03158080629612282
device_0,0.975,1702,1.35,48.66075000000001,0.05,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,79,421,1.9755695355966605,9.261916175977777,11.237485711574438,0.474061312313729,0.0756312201883536
device_0,0.975,1702,1.35,48.66075000000001,0.1,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,79,921,9.589500346898271,26.930871392652676,36.520371739550946,0.4729534946536771,4.987965166364551
device_0,0.975,1702,1.35,48.66075000000001,0.1,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,79,921,3.8267987213456527,20.03998513541093,23.866783856756587,0.711075994115701,3.7410824475853857
device_0,0.975,1702,1.35,48.66075000000001,0.15,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,79,1421,14.41682657818322,36.871979119370366,51.288805697553585,0.47418667724906943,12.571955751903264
device_0,0.975,1702,1.35,48.66075000000001,0.15,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,79,1421,6.486719272437325,26.09146226109585,32.578181533533176,0.7253872857982933,8.615135419163424
device_0,0.975,1702,1.5,54.0675,0.01,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,16,84,0.7954137833210945,3.5738381959907795,4.3692519793118745,0.7582082175153134,0.0015956683117562603
device_0,0.975,1702,1.5,54.0675,0.01,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,16,84,0.26469475127056774,2.401253991568023,2.665948742838591,0.6717556425570037,0.0007620348915396086
device_0,0.975,1702,1.5,54.0675,0.05,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,16,484,4.75181364164094,19.71509221727406,24.466905858915,0.5102241878275976,2.7627274473018435
device_0,0.975,1702,1.5,54.0675,0.05,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,16,484,1.4446958811265553,13.001088887085714,14.445784768212269,0.7812463385886682,1.8217961477588047
device_0,0.975,1702,1.5,54.0675,0.1,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,16,984,9.864479123755878,25.339577106836884,35.20405623059276,0.8955255197143916,3.0561057159074108
device_0,0.975,1702,1.5,54.0675,0.1,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,16,984,2.7034764200230343,16.400139497336532,19.103615917359566,0.9513025084974414,2.108150604033325
device_0,0.975,1702,1.5,54.0675,0.15,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,16,1484,15.568800896068078,30.133328497232814,45.702129393300886,0.8281504326159255,5.709447423323423
device_0,0.975,1702,1.5,54.0675,0.15,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,16,1484,4.319672625428291,18.92396031575912,23.243632941187414,0.8021928564484112,3.4229723116816446
device_0,0.975,1702,2.0,72.09,0.01,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,0,100,1.0732173911868064,1.8177634916401177,2.8909808828269243,0.8850430057749156,0.001983362964182116
device_0,0.975,1702,2.0,72.09,0.01,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,0,100,0.07660004834107126,0.8309173090058709,0.9075173573469422,,0.00027239143286639434
device_0,0.975,1702,2.0,72.09,0.05,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,0,500,5.133174635038567,8.759216021199153,13.89239065623772,0.864191917295853,0.05478174036851511
device_0,0.975,1702,2.0,72.09,0.05,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,0,500,0.5307903512818966,3.6773022159961575,4.2080925672780545,0.9314841743667734,0.05335452909817571
device_0,0.975,1702,2.0,72.09,0.1,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,0,1000,9.528260159131756,17.71005347544876,27.238313634580518,0.9006478869286129,0.8491039945345735
device_0,0.975,1702,2.0,72.09,0.1,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,0,1000,1.1826532172164133,6.7088669969641455,7.8915202141805585,0.8861772343086475,1.1415871560151971
device_0,0.975,1702,2.0,72.09,0.15,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,0,1500,14.897861399073413,25.210453130221257,40.108314529294674,0.883196884152522,8.743832109686702
device_0,0.975,1702,2.0,72.09,0.15,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,0,1500,1.4567892111177068,9.268659859193837,10.725449070311543,0.930513479314922,3.975516012146182
