device,rho,deadline_ratio,epsilon,skip_mode,policy,mean_energy_j_mean,mean_energy_j_std,violation_rate_mean,violation_rate_std,max_violation_run_mean,max_violation_run_std,burst_count_ge2_mean,burst_count_ge2_std,violation_state_bad_share_mean,violation_state_bad_share_std,boost_use_rate_mean,boost_use_rate_std,boost_use_rate_good_mean,boost_use_rate_good_std,boost_use_rate_bad_mean,boost_use_rate_bad_std,selected_v_mean,selected_v_std
device_0,0.0,1.1,0.15,drop,P0,0.11822924905985685,0.0007249781894648947,0.15,0.0,4.5,0.7071067811865476,203.0,8.48528137423857,0.5529999999999999,0.0032998316455372903,0.14375,0.0009192388155425185,0.028212580614412057,0.0015181480617496694,0.5938810883732792,0.002001585879641435,,
device_0,0.0,1.1,0.15,drop,P1,0.12880063724192004,0.0007550514505632004,0.07239999999999999,0.00042426406871192595,3.0,0.0,58.0,1.4142135623730951,1.0,0.0,0.1565,0.0009899494936611753,0.03097712598333427,0.0004525600142590268,0.6455311658936997,0.0024453280959935526,,
device_0,0.0,1.1,0.15,drop,P2,0.0987571078825813,0.0009205178772226826,0.15,0.0,4.5,0.7071067811865476,190.5,4.949747468305833,1.0,0.0,0.0789,0.0005656854249492346,0.03097712598333427,0.0004525600142590268,0.26560547906852766,0.0007627349020566205,,
device_0,0.0,1.1,0.15,drop,P2prime,0.09880540526242801,0.000916950896807745,0.15,0.0,3.0,0.0,58.0,1.4142135623730951,1.0,0.0,0.0789,0.0005656854249492346,0.03097712598333427,0.0004525600142590268,0.26560547906852766,0.0007627349020566205,,
device_0,0.0,1.1,0.15,drop,P3,0.09964439366693864,0.0009718245198120462,0.1503,0.0,3.5,0.7071067811865476,158.5,3.5355339059327378,0.9055222887558216,0.006586490310453514,0.0817,0.00042426406871193576,0.01702816300053612,0.0015151665056560243,0.3336618882382777,0.0041547017598249115,10.0,0.0
device_0,0.0,1.1,0.15,late,P0,0.13275634727951868,0.0011429407345850797,0.15,0.0,4.0,0.0,205.5,0.7071067811865476,0.5583333333333333,0.006128258770283365,0.1431,0.0008485281374238715,0.02840085699390371,0.00017014970111937157,0.5899653962650211,0.004074699343431451,,
device_0,0.0,1.1,0.15,late,P1,0.13992486933878556,0.0008014920729391512,0.07239999999999999,0.00042426406871192595,3.0,0.0,58.0,1.4142135623730951,1.0,0.0,0.1565,0.0009899494936611753,0.03097712598333427,0.0004525600142590268,0.6455311658936997,0.0024453280959935526,,
device_0,0.0,1.1,0.15,late,P2,0.11664059846846186,0.0009401796421204849,0.15,0.0,4.5,0.7071067811865476,192.0,9.899494936611665,0.8356666666666667,0.002357022603955213,0.0789,0.0005656854249492346,0.0,0.0,0.3862900797832305,0.0023683766192082907,,
device_0,0.0,1.1,0.15,late,P2prime,0.1169204346037209,0.0009458257003178676,0.15,0.0,3.0,0.0,58.0,1.4142135623730951,0.8616666666666667,0.004242640687119289,0.0789,0.0005656854249492346,0.004900989554877495,0.00035413516253846744,0.3671951031256502,0.0037729953155068016,,
device_0,0.0,1.1,0.15,late,P3,0.11850678547324874,0.0010532025009786072,0.15025,7.071067811864696e-05,3.0,0.0,166.0,1.4142135623730951,0.8642247240981862,0.006652580735387227,0.08460000000000001,0.0002828427124746222,0.012818191345275003,0.0007143004385247557,0.36426183972209625,0.0045326792779552035,10.0,0.0
device_0,0.0,1.2,0.1,drop,P0,0.11018469758006502,0.0007323592434164745,0.1,0.0,3.0,0.0,91.5,4.949747468305833,0.45,0.012727922061357866,0.14925,0.001626345596729047,0.0,0.0,0.7307266832286463,0.008721449863405308,,
device_0,0.0,1.2,0.1,drop,P1,0.118468878896957,0.00019659204978697453,0.032549999999999996,7.071067811864941e-05,3.0,0.0,12.5,2.1213203435596424,1.0,0.0,0.16105,7.071067811864696e-05,0.0,0.0,0.788494737528417,0.0004727261426302342,,
device_0,0.0,1.2,0.1,drop,P2,0.09210585281256226,0.00022140424223941052,0.1,0.0,4.0,0.0,96.0,9.899494936611665,1.0,0.0,0.0936,0.0,0.0,0.0,0.4582621810612387,0.00047594657888336256,,
device_0,0.0,1.2,0.1,drop,P2prime,0.09213285366114979,0.00022009551270187294,0.1,0.0,3.0,0.0,12.5,2.1213203435596424,1.0,0.0,0.0936,0.0,0.0,0.0,0.4582621810612387,0.00047594657888336256,,
device_0,0.0,1.2,0.1,drop,P3,0.0924036924693694,0.00024233362189453637,0.10025,0.00021213203435596541,3.0,0.0,56.0,1.4142135623730951,0.9940179342569782,0.0028087154583432,0.09395,7.071067811865187e-05,0.0,0.0,0.45997558849840503,0.00013152939644359358,10.0,0.0
device_0,0.0,1.2,0.1,late,P0,0.11916117730198778,4.6404598170373895e-05,0.1,0.0,3.5,0.7071067811865476,94.0,8.48528137423857,0.4495,0.006363961030678933,0.1495,0.0002828427124746271,0.0,0.0,0.7319458200816721,0.00062459513646188,,
device_0,0.0,1.2,0.1,late,P1,0.12398570268028593,0.00019016548401901807,0.032549999999999996,7.071067811864941e-05,3.0,0.0,12.5,2.1213203435596424,1.0,0.0,0.16105,7.071067811864696e-05,0.0,0.0,0.788494737528417,0.0004727261426302342,,
device_0,0.0,1.2,0.1,late,P2,0.1046735597293079,0.000217168961609846,0.1,0.0,4.0,0.0,93.0,7.0710678118654755,1.0,0.0,0.0936,0.0,0.0,0.0,0.4582621810612387,0.00047594657888336256,,
device_0,0.0,1.2,0.1,late,P2prime,0.10475535436190134,0.000214704338969684,0.1,0.0,3.0,0.0,12.5,2.1213203435596424,1.0,0.0,0.0936,0.0,0.0,0.0,0.4582621810612387,0.00047594657888336256,,
device_0,0.0,1.2,0.1,late,P3,0.10566002290183366,0.0001624446740474201,0.1002,0.00014142135623731355,3.0,0.0,54.0,9.899494936611665,0.9835354077627259,0.003505238978335265,0.09505,0.00021213203435597523,0.0,0.0,0.46536078876188813,0.0005552710086972041,10.0,0.0
device_0,0.0,1.2,0.15,drop,P0,0.10454556587601901,0.0006993053109334007,0.15,0.0,4.5,0.7071067811865476,192.0,18.384776310850235,0.349,0.0032998316455372313,0.1423,0.0007071067811865482,0.0,0.0,0.6966973999737285,0.0041855501491970155,,
device_0,0.0,1.2,0.15,drop,P1,0.118468878896957,0.00019659204978697453,0.032549999999999996,7.071067811864941e-05,3.0,0.0,12.5,2.1213203435596424,1.0,0.0,0.16105,7.071067811864696e-05,0.0,0.0,0.788494737528417,0.0004727261426302342,,
device_0,0.0,1.2,0.15,drop,P2,0.07279846787491093,0.00022279160464169784,0.15,0.0,4.5,0.7071067811865476,190.5,4.949747468305833,1.0,0.0,0.0436,0.0,0.0,0.0,0.21346400741741461,0.0002217016115311296,,
device_0,0.0,1.2,0.15,drop,P2prime,0.07288886710342736,0.00021642035415705716,0.15,0.0,3.0,0.0,12.5,2.1213203435596424,1.0,0.0,0.0436,0.0,0.0,0.0,0.21346400741741461,0.0002217016115311296,,
device_0,0.0,1.2,0.15,drop,P3,0.07469340981192915,0.00034447496037725417,0.15015,7.071067811864696e-05,4.0,0.0,158.0,4.242640687119285,0.9540452836147406,0.002847243142659182,0.050699999999999995,0.0004242640687119235,0.0,0.0,0.24822642674488063,0.0023349857801627173,10.0,0.0
device_0,0.0,1.2,0.15,late,P0,0.11539498985908189,1.658667164938577e-05,0.15,0.0,4.5,0.7071067811865476,195.5,3.5355339059327378,0.3596666666666667,0.007071067811865462,0.1407,0.0012727922061357927,0.0,0.0,0.688858824623592,0.0055160988116735345,,
device_0,0.0,1.2,0.15,late,P1,0.12398570268028593,0.00019016548401901807,0.032549999999999996,7.071067811864941e-05,3.0,0.0,12.5,2.1213203435596424,1.0,0.0,0.16105,7.071067811864696e-05,0.0,0.0,0.788494737528417,0.0004727261426302342,,
device_0,0.0,1.2,0.15,late,P2,0.0912472166397826,0.00021696370605498228,0.15,0.0,4.5,0.7071067811865476,180.5,4.949747468305833,1.0,0.0,0.0436,0.0,0.0,0.0,0.21346400741741461,0.0002217016115311296,,
device_0,0.0,1.2,0.15,late,P2prime,0.09159498751498663,0.00022153384857832858,0.15,0.0,3.0,0.0,12.5,2.1213203435596424,1.0,0.0,0.0436,0.0,0.0,0.0,0.21346400741741461,0.0002217016115311296,,
device_0,0.0,1.2,0.15,late,P3,0.09400130405316293,0.00018717464741077212,0.1501,0.00014142135623730373,3.5,0.7071067811865476,139.0,19.79898987322333,0.9217199289835775,0.002281698313016504,0.05555,7.071067811864941e-05,0.0,0.0,0.2719705911399481,6.373073848292875e-05,10.0,0.0
device_0,0.0,1.35,0.05,drop,P0,0.09217692807029346,0.0001247512352847118,0.05,0.0,2.5,0.7071067811865476,21.5,4.949747468305833,0.331,0.0014142135623730963,0.10865,0.0013435028842544445,0.0,0.0,0.5319430155395604,0.006025266732957561,,
device_0,0.0,1.35,0.05,drop,P1,0.09623531831116619,0.0002748004705063804,0.00865,0.0009192388155425111,1.0,0.0,0.0,0.0,1.0,0.0,0.1135,0.00014142135623731355,0.0,0.0,0.5556914946147997,0.00011525771853298299,,
device_0,0.0,1.35,0.05,drop,P2,0.07987806542857465,9.043642622076625e-05,0.05,0.0,3.0,0.0,31.0,2.8284271247461903,1.0,0.0,0.07215,0.0010606601717798223,0.0,0.0,0.35324106789293075,0.004826077970279667,,
device_0,0.0,1.35,0.05,drop,P2prime,0.07988621840408136,8.93317799649892e-05,0.05,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.07215,0.0010606601717798223,0.0,0.0,0.35324106789293075,0.004826077970279667,,
device_0,0.0,1.35,0.05,drop,P3,0.08009736979666174,8.440746068134226e-05,0.05,0.0,2.0,0.0,11.5,2.1213203435596424,0.998,0.0028284271247461927,0.07235,0.0010606601717798223,0.0,0.0,0.354220260587506,0.004825060990410268,10.0,0.0
device_0,0.0,1.35,0.05,late,P0,0.09602589302713394,1.5911100343407707e-05,0.05,0.0,3.0,0.0,19.5,3.5355339059327378,0.33999999999999997,0.016970562748477136,0.1088,0.0007071067811865482,0.0,0.0,0.5326790280655562,0.0029087319231542604,,
device_0,0.0,1.35,0.05,late,P1,0.09780372201275622,0.00010560423825307088,0.00865,0.0009192388155425111,1.0,0.0,0.0,0.0,1.0,0.0,0.1135,0.00014142135623731355,0.0,0.0,0.5556914946147997,0.00011525771853298299,,
device_0,0.0,1.35,0.05,late,P2,0.0866954105212488,0.0001227569386387609,0.05,0.0,3.0,0.0,17.5,0.7071067811865476,1.0,0.0,0.07215,0.0010606601717798223,0.0,0.0,0.35324106789293075,0.004826077970279667,,
device_0,0.0,1.35,0.05,late,P2prime,0.0867035377046714,0.00012400116590947303,0.05,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.07215,0.0010606601717798223,0.0,0.0,0.35324106789293075,0.004826077970279667,,
device_0,0.0,1.35,0.05,late,P3,0.08717304444999777,9.35857451868741e-05,0.05,0.0,2.0,0.0,10.0,2.8284271247461903,0.997,0.0014142135623730963,0.07250000000000001,0.0011313708498984741,0.0,0.0,0.35495447533009705,0.005170495152719437,10.0,0.0
device_0,0.0,1.35,0.1,drop,P0,0.08739902375738398,0.0002326310032053046,0.1,0.0,3.5,0.7071067811865476,90.5,10.606601717798213,0.2695,0.014849242404917511,0.10289999999999999,0.00042426406871192595,0.0,0.0,0.5037957200290331,0.0026004175260784055,,
device_0,0.0,1.35,0.1,drop,P1,0.09623531831116619,0.0002748004705063804,0.00865,0.0009192388155425111,1.0,0.0,0.0,0.0,1.0,0.0,0.1135,0.00014142135623731355,0.0,0.0,0.5556914946147997,0.00011525771853298299,,
device_0,0.0,1.35,0.1,drop,P2,0.06037962209678055,9.31089538888232e-05,0.1,0.0,4.0,0.0,96.0,9.899494936611665,1.0,0.0,0.02215,0.0010606601717798223,0.0,0.0,0.10844289424910661,0.005080322937631876,,
device_0,0.0,1.35,0.1,drop,P2prime,0.060418440085259234,9.244587205256369e-05,0.1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.02215,0.0010606601717798223,0.0,0.0,0.10844289424910661,0.005080322937631876,,
device_0,0.0,1.35,0.1,drop,P3,0.061488853031041915,0.0008368344198272073,0.1,0.0,4.0,1.4142135623730951,80.5,3.5355339059327378,0.977,0.014142135623730963,0.026250000000000002,0.0040305086527633194,0.0,0.0,0.12850879379759933,0.019599744533181904,55.0,63.63961030678928
device_0,0.0,1.35,0.1,late,P0,0.0939064340099543,5.197497638261102e-05,0.1,0.0,4.0,0.0,99.5,4.949747468305833,0.263,0.008485281374238578,0.10345,0.0007778174593051951,0.0,0.0,0.5064854437073266,0.003282133031872087,,
device_0,0.0,1.35,0.1,late,P1,0.09780372201275622,0.00010560423825307088,0.00865,0.0009192388155425111,1.0,0.0,0.0,0.0,1.0,0.0,0.1135,0.00014142135623731355,0.0,0.0,0.5556914946147997,0.00011525771853298299,,
device_0,0.0,1.35,0.1,late,P2,0.07406177449806436,7.043316513837382e-05,0.1,0.0,4.0,0.0,88.5,0.7071067811865476,1.0,0.0,0.02215,0.0010606601717798223,0.0,0.0,0.10844289424910661,0.005080322937631876,,
device_0,0.0,1.35,0.1,late,P2prime,0.07422510031849969,7.374239059096058e-05,0.1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.02215,0.0010606601717798223,0.0,0.0,0.10844289424910661,0.005080322937631876,,
device_0,0.0,1.35,0.1,late,P3,0.07444364197870315,8.00547873642103e-05,0.1,0.0,4.5,0.7071067811865476,83.5,7.7781745930520225,0.991,0.0028284271247461927,0.0232,0.0009899494936611692,0.0,0.0,0.11358383567396743,0.004728786896106201,100.0,0.0
device_0,0.0,1.35,0.15,drop,P0,0.08301279363230238,0.0003546606489101621,0.15,0.0,5.0,0.0,187.0,21.213203435596427,0.23633333333333334,0.01084230397819374,0.099,0.0014142135623730963,0.0,0.0,0.4846967882479618,0.0064205329088677845,,
device_0,0.0,1.35,0.15,drop,P1,0.09623531831116619,0.0002748004705063804,0.00865,0.0009192388155425111,1.0,0.0,0.0,0.0,1.0,0.0,0.1135,0.00014142135623731355,0.0,0.0,0.5556914946147997,0.00011525771853298299,,
device_0,0.0,1.35,0.15,drop,P2,0.04731063715912924,0.0001458662869921732,0.15,0.0,4.5,0.7071067811865476,190.5,4.949747468305833,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
device_0,0.0,1.35,0.15,drop,P2prime,0.05044196072626013,1.7225992194931892e-05,0.15,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0135,0.0007071067811865482,0.0,0.0,0.06609370910042753,0.0033933228309275055,,
device_0,0.0,1.35,0.15,drop,P3,0.047777405047693934,0.00015518775793814035,0.15,0.0,8.0,2.8284271247461903,179.5,3.5355339059327378,0.956,0.0028284271247461927,0.0012499999999999998,7.07106781186547e-05,0.0,0.0,0.0061201341194361,0.0003525530213950657,100.0,0.0
device_0,0.0,1.35,0.15,late,P0,0.09197962871595153,0.00017994573112258238,0.15,0.0,4.0,0.0,182.5,6.363961030678928,0.22899999999999998,0.010842303978193722,0.09875,0.0013435028842544348,0.0,0.0,0.4834729771580832,0.006075607236493325,,
device_0,0.0,1.35,0.15,late,P1,0.09780372201275622,0.00010560423825307088,0.00865,0.0009192388155425111,1.0,0.0,0.0,0.0,1.0,0.0,0.1135,0.00014142135623731355,0.0,0.0,0.5556914946147997,0.00011525771853298299,,
device_0,0.0,1.35,0.15,late,P2,0.06634236243341565,9.482533863223652e-05,0.15,0.0,4.0,0.0,200.0,0.0,0.8206666666666667,0.008485281374238578,0.0,0.0,0.0,0.0,0.0,0.0,,
device_0,0.0,1.35,0.15,late,P2prime,0.06866783544601701,1.068760623989498e-06,0.15,0.0,1.0,0.0,0.0,0.0,0.8083333333333333,0.002357022603955213,0.0135,0.0007071067811865482,0.0,0.0,0.06609370910042753,0.0033933228309275055,,
device_0,0.0,1.35,0.15,late,P3,0.0667198928728803,0.00010125459431242987,0.15,0.0,4.5,0.7071067811865476,195.0,0.0,0.8463333333333334,0.00801387685344748,0.0008,0.0,0.0,0.0,0.003916770778301186,4.067919477635473e-06,100.0,0.0
device_0,0.0,1.5,0.01,drop,P0,0.07533014631945002,0.00024340982435093074,0.01,0.0,2.0,0.0,1.5,0.7071067811865476,0.36,0.05656854249492383,0.0433,0.0007071067811865482,0.0,0.0,0.21199701615895666,0.0036821451138396365,,
device_0,0.0,1.5,0.01,drop,P1,0.07585890215569549,0.0002622167044500491,0.0022500000000000003,0.0006363961030678928,1.0,0.0,0.0,0.0,1.0,0.0,0.0435,0.0005656854249492371,0.0,0.0,0.21297584929685096,0.002990768299286501,,
device_0,0.0,1.5,0.01,drop,P2,0.07273556247946553,8.123889350529818e-06,0.01,0.0,1.5,0.7071067811865476,0.5,0.7071067811865476,1.0,0.0,0.035750000000000004,7.071067811864941e-05,0.0,0.0,0.17503051437699374,0.00016441174555441835,,
device_0,0.0,1.5,0.01,drop,P2prime,0.07273556358293205,8.125449887852294e-06,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.035750000000000004,7.071067811864941e-05,0.0,0.0,0.17503051437699374,0.00016441174555441835,,
device_0,0.0,1.5,0.01,drop,P3,0.07282025915572289,3.85296557765927e-05,0.01,0.0,1.0,0.0,0.0,0.0,0.99,0.014142135623730963,0.0359,0.0,0.0,0.0,0.17576508867626572,0.00018254788655888907,10.0,0.0
device_0,0.0,1.5,0.01,late,P0,0.07610724035820152,7.397883697038134e-05,0.01,0.0,1.5,0.7071067811865476,0.5,0.7071067811865476,0.345,0.04949747468305835,0.0431,0.0002828427124746173,0.0,0.0,0.21101674479433838,0.0016039467507026513,,
device_0,0.0,1.5,0.01,late,P1,0.07627814396211358,0.0001432989869333684,0.0022500000000000003,0.0006363961030678928,1.0,0.0,0.0,0.0,1.0,0.0,0.0435,0.0005656854249492371,0.0,0.0,0.21297584929685096,0.002990768299286501,,
device_0,0.0,1.5,0.01,late,P2,0.07436572297743702,1.1323339631840328e-05,0.01,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.035750000000000004,7.071067811864941e-05,0.0,0.0,0.17503051437699374,0.00016441174555441835,,
device_0,0.0,1.5,0.01,late,P2prime,0.07436597075553844,1.1064166614549453e-05,0.01,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.035750000000000004,7.071067811864941e-05,0.0,0.0,0.17503051437699374,0.00016441174555441835,,
device_0,0.0,1.5,0.01,late,P3,0.07444748719203931,8.18644916257865e-06,0.01,0.0,1.0,0.0,0.0,0.0,0.995,0.007071067811865481,0.0358,0.0,0.0,0.0,0.17527549232897804,0.00018203939662417943,10.0,0.0
device_0,0.0,1.5,0.05,drop,P0,0.07238402672221181,0.00023283048833621303,0.05,0.0,3.0,0.0,26.5,3.5355339059327378,0.219,0.007071067811865481,0.0417,0.0007071067811865482,0.0,0.0,0.2041634746023543,0.0036740092748843603,,
device_0,0.0,1.5,0.05,drop,P1,0.07585890215569549,0.0002622167044500491,0.0022500000000000003,0.0006363961030678928,1.0,0.0,0.0,0.0,1.0,0.0,0.0435,0.0005656854249492371,0.0,0.0,0.21297584929685096,0.002990768299286501,,
device_0,0.0,1.5,0.05,drop,P2,0.05787088737793199,2.645428195240809e-05,0.05,0.0,3.0,0.0,31.0,2.8284271247461903,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
device_0,0.0,1.5,0.05,drop,P2prime,0.0584729002663036,0.00017047922759395602,0.05,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.00265,0.0006363961030678926,0.0,0.0,0.012975921208187153,0.003129247058171007,,
device_0,0.0,1.5,0.05,drop,P3,0.05842275990259986,0.00011496627324559658,0.05,0.0,5.0,0.0,31.0,5.656854249492381,0.984,0.008485281374238578,0.002,0.0007071067811865475,0.0,0.0,0.00979012916234799,0.003451799173418511,100.0,0.0
device_0,0.0,1.5,0.05,late,P0,0.07515734938776715,0.00014574482171566473,0.05,0.0,2.5,0.7071067811865476,23.5,0.7071067811865476,0.245,0.012727922061357866,0.04115,0.0006363961030678914,0.0,0.0,0.20147051491393173,0.0033250156830322143,,
device_0,0.0,1.5,0.05,late,P1,0.07627814396211358,0.0001432989869333684,0.0022500000000000003,0.0006363961030678928,1.0,0.0,0.0,0.0,1.0,0.0,0.0435,0.0005656854249492371,0.0,0.0,0.21297584929685096,0.002990768299286501,,
device_0,0.0,1.5,0.05,late,P2,0.06569951008918373,7.874782517207949e-06,0.05,0.0,3.0,0.0,28.5,6.363961030678928,0.947,0.007071067811865481,0.0,0.0,0.0,0.0,0.0,0.0,,
device_0,0.0,1.5,0.05,late,P2prime,0.06609224307552354,0.00010099153138708849,0.05,0.0,1.0,0.0,0.0,0.0,0.914,0.008485281374238578,0.00265,0.0006363961030678926,0.0,0.0,0.012975921208187153,0.003129247058171007,,
device_0,0.0,1.5,0.05,late,P3,0.06594702029276653,8.354673361341622e-05,0.05,0.0,3.5,0.7071067811865476,32.5,6.363961030678928,0.952,0.014142135623730963,0.0012000000000000001,0.000565685424949238,0.0,0.0,0.0058737179407278,0.0027634732984736267,100.0,0.0
device_0,0.0,1.5,0.1,drop,P0,0.06863929092865352,0.00039895969963075264,0.1,0.0,3.5,0.7071067811865476,85.5,6.363961030678928,0.2185,0.01626345596729061,0.04,0.0007071067811865482,0.0,0.0,0.19584033669846426,0.0036653649459943653,,
device_0,0.0,1.5,0.1,drop,P1,0.07585890215569549,0.0002622167044500491,0.0022500000000000003,0.0006363961030678928,1.0,0.0,0.0,0.0,1.0,0.0,0.0435,0.0005656854249492371,0.0,0.0,0.21297584929685096,0.002990768299286501,,
device_0,0.0,1.5,0.1,drop,P2,0.049572444046137885,2.3781754284356073e-05,0.1,0.0,4.0,0.0,96.0,9.899494936611665,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
device_0,0.0,1.5,0.1,drop,P2prime,0.05020488015108131,0.00016702318375794593,0.1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.00265,0.0006363961030678926,0.0,0.0,0.012975921208187153,0.003129247058171007,,
device_0,0.0,1.5,0.1,drop,P3,0.049972058540710684,3.8171474248723894e-05,0.1,0.0,5.5,0.7071067811865476,76.0,2.8284271247461903,0.987,0.004242640687119289,0.0008,0.0,0.0,0.0,0.003916770778301186,4.067919477635473e-06,100.0,0.0
device_0,0.0,1.5,0.1,late,P0,0.07417869860435702,0.00024396105504582283,0.1,0.0,3.5,0.7071067811865476,105.0,5.656854249492381,0.216,0.004242640687119289,0.03945,0.000777817459305205,0.0,0.0,0.19314773656672268,0.004008765148564745,,
device_0,0.0,1.5,0.1,late,P1,0.07627814396211358,0.0001432989869333684,0.0022500000000000003,0.0006363961030678928,1.0,0.0,0.0,0.0,1.0,0.0,0.0435,0.0005656854249492371,0.0,0.0,0.21297584929685096,0.002990768299286501,,
device_0,0.0,1.5,0.1,late,P2,0.06210364717421907,1.3855157989054577e-05,0.1,0.0,3.5,0.7071067811865476,102.5,3.5355339059327378,0.7155,0.007778174593051991,0.0,0.0,0.0,0.0,0.0,0.0,,
device_0,0.0,1.5,0.1,late,P2prime,0.06257286341353438,0.00011303938121218573,0.1,0.0,1.0,0.0,0.0,0.0,0.6859999999999999,0.005656854249492346,0.00265,0.0006363961030678926,0.0,0.0,0.012975921208187153,0.003129247058171007,,
device_0,0.0,1.5,0.1,late,P3,0.06231899554422308,7.772067998850451e-06,0.1,0.0,3.5,0.7071067811865476,84.5,13.435028842544403,0.7515000000000001,0.006363961030678894,0.00035,7.071067811865478e-05,0.0,0.0,0.0017134074371662714,0.00034441718243979447,100.0,0.0
device_0,0.0,1.5,0.15,drop,P0,0.06461069564086208,2.179131988861461e-05,0.15,0.0,5.0,0.0,173.0,12.727922061357855,0.21066666666666667,0.004714045207910308,0.03655,0.00021213203435596788,0.0,0.0,0.17894692559861392,0.0008527376204993351,,
device_0,0.0,1.5,0.15,drop,P1,0.07585890215569549,0.0002622167044500491,0.0022500000000000003,0.0006363961030678928,1.0,0.0,0.0,0.0,1.0,0.0,0.0435,0.0005656854249492371,0.0,0.0,0.21297584929685096,0.002990768299286501,,
device_0,0.0,1.5,0.15,drop,P2,0.04146505910848658,2.5169116686665483e-05,0.15,0.0,4.5,0.7071067811865476,190.5,4.949747468305833,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
device_0,0.0,1.5,0.15,drop,P2prime,0.042165850905811694,0.0001632078342189971,0.15,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.00265,0.0006363961030678926,0.0,0.0,0.012975921208187153,0.003129247058171007,,
device_0,0.0,1.5,0.15,drop,P3,0.04187005525928983,4.1994250298811196e-05,0.15,0.0,8.0,2.8284271247461903,166.5,3.5355339059327378,0.9753333333333334,0.0018856180831641153,0.0005,0.0,0.0,0.0,0.0024479817364382412,2.542449673522324e-06,100.0,0.0
device_0,0.0,1.5,0.15,late,P0,0.07290876914415811,0.0004982482524115578,0.15,0.0,5.0,0.0,199.0,1.4142135623730951,0.21200000000000002,0.016970562748477126,0.036199999999999996,0.001414213562373089,0.0,0.0,0.1772374732849386,0.007108011300588211,,
device_0,0.0,1.5,0.15,late,P1,0.07627814396211358,0.0001432989869333684,0.0022500000000000003,0.0006363961030678928,1.0,0.0,0.0,0.0,1.0,0.0,0.0435,0.0005656854249492371,0.0,0.0,0.21297584929685096,0.002990768299286501,,
device_0,0.0,1.5,0.15,late,P2,0.05889966110793282,3.0904033701712917e-05,0.15,0.0,5.0,1.4142135623730951,205.5,4.949747468305833,0.6653333333333333,0.0009428090415821165,0.0,0.0,0.0,0.0,0.0,0.0,,
