device,rho,seed,deadline_ratio,deadline_ms,epsilon,skip_mode,r_good_mbps,r_bad_mbps,rate_ratio,pi_bad_observed,lag1_autocorr,forced_count,discretionary_budget,sha256
device_0,0.0,1701,1.1,39.6495,0.15,drop,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,727,773,cae4f64d0c8a816346048e005e00bd105b0a4ffdc61b5863b0a6e65b090ddd04
device_0,0.0,1701,1.1,39.6495,0.15,late,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,727,773,03a3d0be39092bc87cda5546c915a68dce16de037e2da6f2b1ce806cdc037487
device_0,0.0,1701,1.2,43.254,0.1,drop,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,326,674,553cb4cb7ffe48d390880223d460e9db9ba5e17febee8472dd46288a6a9d34e5
device_0,0.0,1701,1.2,43.254,0.1,late,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,326,674,6de385de7367e590e695b9a8289ff0207ae21169d36c296622e2edf8e487829c
device_0,0.0,1701,1.2,43.254,0.15,drop,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,326,1174,45faf5ffeb714be3d5fa9768187ba6f899689a5a5b8bff5f453886a8fbc00432
device_0,0.0,1701,1.2,43.254,0.15,late,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,326,1174,ea2aea08f811ede12f6763878b5435cba9b1d7c638616c410ee11bd74897d217
device_0,0.0,1701,1.35,48.66075000000001,0.05,drop,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,80,420,8b03ac3ebed1c7110d31cf8c00e49b845a6dd05799117d165c59c17f65e9b9d7
device_0,0.0,1701,1.35,48.66075000000001,0.05,late,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,80,420,97010bd4fa0fbd3c9e89d5caac026ff6880257a38acc5c583634338f93f6f950
device_0,0.0,1701,1.35,48.66075000000001,0.1,drop,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,80,920,33796dba56b72e8314d2216f94b02af8f79ca26fd08b8abdeda62506bf3a29f7
device_0,0.0,1701,1.35,48.66075000000001,0.1,late,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,80,920,7a685b72a2112a55e624c27d0c0c908227bc5b4ce1d2bc19d264b440c9ba522a
device_0,0.0,1701,1.35,48.66075000000001,0.15,drop,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,80,1420,f5821a45dc21af7686fbc50d83da9e24564bf0af07be7c23ecd5977b29a21161
device_0,0.0,1701,1.35,48.66075000000001,0.15,late,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,80,1420,2e9807d16d66fce863ceace88256159e276a0d8574a9cc8a1280bfda0881b3a7
device_0,0.0,1701,1.5,54.0675,0.01,drop,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,18,82,8f516b054452e18dc22e5479182307a3952b42b2591418ede610ab312d3d963b
device_0,0.0,1701,1.5,54.0675,0.01,late,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,18,82,a66d91c5e6c4c12c84abbbdbe2148c6402ca3e0112963bc30754b78790dd38ac
device_0,0.0,1701,1.5,54.0675,0.05,drop,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,18,482,ed1e2c7e41cadbe5e22d223f33df35044518b0d160e2e8be7f22cf3b62428d62
device_0,0.0,1701,1.5,54.0675,0.05,late,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,18,482,6eb94e43f8ce81fa3d9a4792dde0fac66414be0133b9d4fe210c51fb00fd3a7a
device_0,0.0,1701,1.5,54.0675,0.1,drop,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,18,982,4fd5ead77fd69408c7ae1ce36789f5ee9da64f980cc55c688e593668674d5aa5
device_0,0.0,1701,1.5,54.0675,0.1,late,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,18,982,829404f3f6098ac5faadf1d32e7e4c95903e7f3cddfe8c1b4791fc9d9c1b2173
device_0,0.0,1701,1.5,54.0675,0.15,drop,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,18,1482,3f6906b3adaef7245cb5bf5f879e12e77a85866081e085bc331c0efa313b02dc
device_0,0.0,1701,1.5,54.0675,0.15,late,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,18,1482,c1996a0e9f0ffa58b2b1fbac255abcc97f21d2f291c7769fb022416455e8e6db
device_0,0.0,1701,2.0,72.09,0.01,drop,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,0,100,01223134f062c687b4c32a3f29aa28eddfd757da55d03b051c34545a4f0e51cc
device_0,0.0,1701,2.0,72.09,0.01,late,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,0,100,c7df409c39a6180e552389bd6a27438de32b3be4664ad63d128b29a1d9ffc0cc
device_0,0.0,1701,2.0,72.09,0.05,drop,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,0,500,8fa0feb87d42bc95d0ff9e2f8a961ff465789483615d08317e189affeb2f5e57
device_0,0.0,1701,2.0,72.09,0.05,late,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,0,500,9b920bd4105a604a9ef89bcec83b67354e199456e1ea47d78aaf10ff8b23272c
device_0,0.0,1701,2.0,72.09,0.1,drop,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,0,1000,4797409da42f2a23441c9bf9e94215f2725f6fec002d3a69690e259f99ba5c70
device_0,0.0,1701,2.0,72.09,0.1,late,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,0,1000,7e58b66da85346bc14463563f5eef108059e5d327fdd8cd2d28750eddf4dced8
device_0,0.0,1701,2.0,72.09,0.15,drop,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,0,1500,6c11f63361d70f76992eecee5daa0a3fd85230fcbe276f29e5f3effa736f3278
device_0,0.0,1701,2.0,72.09,0.15,late,40.0,12.0,3.3333333333333335,0.2041,-0.005175586574489375,0,1500,2bc80280a5be59c3e808744285ea020032c50f6d7582e189c18a6f8aa8cbac3e
device_0,0.0,1702,1.1,39.6495,0.15,drop,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,721,779,203678f8c10d69b8b60e67fae67a5000a8fbc42023e527a77febbb58df2ba742
device_0,0.0,1702,1.1,39.6495,0.15,late,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,721,779,a2cd100a1a32698961a89c49391b447e1b0ce6fdcb660bb2bcccd19e9a504a6b
device_0,0.0,1702,1.2,43.254,0.1,drop,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,325,675,4fd05ae447158c5bc961861aad72ddb979648e4506d53e5f15797250f238efbe
device_0,0.0,1702,1.2,43.254,0.1,late,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,325,675,00f852d32ba361d6f6fbc98d2fb2b6815ca864cfe6736215f26adb2089fffaa2
device_0,0.0,1702,1.2,43.254,0.15,drop,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,325,1175,f7902eb417ed6a6cd4719a83f9392389997f70f8e29bbe056da4b79bc4156a8a
device_0,0.0,1702,1.2,43.254,0.15,late,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,325,1175,97f6581403c6e0584d743960b41a619e112f506d848c7339af7701ce8a164b03
device_0,0.0,1702,1.35,48.66075000000001,0.05,drop,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,93,407,909f0c8ab9d3bc232202ffe153246a86cc230924809392311b274fb298db74f3
device_0,0.0,1702,1.35,48.66075000000001,0.05,late,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,93,407,5a87c0f921977731fcece639a75ab80c7e74341651061455ebb197b0d4cf7ca4
device_0,0.0,1702,1.35,48.66075000000001,0.1,drop,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,93,907,655b2193377e64ec6cb3d6ec8cec302f05a2e136676038436c9cebeeedc6d290
device_0,0.0,1702,1.35,48.66075000000001,0.1,late,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,93,907,2080a451a28d8e89525da96656998c51f77e10afd4758edca44f1e87faafb71c
device_0,0.0,1702,1.35,48.66075000000001,0.15,drop,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,93,1407,b8c637ea2af112a4d90d15df7ef8589806207ccc5e3642d76e6f121b5c88a6c1
device_0,0.0,1702,1.35,48.66075000000001,0.15,late,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,93,1407,35f7827a194208d8509c40da39b28959f49298a0fdbbbb1504c71f708900c539
device_0,0.0,1702,1.5,54.0675,0.01,drop,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,27,73,e8c55634df5f593bdf8b59083a2c82df9d10a8b1581bd2224d567af54da24922
device_0,0.0,1702,1.5,54.0675,0.01,late,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,27,73,a13de2ec4ecb50ff34ed29408fa4bb062288071fde9d336f261187ea253594ab
device_0,0.0,1702,1.5,54.0675,0.05,drop,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,27,473,50a3b211fe55631ac45ce865f2569828c542aa5225844bae37b0b9f899a2cb2d
device_0,0.0,1702,1.5,54.0675,0.05,late,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,27,473,d7767529493a7f99011d01ff0759b10340e7ac51c309242943377e824f3fefde
device_0,0.0,1702,1.5,54.0675,0.1,drop,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,27,973,e0933c2e6126f8f09a5b1c96619ae648acfe1fbaa6ecdb93cf69eca9f24b4e63
device_0,0.0,1702,1.5,54.0675,0.1,late,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,27,973,1fef5341031a0d1cd6df14904234fe3d248881ddc1a96094bf4ad015982974b3
device_0,0.0,1702,1.5,54.0675,0.15,drop,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,27,1473,cca900e8f1f9472710d5da9bbc5160242d2020c716efd26f5d6d7f4f8f83faa8
device_0,0.0,1702,1.5,54.0675,0.15,late,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,27,1473,e0ef0cc5e4afa27c49c8fcc9b78894dadfa7075bd649bddfa7eaa4d122106b2f
device_0,0.0,1702,2.0,72.09,0.01,drop,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,0,100,f6d1bcbcc6a08db9f54e9b7c74ee361bb39d6d6e6054c192409d346c1a0b039a
device_0,0.0,1702,2.0,72.09,0.01,late,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,0,100,91c82e3a2635c9106a35019b451b505082790225e982f984bd2b12cf903e3aa9
device_0,0.0,1702,2.0,72.09,0.05,drop,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,0,500,4eef4da470f34d7e0b8038a0798d1299ab0be9a8f7842e13f0da36e28096d8a3
device_0,0.0,1702,2.0,72.09,0.05,late,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,0,500,1afcaa98d2afad0e0da6be1e721b15c452d1cd4ab29b7f8685475d621dcfcf65
device_0,0.0,1702,2.0,72.09,0.1,drop,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,0,1000,45efa69779bd2e4ca7ae51dbbf2be2c63e9dbdd1b16c60830da579b3ac537d4c
device_0,0.0,1702,2.0,72.09,0.1,late,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,0,1000,cffc0b0ebd17f6e4e4c873c2dd995f1368454da2339f990f3bcaf80a0596394b
device_0,0.0,1702,2.0,72.09,0.15,drop,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,0,1500,57ee40696e9e7db2f3ce61313ee9c47a8393227bb0307a0712453c50be02a146
device_0,0.0,1702,2.0,72.09,0.15,late,40.0,12.0,3.3333333333333335,0.2044,-0.0003880774600071656,0,1500,99d8e3ede8993fa28694c5adf0d9811e56fc24f145507b10b23d8da0d2c6ba5e
device_0,0.75,1701,1.1,39.6495,0.15,drop,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,746,754,06bd8c335e6701f4859fa558470a3deddf535bf3bc2beb30a7df7c2454330d66
device_0,0.75,1701,1.1,39.6495,0.15,late,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,746,754,5ec167377627747ff2ff0d1e4ec76cad3cff1f28b251498fc616b8d8eb09e9e8
device_0,0.75,1701,1.2,43.254,0.1,drop,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,363,637,32efb073ad456fbd4500337f1a221f3977baec150a84d0fe4e58f148f1927f48
device_0,0.75,1701,1.2,43.254,0.1,late,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,363,637,0130d9149dfa7ad15e0b707e6495639c0942a1b5ee1beb46431ba0292a0c8f3b
device_0,0.75,1701,1.2,43.254,0.15,drop,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,363,1137,06e4c01574a5f352e0313ade3a624d2d05f088abdc6164fbf55b8ed961160c71
device_0,0.75,1701,1.2,43.254,0.15,late,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,363,1137,6fa4ace9a68fca5fa236fa3edea0a5b3c5138cc7ef21db8d025ac3a8549ee0f4
device_0,0.75,1701,1.35,48.66075000000001,0.05,drop,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,82,418,03880c26a6da1e10fd3713874c5525084db337cdca918788513a25a58635d9e6
device_0,0.75,1701,1.35,48.66075000000001,0.05,late,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,82,418,ecac57da41394409c63857cfa961efb4eecbbeb45c98aeabdf7c8062d15b4c90
device_0,0.75,1701,1.35,48.66075000000001,0.1,drop,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,82,918,495a6f84085879620ae8b57cd3491e541dd1a137cbaa2efee77e93e29d034010
device_0,0.75,1701,1.35,48.66075000000001,0.1,late,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,82,918,7f2779d93ebac67f1e28cd80c071012b82cfe423f00f02043cb7a47b5428be5e
device_0,0.75,1701,1.35,48.66075000000001,0.15,drop,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,82,1418,844d296ca88a198aff4566159538881d02f3d09f71eda15c47280be2add0240a
device_0,0.75,1701,1.35,48.66075000000001,0.15,late,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,82,1418,ef905ed1bbb26542e19bcf7be0fb42d0431f2dcbcdf5fb4ab568b7ab63b673db
device_0,0.75,1701,1.5,54.0675,0.01,drop,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,22,78,187b12cee9b27b273a6ce9489959d901cb8d9dd8861815d670ed2252821bbf40
device_0,0.75,1701,1.5,54.0675,0.01,late,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,22,78,1cc5b4505e7b008942b9760d2dc8aa5471bf1932d1d090029fcd5739aa30c53c
device_0,0.75,1701,1.5,54.0675,0.05,drop,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,22,478,f5d0b298a96d5b6f6c9a99539e088fefee78a6c0c93fb6df7590763067f9ce1f
device_0,0.75,1701,1.5,54.0675,0.05,late,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,22,478,e33c1d70bea1c6c0a85c6eb7b3f491439852ac79857653d734b57020240329df
device_0,0.75,1701,1.5,54.0675,0.1,drop,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,22,978,988381c5ad9db37a024ce80306f16baef5ebc86f29d342534aaa23efdb7640bd
device_0,0.75,1701,1.5,54.0675,0.1,late,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,22,978,ef428faad284e7b62a4c8315353a9abec45ef35a17b4908eb99ff1e7e7846ac7
device_0,0.75,1701,1.5,54.0675,0.15,drop,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,22,1478,72b385ef448293d7419322bb13087c3ca3824910f7683bc339529832dd83aa9c
device_0,0.75,1701,1.5,54.0675,0.15,late,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,22,1478,bbb5256ab736ceac1daf39b9de8f70416c0d2f6adfb244af58825852256fd7f0
device_0,0.75,1701,2.0,72.09,0.01,drop,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,0,100,02175ed14f03b49be29ddeca30d8e022166a31a1c8202aade78eb7eade2ab49d
device_0,0.75,1701,2.0,72.09,0.01,late,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,0,100,fa4d6ec4923ef9c90e860be3037eb788bbe14ee9a87c8d14a0e9d8bba6d54009
device_0,0.75,1701,2.0,72.09,0.05,drop,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,0,500,1a09a8edde73cbe99ca7d0d5eabf322da1cd29f66252e4ddce24f7d9a7130354
device_0,0.75,1701,2.0,72.09,0.05,late,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,0,500,ee69636cf66857dc2ee760b991359392c7e9acfa21071d36ef26b09788cb1e88
device_0,0.75,1701,2.0,72.09,0.1,drop,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,0,1000,bf3721499d3e63b6295c1e699f1ebc1c62fe81000c9e5d383ca3d7d40bbcd0ec
device_0,0.75,1701,2.0,72.09,0.1,late,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,0,1000,60ce8e7cc5c1e8e79abece8d2a10757900a3d6d69c56566b3db56946a6ebed2b
device_0,0.75,1701,2.0,72.09,0.15,drop,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,0,1500,4f4ab1296deec4bcc79e2d6a1639902ba9659f2012dc661cf229115b6b82b9fc
