device,rho,seed,deadline_ratio,deadline_ms,epsilon,skip_mode,r_good_mbps,r_bad_mbps,rate_ratio,pi_bad_observed,lag1_autocorr,forced_count,discretionary_budget,sha256
device_0,0.75,1701,2.0,72.09,0.15,late,40.0,12.0,3.3333333333333335,0.2038,0.7377209806197738,0,1500,5aff27d740d9077ef3cc0f61a61bd752d48640b9c560ce25eb3a8ff31093df8f
device_0,0.75,1702,1.1,39.6495,0.15,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,755,745,58e84352990e8b7f9a32cc90d57e650e3f5e557e12851c855d94d7e3f101a13b
device_0,0.75,1702,1.1,39.6495,0.15,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,755,745,5c5b43d05ab1a55b150dc5ad2fee856fed2145049f139567dc3fc82f525ce77d
device_0,0.75,1702,1.2,43.254,0.1,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,353,647,b15b3c9f228421fae826d7093f7740085550836bd559901057f702973315d4cc
device_0,0.75,1702,1.2,43.254,0.1,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,353,647,31692f3ae69d7f31192d608bae6df1d30ad0d977d82a5a75002c5b84eb9c004b
device_0,0.75,1702,1.2,43.254,0.15,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,353,1147,7f5aa88be258ed6e2eca42fee6adc1a04d26d20ded793afbad260db94191b6c2
device_0,0.75,1702,1.2,43.254,0.15,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,353,1147,a5119a2efd3724450bbbafa65c20f40cacd4771733df3a65c435d4153d0a1286
device_0,0.75,1702,1.35,48.66075000000001,0.05,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,93,407,426205dc8c77502b35b157295fe0d943e522b141fa5381779eaa0a2da4529447
device_0,0.75,1702,1.35,48.66075000000001,0.05,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,93,407,4c9c12aa75404454854b396cdcb151da84c6b6946a7710881d8c8bf01f776da6
device_0,0.75,1702,1.35,48.66075000000001,0.1,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,93,907,bdfd57454dd75142495944272374115f4eb5898d6df0787e33bd1e2476fbf931
device_0,0.75,1702,1.35,48.66075000000001,0.1,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,93,907,d95307d8c3c87457cf5000603090233689c0a1e4888da67eebbaefe0c0ca3e7a
device_0,0.75,1702,1.35,48.66075000000001,0.15,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,93,1407,93c886b678482fa6259d289888e474304f77441523ddeb16bfb58726232c1f93
device_0,0.75,1702,1.35,48.66075000000001,0.15,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,93,1407,2339a2511e01e3f5a280d7f3cf8401c2a9d06bb8cd33f18e0ab2ee13e20bd7d8
device_0,0.75,1702,1.5,54.0675,0.01,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,21,79,6edd8b5f9db148fbea6a0a7d15b356c540f7099aae13e9aa6ee6ecdce336ca8b
device_0,0.75,1702,1.5,54.0675,0.01,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,21,79,3f48003455bf1c8074d7a1694f9228954d51311694c828149f7b746e9d304223
device_0,0.75,1702,1.5,54.0675,0.05,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,21,479,0c171cd09daf45a8a38f9ca6c5cac6055263c7705661458b13a6dc593350ee14
device_0,0.75,1702,1.5,54.0675,0.05,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,21,479,8a24fd2e9bec8808a67898033298660f46e86456cca1cdc493872469b34f88a8
device_0,0.75,1702,1.5,54.0675,0.1,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,21,979,aa2d53a56310475406839e5a83365d827fcb6c164ff4f5688753441e2a6b591b
device_0,0.75,1702,1.5,54.0675,0.1,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,21,979,26da53083171232480c44a44e6073372777c6082906ba856ea35c349e3dd966a
device_0,0.75,1702,1.5,54.0675,0.15,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,21,1479,75f2c14b88767b67cc8c2331213bddfa716f533756150d4fa32b90b68e5f9794
device_0,0.75,1702,1.5,54.0675,0.15,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,21,1479,33a43bc92fdc72639a651a02a79ce91f1e8160f0dbee12b5f31bfd375744e1a2
device_0,0.75,1702,2.0,72.09,0.01,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,0,100,752ccfea921c2c082b32d7e6b2c6cb5c29768c46f0ba68912349c33c7f5aee0a
device_0,0.75,1702,2.0,72.09,0.01,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,0,100,fb4e2257ef514d62f19979aa3e8ea0ba42f251bb1fc15db4262cd637017bef4e
device_0,0.75,1702,2.0,72.09,0.05,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,0,500,98341e1042fa0b027d9ff69683e0207beda7a5b9204816e9ba93457f226e5dd9
device_0,0.75,1702,2.0,72.09,0.05,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,0,500,aea77c9ff95b6ce158fc1886e338824d2d3d9e597fe342bcfb207cd62cb2e6ef
device_0,0.75,1702,2.0,72.09,0.1,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,0,1000,179cdea0fe3fcac3f0db99654e0a25d9d25053244a82f479116ea8548f1feb6d
device_0,0.75,1702,2.0,72.09,0.1,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,0,1000,b4d6bedf078b8ff258cde6fe1d308d871f583dfa1cd9b54cdc3390b1b2d66d07
device_0,0.75,1702,2.0,72.09,0.15,drop,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,0,1500,81a9ab3aff1ae286735982c8ce8e9d4073794afca90188b3288311ee7cbbb7a1
device_0,0.75,1702,2.0,72.09,0.15,late,40.0,12.0,3.3333333333333335,0.2084,0.7526749545009777,0,1500,567825b013cc4500758b73e23043c08b9fcc203f0d6fa133ad4d3ade2c676180
device_0,0.975,1701,1.1,39.6495,0.15,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,709,791,81d770bfe57872f71fb38527787ff62cda0d8b871c16f5d1954054a85b1e9c56
device_0,0.975,1701,1.1,39.6495,0.15,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,709,791,8f57f1a180fd15e0a3507ad15c30e45a65b300f9263b6cc0232f6a9ce330a4f6
device_0,0.975,1701,1.2,43.254,0.1,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,319,681,fb92f2588f3bb7394440fcfefc701e32903c0642bf9a122b324bf3318afbe3eb
device_0,0.975,1701,1.2,43.254,0.1,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,319,681,aecbad861e5d51a40102524ef0b6ec44896a0f5c445ef28b5639c4cca7d5c040
device_0,0.975,1701,1.2,43.254,0.15,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,319,1181,70093cf02f7fb77978bcd9933fbf9c12c0fb83d3b16ae517dfd9b916b36f6537
device_0,0.975,1701,1.2,43.254,0.15,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,319,1181,c8b958d5c8b49fb07fa85e7f4e0b1cb6e13b0fb71ac5fce238090131c501c8c9
device_0,0.975,1701,1.35,48.66075000000001,0.05,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,83,417,937f5a2518948bf881da5e583923c279919d9c8d3f8652399939caef0e6422ff
device_0,0.975,1701,1.35,48.66075000000001,0.05,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,83,417,8df335612f3427df2ad231d6a88fcc3dd1188a1d0ec9ac2f8e87e5b6fd455b70
device_0,0.975,1701,1.35,48.66075000000001,0.1,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,83,917,4529718e0d008ce0f333e80fccd0287e05a78478e7fa12f23c4b2a18bd05c00a
device_0,0.975,1701,1.35,48.66075000000001,0.1,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,83,917,0dcae6571d7f033d8841a097908fefed7cc04557dac3fb33c3d295a2cb5d1b72
device_0,0.975,1701,1.35,48.66075000000001,0.15,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,83,1417,53068a0dbaa08754c93b1b3506683aff2fa6cbb27d547b33159d544078d56c91
device_0,0.975,1701,1.35,48.66075000000001,0.15,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,83,1417,e71c829b28a514b7b46e146c322abcdee006e8b9440395ff0bd74141f3e037b0
device_0,0.975,1701,1.5,54.0675,0.01,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,15,85,ac20714048ce06b9e6d5b99bba4300a8816bf07ecd084df7578c08da03a78307
device_0,0.975,1701,1.5,54.0675,0.01,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,15,85,fc1f89f97d598f6e74863207258d9bffc8c2e697489a1e587f1e3b159668ff9c
device_0,0.975,1701,1.5,54.0675,0.05,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,15,485,4834a14f887705eeb482eb0468e98cd0734a464c0970ffd30918e2cc8988b8a6
device_0,0.975,1701,1.5,54.0675,0.05,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,15,485,f177b0e5e7b4e3a342b0052fc75d86cc707d38f23ac33e3a1fcb3c4ad459d8dd
device_0,0.975,1701,1.5,54.0675,0.1,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,15,985,6a55231c1cd5bf660981216393f2337e28106603eb112a327f275ffad842b323
device_0,0.975,1701,1.5,54.0675,0.1,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,15,985,8d774eb1c5ecc27cbbc77142567069f09e0c32ce276e8b6e6d82933419318147
device_0,0.975,1701,1.5,54.0675,0.15,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,15,1485,b8b62cc1b22aee247243d338aba914a14ed3158e832c212230b223a071f0e445
device_0,0.975,1701,1.5,54.0675,0.15,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,15,1485,a6b22c4c7958c6bfe6454382f24c7b5679315e1ecb70ba73dda9f404e4363b5c
device_0,0.975,1701,2.0,72.09,0.01,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,0,100,504e193474e9a432463c1edf71809e89aaa6db06aa5bf457a3410f52fedcd1af
device_0,0.975,1701,2.0,72.09,0.01,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,0,100,9f984249e18363a3cb18f6a8d2fd4299f89a2f913d5dee73d4a520f8a04936ff
device_0,0.975,1701,2.0,72.09,0.05,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,0,500,17886f6f89f5834bcd6d816a5ee2a2749a085c74dbbb6d1aa519a5fc01feda01
device_0,0.975,1701,2.0,72.09,0.05,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,0,500,257841eaa3f10247811866e780865c98e7a7af090ae264cf91a5ec03d0d48ecc
device_0,0.975,1701,2.0,72.09,0.1,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,0,1000,5431fb35789aa612317eaee13ae2bf5f0c9f1e6a1e073aade39c500874c60497
device_0,0.975,1701,2.0,72.09,0.1,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,0,1000,dcc65f7a7dbff44e545a0ad9fda232ae02c2f3ee9dd036b04f96023608be26e3
device_0,0.975,1701,2.0,72.09,0.15,drop,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,0,1500,c8a9f0c77950a01b97eec996ab17f6319c6b2330409862f5ea1d6789ebd14b99
device_0,0.975,1701,2.0,72.09,0.15,late,40.0,12.0,3.3333333333333335,0.1992,0.9789949792069076,0,1500,b053d61cfec34362a54af75e75e85f84e0056ff3f84bdfb25d03c724718f6ace
device_0,0.975,1702,1.1,39.6495,0.15,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,760,740,b61b2d3a1382ac61cd9a75cda7380b126f8335684902f135e494c29ae7b44a97
device_0,0.975,1702,1.1,39.6495,0.15,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,760,740,a0b4de0a1339cb920fde1e4b3b08b89efcfec61aae035136b9ad599763fc509a
device_0,0.975,1702,1.2,43.254,0.1,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,341,659,b6d4e2bbf99c287833f8f6c9974526b62476c98ed21554c8c5f0179b3335fbf1
device_0,0.975,1702,1.2,43.254,0.1,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,341,659,346a81d4286c151e2e2d65ca20344cf3f685fad3d303a43b1f0418e83fe18f49
device_0,0.975,1702,1.2,43.254,0.15,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,341,1159,28b3fd90607625921be6feba4a09bac6f6bfc83b7815aad20b5a01f0621b89e7
device_0,0.975,1702,1.2,43.254,0.15,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,341,1159,171580599c7da7c56e59a9c01dcd427ef88135beb513d5ed8fec11daecf95057
device_0,0.975,1702,1.35,48.66075000000001,0.05,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,79,421,e87dec3388190beab8904f52268ba7f4091cb37002abbe2b00cba2664b4184c3
device_0,0.975,1702,1.35,48.66075000000001,0.05,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,79,421,626bbf37603cfbc3cb09bcaa2d923c8296b83eaa287258aefcc1a3f5d2c2bc8f
device_0,0.975,1702,1.35,48.66075000000001,0.1,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,79,921,59e668c00861668d688e7319dda5e8e752f863bc1edaaf53aa185b795a519634
device_0,0.975,1702,1.35,48.66075000000001,0.1,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,79,921,06e09fb36e236c98f193ff25c6527cd7898c387aebf38d9e2f57c62258f0ed49
device_0,0.975,1702,1.35,48.66075000000001,0.15,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,79,1421,5ceb3903dd40a51a3e1c354aaf0eebf244a51831f7f5f789be2effc3f9ba8060
device_0,0.975,1702,1.35,48.66075000000001,0.15,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,79,1421,9ebdb7adc9fec64af1c6b20f8605a436c47faff3568dbc43f5cfaaffc3556c3a
device_0,0.975,1702,1.5,54.0675,0.01,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,16,84,2440013ae5e28fdd413dca91da4c7df2d69e8032cef55ad6f812aa725d921eb0
device_0,0.975,1702,1.5,54.0675,0.01,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,16,84,3bc77849d2a5b2a6cbc72ae2f881795fd7a1b7d7af0ded97865df586f371ef02
device_0,0.975,1702,1.5,54.0675,0.05,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,16,484,74f4f87896ab12191d335ec9f99db63947315ef15c40f530bea14895d9268598
device_0,0.975,1702,1.5,54.0675,0.05,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,16,484,6738e5fd3b6fbc217591668f5b651a887c624444d32f48230671fe406d92688d
device_0,0.975,1702,1.5,54.0675,0.1,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,16,984,5147552d053033efd5b67732d4bcfa25b094592dde6ac76aa12b893f5cdee351
device_0,0.975,1702,1.5,54.0675,0.1,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,16,984,382d033e67b55c1acb148d93bd5182082f6cc551a5f56b7f2524b3ca6e6c9a93
device_0,0.975,1702,1.5,54.0675,0.15,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,16,1484,227a12d78321097a9d68277222c880658ca11a863a928b85c0f268eda80bf82c
device_0,0.975,1702,1.5,54.0675,0.15,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,16,1484,9edb8a86b053fd03b6c8231bf228b1483bb66d600d882ac1f5086f5dad1d4cb9
device_0,0.975,1702,2.0,72.09,0.01,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,0,100,47e2ecc63202afd6f5c9246450c2c640f0bd41303ea0029cee2c8d3fa8e70251
device_0,0.975,1702,2.0,72.09,0.01,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,0,100,a38c7dabb3842580db5fa670fe452f907eb9d2157c68a2f99e8a6bd0caa5c7b1
device_0,0.975,1702,2.0,72.09,0.05,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,0,500,2ea358cec433de8d4201d08111017cff23b8ce5cfc1371d43f05f9f718751539
device_0,0.975,1702,2.0,72.09,0.05,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,0,500,b60474f2659b8e45974395c998c0c0aa82b4dac40d7336a6b32923d2341e565f
device_0,0.975,1702,2.0,72.09,0.1,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,0,1000,9cb40b6d954eb86f53a196059527b8c7694901d0f64b36d2987a9f2f50639ae2
device_0,0.975,1702,2.0,72.09,0.1,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,0,1000,77f9b56701b67ac8c1f8c447e9ad0f4a2a8debf5b057bdc5664c1732f7084939
device_0,0.975,1702,2.0,72.09,0.15,drop,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,0,1500,e516c147a3d951ce2a50752a7b72eaf383af526a05283f449c310dc28f8b36f9
device_0,0.975,1702,2.0,72.09,0.15,late,40.0,12.0,3.3333333333333335,0.2082,0.9760343972479407,0,1500,99bd0c9db974fa003e0839cfefaa26d99da271293747f9010091d95e3f619371
